date,wind_direction_10m,wind_speed_10m
2025-07-19 22:00:00+00:00,274.61057,11.196231
2025-07-19 23:00:00+00:00,278.13,11.45513
2025-07-20 00:00:00+00:00,272.91077,10.63372
2025-07-20 01:00:00+00:00,267.64676,13.151091
2025-07-20 02:00:00+00:00,269.18155,12.601285
2025-07-20 03:00:00+00:00,274.15958,9.926147
2025-07-20 04:00:00+00:00,273.43356,9.016185
2025-07-20 05:00:00+00:00,259.3804,8.790563
2025-07-20 06:00:00+00:00,250.70985,7.628263
2025-07-20 07:00:00+00:00,257.3196,7.3799996
2025-07-20 08:00:00+00:00,243.43501,6.439876
2025-07-20 09:00:00+00:00,242.6502,5.8769383
2025-07-20 10:00:00+00:00,265.03033,8.311245
2025-07-20 11:00:00+00:00,252.64589,9.05205
2025-07-20 12:00:00+00:00,228.65231,5.994297
2025-07-20 13:00:00+00:00,210.1413,6.452441
2025-07-20 14:00:00+00:00,210.32352,11.052058
2025-07-20 15:00:00+00:00,219.40063,13.044722
2025-07-20 16:00:00+00:00,230.8696,13.690654
2025-07-20 17:00:00+00:00,223.89838,13.239486
2025-07-20 18:00:00+00:00,228.57643,12.242646
2025-07-20 19:00:00+00:00,259.54013,11.897714
2025-07-20 20:00:00+00:00,272.29056,9.007196
2025-07-20 21:00:00+00:00,268.60284,7.3821945
2025-07-20 22:00:00+00:00,263.08887,5.9834766
2025-07-20 23:00:00+00:00,273.27042,6.310277
2025-07-21 00:00:00+00:00,275.19434,3.9763298
2025-07-21 01:00:00+00:00,272.68372,11.53265
2025-07-21 02:00:00+00:00,256.42953,10.739833
2025-07-21 03:00:00+00:00,244.7989,10.1456785
2025-07-21 04:00:00+00:00,239.0363,9.446141
2025-07-21 05:00:00+00:00,237.14427,10.285232
2025-07-21 06:00:00+00:00,256.17133,12.049249
2025-07-21 07:00:00+00:00,261.99536,11.633348
2025-07-21 08:00:00+00:00,258.31067,10.661107
2025-07-21 09:00:00+00:00,267.45526,8.107996
2025-07-21 10:00:00+00:00,241.50446,7.1684303
2025-07-21 11:00:00+00:00,224.9999,9.418662
2025-07-21 12:00:00+00:00,197.52567,7.172949
2025-07-21 13:00:00+00:00,224.9999,9.1641035
2025-07-21 14:00:00+00:00,230.35587,8.181589
2025-07-21 15:00:00+00:00,223.31535,8.65873
2025-07-21 16:00:00+00:00,214.56259,9.835975
2025-07-21 17:00:00+00:00,216.09837,10.692969
2025-07-21 18:00:00+00:00,228.01286,12.108261
2025-07-21 19:00:00+00:00,231.92717,13.719023
2025-07-21 20:00:00+00:00,232.38597,13.861168
2025-07-21 21:00:00+00:00,232.98003,13.752047
2025-07-21 22:00:00+00:00,240.43974,13.864674
2025-07-21 23:00:00+00:00,241.2603,12.7279215
2025-07-22 00:00:00+00:00,239.17241,12.996199
2025-07-22 01:00:00+00:00,234.09018,12.88981
2025-07-22 02:00:00+00:00,230.52757,11.892265
2025-07-22 03:00:00+00:00,228.36655,10.837435
2025-07-22 04:00:00+00:00,232.69597,14.25641
2025-07-22 05:00:00+00:00,237.38077,16.028088
2025-07-22 06:00:00+00:00,252.42006,19.070658
2025-07-22 07:00:00+00:00,253.41258,17.654686
2025-07-22 08:00:00+00:00,252.94295,16.568802
2025-07-22 09:00:00+00:00,279.02753,19.501568
2025-07-22 10:00:00+00:00,252.71841,8.482947
2025-07-22 11:00:00+00:00,245.03723,11.51578
2025-07-22 12:00:00+00:00,260.39487,11.866355
2025-07-22 13:00:00+00:00,248.42863,16.645864
2025-07-22 14:00:00+00:00,249.29088,15.779543
2025-07-22 15:00:00+00:00,241.53493,16.994516
2025-07-22 16:00:00+00:00,255.06853,13.971757
2025-07-22 17:00:00+00:00,260.2725,12.783802
2025-07-22 18:00:00+00:00,261.87,16.546299
2025-07-22 19:00:00+00:00,252.68826,14.517644
2025-07-22 20:00:00+00:00,249.60504,14.978986
2025-07-22 21:00:00+00:00,249.11412,14.64209
2025-07-22 22:00:00+00:00,255.61856,14.494192
2025-07-22 23:00:00+00:00,248.74942,13.905509
2025-07-23 00:00:00+00:00,243.43501,14.48972
2025-07-23 01:00:00+00:00,241.27977,14.98331
2025-07-23 02:00:00+00:00,239.84003,15.405519
2025-07-23 03:00:00+00:00,238.73633,17.688606
2025-07-23 04:00:00+00:00,240.87604,14.423605
2025-07-23 05:00:00+00:00,232.25313,14.113652
2025-07-23 06:00:00+00:00,255.68892,18.204933
2025-07-23 07:00:00+00:00,240.34099,14.913952
2025-07-23 08:00:00+00:00,229.86458,12.007498
2025-07-23 09:00:00+00:00,214.90257,9.437563
2025-07-23 10:00:00+00:00,197.41806,9.621163
2025-07-23 11:00:00+00:00,215.39488,8.39078
2025-07-23 12:00:00+00:00,218.65984,8.067936
2025-07-23 13:00:00+00:00,199.65392,2.6758924
2025-07-23 14:00:00+00:00,241.55717,9.826088
2025-07-23 15:00:00+00:00,259.56256,13.910169
2025-07-23 16:00:00+00:00,256.9081,7.9465466
2025-07-23 17:00:00+00:00,242.8504,7.889259
2025-07-23 18:00:00+00:00,242.90453,8.694204
2025-07-23 19:00:00+00:00,229.49724,11.362834
2025-07-23 20:00:00+00:00,246.90315,13.306615
2025-07-23 21:00:00+00:00,246.80139,16.45007
2025-07-23 22:00:00+00:00,250.93071,15.426537
2025-07-23 23:00:00+00:00,247.78236,13.8049555
2025-07-24 00:00:00+00:00,241.96623,15.702356
2025-07-24 01:00:00+00:00,243.08353,13.121493
2025-07-24 02:00:00+00:00,240.64233,9.913082
2025-07-24 03:00:00+00:00,233.79045,12.492829
2025-07-24 04:00:00+00:00,240.12408,9.7565975
2025-07-24 05:00:00+00:00,243.00424,10.706596
2025-07-24 06:00:00+00:00,241.58743,12.483748
2025-07-24 07:00:00+00:00,266.60034,18.212051
2025-07-24 08:00:00+00:00,252.60658,15.655861
2025-07-24 09:00:00+00:00,250.59393,16.794106
2025-07-24 10:00:00+00:00,256.13028,15.017871
2025-07-24 11:00:00+00:00,238.39255,13.737904
2025-07-24 12:00:00+00:00,247.78236,13.8049555
2025-07-24 13:00:00+00:00,192.80426,4.060985
2025-07-24 14:00:00+00:00,205.2011,6.763786
2025-07-24 15:00:00+00:00,209.19739,7.0107627
2025-07-24 16:00:00+00:00,224.55591,16.419514
2025-07-24 17:00:00+00:00,228.87862,15.053425
2025-07-24 18:00:00+00:00,232.95744,11.952054
2025-07-24 19:00:00+00:00,233.31018,11.448055
2025-07-24 20:00:00+00:00,238.76085,12.841963
2025-07-24 21:00:00+00:00,241.32695,13.130133
2025-07-24 22:00:00+00:00,239.79684,13.954354
2025-07-24 23:00:00+00:00,239.03632,14.693999
2025-07-25 00:00:00+00:00,241.02039,13.374618
2025-07-25 01:00:00+00:00,214.3804,8.287822
2025-07-25 02:00:00+00:00,216.1933,9.144637
2025-07-25 03:00:00+00:00,223.26433,12.606426
2025-07-25 04:00:00+00:00,223.83095,12.475961
2025-07-25 05:00:00+00:00,215.9606,11.341428
2025-07-25 06:00:00+00:00,247.43295,15.009236
2025-07-25 07:00:00+00:00,264.44016,20.436144
2025-07-25 08:00:00+00:00,231.58191,13.324863
2025-07-25 09:00:00+00:00,209.63829,12.011544
2025-07-25 10:00:00+00:00,275.469,16.997375
2025-07-25 11:00:00+00:00,307.87503,6.156947
2025-07-25 12:00:00+00:00,188.13002,3.8183763
2025-07-25 13:00:00+00:00,202.751,12.10157
2025-07-25 14:00:00+00:00,216.86998,12.599998
2025-07-25 15:00:00+00:00,223.02507,14.773164
2025-07-25 16:00:00+00:00,227.5336,14.396625
2025-07-25 17:00:00+00:00,232.12495,12.313894
2025-07-25 18:00:00+00:00,234.74356,12.785069
2025-07-25 19:00:00+00:00,247.93205,14.372974
2025-07-25 20:00:00+00:00,257.56046,12.534257
2025-07-25 21:00:00+00:00,243.43501,14.48972
2025-07-25 22:00:00+00:00,247.94888,15.342294
2025-07-25 23:00:00+00:00,215.53777,10.83893
2025-07-26 00:00:00+00:00,229.86458,12.007498
2025-07-26 01:00:00+00:00,229.66693,12.514855
2025-07-26 02:00:00+00:00,226.70131,12.86087
2025-07-26 03:00:00+00:00,231.44951,14.730336
2025-07-26 04:00:00+00:00,221.03525,12.886039
2025-07-26 05:00:00+00:00,242.10283,17.311846
2025-07-26 06:00:00+00:00,252.39528,19.639805
2025-07-26 07:00:00+00:00,264.1305,19.361507
2025-07-26 08:00:00+00:00,273.17978,16.22498
2025-07-26 09:00:00+00:00,250.42677,17.193533
2025-07-26 10:00:00+00:00,261.50153,15.833861
2025-07-26 11:00:00+00:00,286.26028,4.5
2025-07-26 12:00:00+00:00,265.03033,4.1556225
2025-07-26 13:00:00+00:00,236.82147,11.183201
2025-07-26 14:00:00+00:00,264.5963,13.379461
2025-07-26 15:00:00+00:00,247.5741,12.267763
2025-07-26 16:00:00+00:00,241.8215,17.15297
2025-07-26 17:00:00+00:00,239.66791,19.603477
2025-07-26 18:00:00+00:00,239.0363,15.743569
2025-07-26 19:00:00+00:00,227.20262,13.246826
2025-07-26 20:00:00+00:00,231.981,12.566526
2025-07-26 21:00:00+00:00,236.82147,11.183201
2025-07-26 22:00:00+00:00,228.96475,12.886039
2025-07-26 23:00:00+00:00,228.12221,14.021525
2025-07-27 00:00:00+00:00,238.15099,13.985663
2025-07-27 01:00:00+00:00,249.55037,11.334285
2025-07-27 02:00:00+00:00,233.49846,11.196232
2025-07-27 03:00:00+00:00,243.10384,13.926464
2025-07-27 04:00:00+00:00,242.10283,13.849477
2025-07-27 05:00:00+00:00,246.96054,17.01738
2025-07-27 06:00:00+00:00,245.65892,16.595179
2025-07-27 07:00:00+00:00,271.72263,23.950825
2025-07-27 08:00:00+00:00,273.87845,21.288757
2025-07-27 09:00:00+00:00,287.8504,22.314194
2025-07-27 10:00:00+00:00,280.6196,14.650938
2025-07-27 11:00:00+00:00,273.32733,15.506141
2025-07-27 12:00:00+00:00,263.33344,13.954354
2025-07-27 13:00:00+00:00,222.64667,9.299225
2025-07-27 14:00:00+00:00,233.56905,9.396275
2025-07-27 15:00:00+00:00,247.61981,6.6185193
2025-07-27 16:00:00+00:00,221.98714,7.2649574
2025-07-27 17:00:00+00:00,223.4089,9.167638
2025-07-27 18:00:00+00:00,252.09546,12.295462
2025-07-27 19:00:00+00:00,254.67844,13.6242285
2025-07-27 20:00:00+00:00,260.4171,14.056144
2025-07-27 21:00:00+00:00,263.75818,11.588701
2025-07-27 22:00:00+00:00,257.34744,9.039514
2025-07-27 23:00:00+00:00,250.82089,8.766573
2025-07-28 00:00:00+00:00,253.73972,9.0
2025-07-28 01:00:00+00:00,252.89719,12.241323
2025-07-28 02:00:00+00:00,254.93146,9.6932955
2025-07-28 03:00:00+00:00,262.52853,11.074022
2025-07-28 04:00:00+00:00,271.97488,10.446206
2025-07-28 05:00:00+00:00,289.31644,18.501513
2025-07-28 06:00:00+00:00,295.31964,18.519018
2025-07-28 07:00:00+00:00,296.04178,17.629896
2025-07-28 08:00:00+00:00,299.93143,20.562586
2025-07-28 09:00:00+00:00,302.00534,15.283048
2025-07-28 10:00:00+00:00,306.60718,7.8480825
2025-07-28 11:00:00+00:00,123.690094,0.6489992
2025-07-28 12:00:00+00:00,135.0001,8.400428
2025-07-28 13:00:00+00:00,170.13426,4.2021422
2025-07-28 14:00:00+00:00,198.43504,4.5536795
2025-07-28 15:00:00+00:00,262.7251,8.528657
2025-07-28 16:00:00+00:00,266.46777,14.607751
2025-07-28 17:00:00+00:00,249.44386,13.841286
2025-07-28 18:00:00+00:00,245.61363,14.822429
2025-07-28 19:00:00+00:00,242.06294,13.447095
2025-07-28 20:00:00+00:00,245.83337,15.388685
2025-07-28 21:00:00+00:00,254.05453,14.414617
2025-07-28 22:00:00+00:00,250.55988,12.979984
2025-07-28 23:00:00+00:00,251.09532,13.88919
2025-07-29 00:00:00+00:00,254.26793,13.277364
2025-07-29 01:00:00+00:00,270.0,17.46
2025-07-29 02:00:00+00:00,264.4279,14.830076
2025-07-29 03:00:00+00:00,271.2873,16.024044
2025-07-29 04:00:00+00:00,269.34894,15.841023
2025-07-29 05:00:00+00:00,279.92618,21.928255
2025-07-29 06:00:00+00:00,283.7995,21.129883
2025-07-29 07:00:00+00:00,290.5015,22.09972
2025-07-29 08:00:00+00:00,297.47433,20.288164
2025-07-29 09:00:00+00:00,280.39728,19.94754
2025-07-29 10:00:00+00:00,289.04672,15.99571
2025-07-29 11:00:00+00:00,278.4033,16.011908
2025-07-29 12:00:00+00:00,289.53674,17.762634
2025-07-29 13:00:00+00:00,293.9625,5.318383
2025-07-29 14:00:00+00:00,321.8427,3.2048087
2025-07-29 15:00:00+00:00,295.76926,5.7964473
2025-07-29 16:00:00+00:00,255.2564,10.609316
2025-07-29 17:00:00+00:00,219.80553,14.05845
2025-07-29 18:00:00+00:00,232.96953,12.85205
2025-07-29 19:00:00+00:00,233.58353,13.644427
2025-07-29 20:00:00+00:00,236.3099,12.330985
2025-07-29 21:00:00+00:00,237.99466,11.886816
2025-07-29 22:00:00+00:00,238.27644,11.638917
2025-07-29 23:00:00+00:00,241.87636,11.837652
2025-07-30 00:00:00+00:00,243.43501,12.074766
2025-07-30 01:00:00+00:00,254.24875,14.587776
2025-07-30 02:00:00+00:00,249.341,11.734564
2025-07-30 03:00:00+00:00,259.9507,14.4415655
2025-07-30 04:00:00+00:00,265.60138,14.081478
2025-07-30 05:00:00+00:00,269.18155,12.601285
2025-07-30 06:00:00+00:00,281.71243,15.073858
2025-07-30 07:00:00+00:00,291.54105,14.707222
2025-07-30 08:00:00+00:00,299.3099,11.7662735
2025-07-30 09:00:00+00:00,28.30066,2.657668
2025-07-30 10:00:00+00:00,102.09474,7.731622
2025-07-30 11:00:00+00:00,107.68449,13.036026
2025-07-30 12:00:00+00:00,145.93904,15.426535
2025-07-30 13:00:00+00:00,114.84236,10.711135
2025-07-30 14:00:00+00:00,118.30067,10.630672
2025-07-30 15:00:00+00:00,138.07755,11.854062
2025-07-30 16:00:00+00:00,167.38068,12.358542
2025-07-30 17:00:00+00:00,186.93425,13.418153
2025-07-30 18:00:00+00:00,219.50764,13.298089
2025-07-30 19:00:00+00:00,235.84026,12.181624
2025-07-30 20:00:00+00:00,223.75471,11.712454
2025-07-30 21:00:00+00:00,232.3737,10.908951
2025-07-30 22:00:00+00:00,242.10283,10.387107
2025-07-30 23:00:00+00:00,239.38147,10.248941
2025-07-31 00:00:00+00:00,242.94948,9.499158
2025-07-31 01:00:00+00:00,251.87805,10.4166975
2025-07-31 02:00:00+00:00,253.61038,9.568824
2025-07-31 03:00:00+00:00,264.64426,11.570515
2025-07-31 04:00:00+00:00,278.74606,11.837651
2025-07-31 05:00:00+00:00,284.99512,10.435344
2025-07-31 06:00:00+00:00,291.1248,8.490582
2025-07-31 07:00:00+00:00,298.00906,9.582358
2025-07-31 08:00:00+00:00,96.340096,1.6299692
2025-07-31 09:00:00+00:00,121.82741,12.287555
2025-07-31 10:00:00+00:00,174.95764,6.1437774
2025-07-31 11:00:00+00:00,166.29301,7.596341
2025-07-31 12:00:00+00:00,167.27565,5.720489
2025-07-31 13:00:00+00:00,91.73567,5.9427266
2025-07-31 14:00:00+00:00,147.0306,7.9383874
2025-07-31 15:00:00+00:00,162.47433,7.172949
2025-07-31 16:00:00+00:00,161.22188,9.505977
2025-07-31 17:00:00+00:00,197.81898,10.587917
2025-07-31 18:00:00+00:00,233.39284,7.8480825
2025-07-31 19:00:00+00:00,231.1886,10.626099
2025-07-31 20:00:00+00:00,231.84273,9.614426
2025-07-31 21:00:00+00:00,234.0578,8.893166
2025-07-31 22:00:00+00:00,248.40463,9.292255
2025-07-31 23:00:00+00:00,251.22186,9.505977
2025-08-01 00:00:00+00:00,252.25523,9.449572
2025-08-01 01:00:00+00:00,241.47697,9.4238205
2025-08-01 02:00:00+00:00,252.58194,9.621163
2025-08-01 03:00:00+00:00,274.3322,11.9140415
2025-08-01 04:00:00+00:00,285.94547,13.1041975
2025-08-01 05:00:00+00:00,293.6821,11.203464
2025-08-01 06:00:00+00:00,302.31958,10.436895
2025-08-01 07:00:00+00:00,318.27057,8.92408
2025-08-01 08:00:00+00:00,32.005356,5.09435
2025-08-01 09:00:00+00:00,73.300674,5.637765
2025-08-01 10:00:00+00:00,103.13403,11.090103
2025-08-01 11:00:00+00:00,114.96276,11.51578
2025-08-01 12:00:00+00:00,137.29063,9.5535755
2025-08-01 13:00:00+00:00,111.03758,7.5213294
2025-08-01 14:00:00+00:00,141.14662,8.320986
2025-08-01 15:00:00+00:00,163.61038,9.568824
2025-08-01 16:00:00+00:00,167.24248,9.781473
2025-08-01 17:00:00+00:00,169.59235,8.967541
2025-08-01 18:00:00+00:00,173.50075,14.311981
2025-08-01 19:00:00+00:00,199.32327,14.687382
2025-08-01 20:00:00+00:00,203.03946,17.01738
2025-08-01 21:00:00+00:00,199.35909,14.118243
2025-08-01 22:00:00+00:00,204.5901,11.679213
2025-08-01 23:00:00+00:00,218.10762,11.666721
2025-08-02 00:00:00+00:00,219.22566,11.385622
2025-08-02 01:00:00+00:00,224.9999,7.891311
2025-08-02 02:00:00+00:00,232.81522,6.552099
2025-08-02 03:00:00+00:00,239.74365,5.00128
2025-08-02 04:00:00+00:00,282.26477,4.2366967
2025-08-02 05:00:00+00:00,345.17346,6.330782
2025-08-02 06:00:00+00:00,5.19435,5.9644947
2025-08-02 07:00:00+00:00,32.905247,3.6447225
2025-08-02 08:00:00+00:00,77.4712,3.319036
2025-08-02 09:00:00+00:00,96.70974,6.162207
2025-08-02 10:00:00+00:00,100.20392,9.144637
2025-08-02 11:00:00+00:00,95.28999,9.761578
2025-08-02 12:00:00+00:00,110.854546,8.089993
2025-08-02 13:00:00+00:00,108.79998,8.936777
2025-08-02 14:00:00+00:00,127.09292,9.252069
2025-08-02 15:00:00+00:00,138.09415,9.432412
2025-08-02 16:00:00+00:00,150.39565,9.109138
2025-08-02 17:00:00+00:00,171.86998,8.909545
2025-08-02 18:00:00+00:00,184.96965,8.311245
2025-08-02 19:00:00+00:00,206.91647,13.121493
2025-08-02 20:00:00+00:00,231.34016,11.525623
2025-08-02 21:00:00+00:00,235.84026,6.090812
2025-08-02 22:00:00+00:00,262.40546,5.4477882
2025-08-02 23:00:00+00:00,220.60121,1.659518
2025-08-03 00:00:00+00:00,226.78989,8.149847
2025-08-03 01:00:00+00:00,262.40546,8.171683
2025-08-03 02:00:00+00:00,262.23492,7.9932976
2025-08-03 03:00:00+00:00,286.46008,8.2584505
2025-08-03 04:00:00+00:00,301.60745,10.990322
2025-08-03 05:00:00+00:00,296.56497,8.049845
2025-08-03 06:00:00+00:00,291.5015,6.384293
2025-08-03 07:00:00+00:00,312.27362,2.6758924
2025-08-03 08:00:00+00:00,40.10085,4.471107
2025-08-03 09:00:00+00:00,78.40785,7.1661706
2025-08-03 10:00:00+00:00,116.886856,14.328949
2025-08-03 11:00:00+00:00,147.30803,14.330079
2025-08-03 12:00:00+00:00,154.68715,14.734735
2025-08-03 13:00:00+00:00,178.85426,9.0018
2025-08-03 14:00:00+00:00,201.31798,7.9220443
2025-08-03 15:00:00+00:00,184.63538,6.6818557
2025-08-03 16:00:00+00:00,182.86235,7.208994
2025-08-03 17:00:00+00:00,209.0545,7.4128532
2025-08-03 18:00:00+00:00,199.57321,8.596766
2025-08-03 19:00:00+00:00,206.99576,10.706596
2025-08-03 20:00:00+00:00,246.80139,6.8541956
2025-08-03 21:00:00+00:00,275.44025,7.5942073
2025-08-03 22:00:00+00:00,222.87889,6.8777895
2025-08-03 23:00:00+00:00,264.89792,10.120098
2025-08-04 00:00:00+00:00,216.86998,8.099999
2025-08-04 01:00:00+00:00,242.94948,9.499158
2025-08-04 02:00:00+00:00,260.13425,8.4042845
2025-08-04 03:00:00+00:00,273.87845,10.644379
2025-08-04 04:00:00+00:00,288.69907,12.351988
2025-08-04 05:00:00+00:00,336.2505,9.83268
2025-08-04 06:00:00+00:00,19.23077,8.197414
2025-08-04 07:00:00+00:00,35.217674,7.491114
2025-08-04 08:00:00+00:00,53.74608,6.696387
2025-08-04 09:00:00+00:00,86.308685,5.5916004
2025-08-04 10:00:00+00:00,104.85866,9.12513
2025-08-04 11:00:00+00:00,110.95586,9.059205
2025-08-04 12:00:00+00:00,122.00535,10.1887
2025-08-04 13:00:00+00:00,149.34941,5.6492476
2025-08-04 14:00:00+00:00,285.10114,11.745604
2025-08-04 15:00:00+00:00,80.53775,4.379589
2025-08-04 16:00:00+00:00,260.07382,7.3094187
2025-08-04 17:00:00+00:00,218.2902,4.3573384
2025-08-04 18:00:00+00:00,224.9999,7.6367526
2025-08-04 19:00:00+00:00,242.8504,7.889259
2025-08-04 20:00:00+00:00,234.90411,8.139901
2025-08-04 21:00:00+00:00,251.22186,9.505977
2025-08-04 22:00:00+00:00,246.25049,9.83268
2025-08-04 23:00:00+00:00,257.4712,9.9571085
2025-08-05 00:00:00+00:00,248.42863,8.322932
2025-08-05 01:00:00+00:00,229.14471,8.805294
2025-08-05 02:00:00+00:00,221.76021,6.7565966
2025-08-05 03:00:00+00:00,221.63345,6.502461
2025-08-05 04:00:00+00:00,226.8476,7.8954163
2025-08-05 05:00:00+00:00,213.6901,5.1919937
2025-08-05 06:00:00+00:00,177.87895,4.8633323
2025-08-05 07:00:00+00:00,156.0375,7.0911775
2025-08-05 08:00:00+00:00,143.53067,10.296251
2025-08-05 09:00:00+00:00,148.73633,11.792404
2025-08-05 10:00:00+00:00,151.76265,11.032987
2025-08-05 11:00:00+00:00,154.8852,12.72283
2025-08-05 12:00:00+00:00,161.31256,12.921192
2025-08-05 13:00:00+00:00,156.13982,10.234705
2025-08-05 14:00:00+00:00,174.50777,9.403169
2025-08-05 15:00:00+00:00,172.47627,9.6228485
2025-08-05 16:00:00+00:00,173.6599,9.779817
2025-08-05 17:00:00+00:00,178.89832,9.36173
2025-08-05 18:00:00+00:00,222.56331,11.975074
2025-08-05 19:00:00+00:00,258.6901,5.506941
2025-08-05 20:00:00+00:00,255.06853,5.5887027
2025-08-05 21:00:00+00:00,280.30478,4.0249224
2025-08-05 22:00:00+00:00,247.3801,2.3400002
2025-08-05 23:00:00+00:00,169.6952,2.0124612
2025-08-06 00:00:00+00:00,177.6141,4.323748
2025-08-06 01:00:00+00:00,261.57312,4.913044
2025-08-06 02:00:00+00:00,254.57777,5.4149795
2025-08-06 03:00:00+00:00,263.9911,6.87779
2025-08-06 04:00:00+00:00,285.52417,6.725354
2025-08-06 05:00:00+00:00,336.0375,3.5455887
2025-08-06 06:00:00+00:00,63.435013,3.62243
2025-08-06 07:00:00+00:00,71.0295,6.0908127
2025-08-06 08:00:00+00:00,91.101685,9.36173
2025-08-06 09:00:00+00:00,70.866264,9.335737
2025-08-06 10:00:00+00:00,105.15412,8.951267
2025-08-06 11:00:00+00:00,116.14678,11.028581
2025-08-06 12:00:00+00:00,135.64366,11.328566
2025-08-06 13:00:00+00:00,123.6901,7.1389914
2025-08-06 14:00:00+00:00,154.1337,6.601363
2025-08-06 15:00:00+00:00,189.46225,6.5693827
2025-08-06 16:00:00+00:00,180.0,3.2399998
2025-08-06 17:00:00+00:00,213.02386,4.293669
2025-08-06 18:00:00+00:00,181.63654,6.302571
2025-08-06 19:00:00+00:00,193.17256,8.688613
2025-08-06 20:00:00+00:00,232.05779,13.466357
2025-08-06 21:00:00+00:00,210.11365,10.404249
2025-08-06 22:00:00+00:00,213.20659,11.832176
2025-08-06 23:00:00+00:00,240.36171,12.011544
2025-08-07 00:00:00+00:00,245.82089,9.668195
2025-08-07 01:00:00+00:00,226.5911,9.167638
2025-08-07 02:00:00+00:00,242.81897,7.4867883
2025-08-07 03:00:00+00:00,247.01126,6.452441
2025-08-07 04:00:00+00:00,250.0168,4.2136917
2025-08-07 05:00:00+00:00,171.46931,3.6402748
2025-08-07 06:00:00+00:00,145.30478,5.692099
2025-08-07 07:00:00+00:00,133.36346,8.913181
2025-08-07 08:00:00+00:00,128.50069,10.120099
2025-08-07 09:00:00+00:00,142.76509,11.304229
2025-08-07 10:00:00+00:00,153.86906,10.6261
2025-08-07 11:00:00+00:00,142.3737,10.908951
2025-08-07 12:00:00+00:00,145.53912,11.13384
2025-08-07 13:00:00+00:00,144.83348,9.688281
2025-08-07 14:00:00+00:00,143.74608,10.04458
2025-08-07 15:00:00+00:00,12.528798,1.659518
2025-08-07 16:00:00+00:00,116.00329,8.211235
2025-08-07 17:00:00+00:00,323.97253,12.241323
2025-08-07 18:00:00+00:00,226.63654,4.4565907
2025-08-07 19:00:00+00:00,267.95465,10.086427
2025-08-07 20:00:00+00:00,207.43964,10.546525
2025-08-07 21:00:00+00:00,237.26477,8.9873905
2025-08-07 22:00:00+00:00,80.53775,2.1897945
2025-08-07 23:00:00+00:00,276.17007,6.698806
2025-08-08 00:00:00+00:00,254.05453,5.2416787
2025-08-08 01:00:00+00:00,300.69965,6.698806
2025-08-08 02:00:00+00:00,311.98712,2.4216523
2025-08-08 03:00:00+00:00,360.0,0.9
2025-08-08 04:00:00+00:00,8.130019,6.3639607
2025-08-08 05:00:00+00:00,16.699326,7.5170207
2025-08-08 06:00:00+00:00,55.407658,6.341009
2025-08-08 07:00:00+00:00,80.909805,9.114471
2025-08-08 08:00:00+00:00,75.46551,10.041354
2025-08-08 09:00:00+00:00,78.231735,8.825508
2025-08-08 10:00:00+00:00,70.974304,11.043261
2025-08-08 11:00:00+00:00,95.04236,6.1437774
2025-08-08 12:00:00+00:00,93.46816,5.950899
2025-08-08 13:00:00+00:00,74.47583,3.362677
2025-08-08 14:00:00+00:00,79.69521,2.0124612
2025-08-08 15:00:00+00:00,186.3401,1.6299692
2025-08-08 16:00:00+00:00,242.10283,13.849477
2025-08-08 17:00:00+00:00,243.94656,9.016185
2025-08-08 18:00:00+00:00,272.35324,13.151091
2025-08-08 19:00:00+00:00,273.57626,5.771239
2025-08-08 20:00:00+00:00,212.9694,7.9383874
2025-08-08 21:00:00+00:00,268.15244,5.5829024
2025-08-08 22:00:00+00:00,277.4313,4.175069
2025-08-08 23:00:00+00:00,199.09358,4.952453
2025-08-09 00:00:00+00:00,210.69965,6.698806
2025-08-09 01:00:00+00:00,258.6901,9.178235
2025-08-09 02:00:00+00:00,274.76355,6.5024605
2025-08-09 03:00:00+00:00,281.76825,4.412754
2025-08-09 04:00:00+00:00,270.0,3.4199998
2025-08-09 05:00:00+00:00,176.6336,3.0652895
2025-08-09 06:00:00+00:00,162.75845,5.4656014
2025-08-09 07:00:00+00:00,156.44772,7.6579366
2025-08-09 08:00:00+00:00,159.3255,10.196647
2025-08-09 09:00:00+00:00,155.95578,12.81165
2025-08-09 10:00:00+00:00,166.18495,11.307095
2025-08-09 11:00:00+00:00,192.17145,9.391102
2025-08-09 12:00:00+00:00,183.90042,7.9383874
2025-08-09 13:00:00+00:00,164.62369,7.4672885
2025-08-09 14:00:00+00:00,190.78426,7.69592
2025-08-09 15:00:00+00:00,224.9999,9.673221
2025-08-09 16:00:00+00:00,238.39255,8.242743
2025-08-09 17:00:00+00:00,228.46832,8.415842
2025-08-09 18:00:00+00:00,224.9999,8.14587
2025-08-09 19:00:00+00:00,213.25438,13.130133
2025-08-09 20:00:00+00:00,253.68607,7.689603
2025-08-09 21:00:00+00:00,220.29207,10.855358
2025-08-09 22:00:00+00:00,237.60017,11.08572
2025-08-09 23:00:00+00:00,241.14444,10.070353
2025-08-10 00:00:00+00:00,239.26459,7.748368
2025-08-10 01:00:00+00:00,227.12111,6.8777895
2025-08-10 02:00:00+00:00,238.24055,4.4456716
2025-08-10 03:00:00+00:00,250.70985,7.628263
2025-08-10 04:00:00+00:00,273.23962,9.555271
2025-08-10 05:00:00+00:00,289.88525,8.996398
2025-08-10 06:00:00+00:00,297.12122,8.29173
2025-08-10 07:00:00+00:00,323.13,3.6
