date,wind_direction_10m,wind_speed_10m
2025-01-22 02:00:00+00:00,104.47034,5.7628117
2025-01-22 03:00:00+00:00,107.35411,6.0347
2025-01-22 04:00:00+00:00,128.991,4.863332
2025-01-22 05:00:00+00:00,177.87895,4.8633323
2025-01-22 06:00:00+00:00,199.9832,8.427383
2025-01-22 07:00:00+00:00,201.96062,12.033103
2025-01-22 08:00:00+00:00,207.27667,12.96125
2025-01-22 09:00:00+00:00,215.4458,13.036026
2025-01-22 10:00:00+00:00,226.30188,11.203464
2025-01-22 11:00:00+00:00,235.66972,8.936778
2025-01-22 12:00:00+00:00,201.80147,0.9693296
2025-01-22 13:00:00+00:00,104.03627,1.484318
2025-01-22 14:00:00+00:00,103.24053,3.143565
2025-01-22 15:00:00+00:00,108.43504,2.2768397
2025-01-22 16:00:00+00:00,110.55613,3.0758414
2025-01-22 17:00:00+00:00,106.9276,4.327493
2025-01-22 18:00:00+00:00,110.32322,5.1826253
2025-01-22 19:00:00+00:00,106.38962,6.379216
2025-01-22 20:00:00+00:00,106.85848,6.206738
2025-01-22 21:00:00+00:00,103.57046,5.3699164
2025-01-22 22:00:00+00:00,100.30479,4.0249224
2025-01-22 23:00:00+00:00,100.00792,3.1072817
2025-01-23 00:00:00+00:00,98.97255,3.462369
2025-01-23 01:00:00+00:00,102.26476,4.2366967
2025-01-23 02:00:00+00:00,104.5345,5.020677
2025-01-23 03:00:00+00:00,99.16227,5.6521144
2025-01-23 04:00:00+00:00,90.0,4.32
2025-01-23 05:00:00+00:00,137.72638,2.6758924
2025-01-23 06:00:00+00:00,178.45187,6.6624317
2025-01-23 07:00:00+00:00,177.13765,10.813492
2025-01-23 08:00:00+00:00,191.84206,11.402683
2025-01-23 09:00:00+00:00,222.35739,8.281956
2025-01-23 10:00:00+00:00,258.31067,10.661107
2025-01-23 11:00:00+00:00,284.03625,11.874544
2025-01-23 12:00:00+00:00,302.27563,4.0449967
2025-01-23 13:00:00+00:00,80.53775,1.0948973
2025-01-23 14:00:00+00:00,111.801476,0.9693296
2025-01-23 15:00:00+00:00,102.5288,1.659518
2025-01-23 16:00:00+00:00,99.46225,2.1897945
2025-01-23 17:00:00+00:00,100.00792,3.1072817
2025-01-23 18:00:00+00:00,98.13002,3.8183763
2025-01-23 19:00:00+00:00,97.76508,3.9966488
2025-01-23 20:00:00+00:00,97.76508,3.9966488
2025-01-23 21:00:00+00:00,95.19434,3.9763298
2025-01-23 22:00:00+00:00,94.96966,4.1556225
2025-01-23 23:00:00+00:00,94.96966,4.1556225
2025-01-24 00:00:00+00:00,95.44024,3.7971036
2025-01-24 01:00:00+00:00,90.0,4.14
2025-01-24 02:00:00+00:00,95.19434,3.9763298
2025-01-24 03:00:00+00:00,95.906044,5.2478566
2025-01-24 04:00:00+00:00,55.491425,3.494968
2025-01-24 05:00:00+00:00,344.05453,3.9312592
2025-01-24 06:00:00+00:00,310.2363,6.1305785
2025-01-24 07:00:00+00:00,303.38855,9.485504
2025-01-24 08:00:00+00:00,304.85452,12.283599
2025-01-24 09:00:00+00:00,308.4181,13.324863
2025-01-24 10:00:00+00:00,307.47626,13.608762
2025-01-24 11:00:00+00:00,303.25436,13.130133
2025-01-24 12:00:00+00:00,292.6199,7.0199995
2025-01-24 13:00:00+00:00,303.6901,2.5959969
2025-01-24 14:00:00+00:00,56.309914,1.2979984
2025-01-24 15:00:00+00:00,56.3099,1.9469976
2025-01-24 16:00:00+00:00,77.4712,3.319036
2025-01-24 17:00:00+00:00,84.2895,3.6179552
2025-01-24 18:00:00+00:00,81.86999,3.8183763
2025-01-24 19:00:00+00:00,77.735245,4.2366967
2025-01-24 20:00:00+00:00,75.96373,4.452954
2025-01-24 21:00:00+00:00,75.37909,4.278551
2025-01-24 22:00:00+00:00,77.19574,4.060985
2025-01-24 23:00:00+00:00,81.86999,3.8183763
2025-01-25 00:00:00+00:00,79.69521,4.0249224
2025-01-25 01:00:00+00:00,78.231735,4.412754
2025-01-25 02:00:00+00:00,84.805664,3.9763298
2025-01-25 03:00:00+00:00,79.69521,4.0249224
2025-01-25 04:00:00+00:00,360.0,3.7799997
2025-01-25 05:00:00+00:00,319.574,6.384293
2025-01-25 06:00:00+00:00,302.7352,8.9873905
2025-01-25 07:00:00+00:00,296.13095,10.6261
2025-01-25 08:00:00+00:00,294.14554,11.440979
2025-01-25 09:00:00+00:00,293.78204,11.605464
2025-01-25 10:00:00+00:00,294.36243,10.472536
2025-01-25 11:00:00+00:00,298.70584,8.6193495
2025-01-25 12:00:00+00:00,322.12494,4.1046314
2025-01-25 13:00:00+00:00,54.46224,3.096837
2025-01-25 14:00:00+00:00,79.99209,3.1072817
2025-01-25 15:00:00+00:00,80.53775,3.2846913
2025-01-25 16:00:00+00:00,75.96373,3.710795
2025-01-25 17:00:00+00:00,75.96373,3.710795
2025-01-25 18:00:00+00:00,78.11137,3.4949677
2025-01-25 19:00:00+00:00,73.300674,3.7585104
2025-01-25 20:00:00+00:00,71.564964,3.9844694
2025-01-25 21:00:00+00:00,72.34979,4.1556225
2025-01-25 22:00:00+00:00,75.96373,3.710795
2025-01-25 23:00:00+00:00,75.96373,3.710795
2025-01-26 00:00:00+00:00,78.6901,3.671294
2025-01-26 01:00:00+00:00,86.423744,2.8856194
2025-01-26 02:00:00+00:00,90.0,2.34
2025-01-26 03:00:00+00:00,81.86999,2.5455842
2025-01-26 04:00:00+00:00,12.094739,5.1544156
2025-01-26 05:00:00+00:00,343.3007,5.637765
2025-01-26 06:00:00+00:00,312.5104,5.8603754
2025-01-26 07:00:00+00:00,297.64587,8.534353
2025-01-26 08:00:00+00:00,290.89783,10.597094
2025-01-26 09:00:00+00:00,288.12195,10.4166975
2025-01-26 10:00:00+00:00,284.30032,9.473541
2025-01-26 11:00:00+00:00,282.68036,7.3799996
2025-01-26 12:00:00+00:00,298.30066,2.657668
2025-01-26 13:00:00+00:00,57.99466,1.6981165
2025-01-26 14:00:00+00:00,86.186005,2.7059932
2025-01-26 15:00:00+00:00,85.60138,2.3469126
2025-01-26 16:00:00+00:00,81.86999,2.5455842
2025-01-26 17:00:00+00:00,85.91447,2.5264204
2025-01-26 18:00:00+00:00,85.60138,2.3469126
2025-01-26 19:00:00+00:00,85.60138,2.3469126
2025-01-26 20:00:00+00:00,85.91447,2.5264204
2025-01-26 21:00:00+00:00,82.40546,2.7238941
2025-01-26 22:00:00+00:00,79.380394,2.9301877
2025-01-26 23:00:00+00:00,77.90526,2.5772078
2025-01-27 00:00:00+00:00,71.564964,2.2768397
2025-01-27 01:00:00+00:00,67.16631,3.710795
2025-01-27 02:00:00+00:00,72.47434,3.5864744
2025-01-27 03:00:00+00:00,58.570484,3.7971041
2025-01-27 04:00:00+00:00,347.90527,5.1544156
2025-01-27 05:00:00+00:00,327.99466,6.792466
2025-01-27 06:00:00+00:00,309.8055,8.435069
2025-01-27 07:00:00+00:00,293.1986,10.966713
2025-01-27 08:00:00+00:00,283.1906,11.832176
2025-01-27 09:00:00+00:00,285.33334,11.571914
2025-01-27 10:00:00+00:00,288.12195,10.4166975
2025-01-27 11:00:00+00:00,292.0363,8.155807
2025-01-27 12:00:00+00:00,326.3099,1.9469976
2025-01-27 13:00:00+00:00,70.559875,3.244996
2025-01-27 14:00:00+00:00,76.60749,3.8856654
2025-01-27 15:00:00+00:00,85.03035,4.1556225
2025-01-27 16:00:00+00:00,85.23644,4.3349743
2025-01-27 17:00:00+00:00,87.3975,3.964089
2025-01-27 18:00:00+00:00,87.13766,3.604497
2025-01-27 19:00:00+00:00,86.98728,3.4247334
2025-01-27 20:00:00+00:00,83.99109,3.438895
2025-01-27 21:00:00+00:00,81.02746,3.462369
2025-01-27 22:00:00+00:00,75.25639,3.536439
2025-01-27 23:00:00+00:00,71.564964,3.4152596
2025-01-28 00:00:00+00:00,68.74943,3.4763772
2025-01-28 01:00:00+00:00,70.01681,4.2136917
2025-01-28 02:00:00+00:00,79.21575,3.84796
2025-01-28 03:00:00+00:00,80.53775,3.2846913
2025-01-28 04:00:00+00:00,15.945477,3.9312592
2025-01-28 05:00:00+00:00,313.72705,5.728979
2025-01-28 06:00:00+00:00,301.15924,9.044888
2025-01-28 07:00:00+00:00,292.93213,10.163227
2025-01-28 08:00:00+00:00,286.07364,11.052058
2025-01-28 09:00:00+00:00,283.34872,10.914888
2025-01-28 10:00:00+00:00,283.78162,9.82279
2025-01-28 11:00:00+00:00,289.35907,7.0591216
2025-01-28 12:00:00+00:00,321.34018,1.1525624
2025-01-28 13:00:00+00:00,99.46225,1.0948973
2025-01-28 14:00:00+00:00,96.340096,1.6299692
2025-01-28 15:00:00+00:00,96.340096,1.6299692
2025-01-28 16:00:00+00:00,108.43504,1.7076298
2025-01-28 17:00:00+00:00,112.61991,2.3400002
2025-01-28 18:00:00+00:00,116.56499,2.0124612
2025-01-28 19:00:00+00:00,111.801476,1.9386592
2025-01-28 20:00:00+00:00,112.61991,2.3400002
2025-01-28 21:00:00+00:00,111.801476,2.907989
2025-01-28 22:00:00+00:00,108.43504,2.8460498
2025-01-28 23:00:00+00:00,106.38962,3.189608
2025-01-29 00:00:00+00:00,103.24053,3.143565
2025-01-29 01:00:00+00:00,102.09474,2.5772078
2025-01-29 02:00:00+00:00,106.699326,3.7585104
2025-01-29 03:00:00+00:00,109.653915,5.3517847
2025-01-29 04:00:00+00:00,150.01845,5.402999
2025-01-29 05:00:00+00:00,189.46225,5.4744864
2025-01-29 06:00:00+00:00,202.03629,8.155807
2025-01-29 07:00:00+00:00,212.22873,9.7880945
2025-01-29 08:00:00+00:00,217.30403,9.504272
2025-01-29 09:00:00+00:00,224.19316,9.037721
2025-01-29 10:00:00+00:00,227.56381,8.536252
2025-01-29 11:00:00+00:00,236.68936,7.538541
2025-01-29 12:00:00+00:00,239.03632,3.148714
2025-01-29 13:00:00+00:00,90.0,0.17999999
2025-01-29 14:00:00+00:00,111.801476,1.9386592
2025-01-29 15:00:00+00:00,111.25058,3.4763772
2025-01-29 16:00:00+00:00,113.49858,4.514377
2025-01-29 17:00:00+00:00,109.09359,4.952453
2025-01-29 18:00:00+00:00,107.74477,4.724786
2025-01-29 19:00:00+00:00,106.699326,3.7585104
2025-01-29 20:00:00+00:00,104.03627,2.968636
2025-01-29 21:00:00+00:00,109.440125,3.244996
2025-01-29 22:00:00+00:00,110.55613,3.0758414
2025-01-29 23:00:00+00:00,104.93147,2.7943513
2025-01-30 00:00:00+00:00,101.3099,2.7534704
2025-01-30 01:00:00+00:00,102.09474,2.5772078
2025-01-30 02:00:00+00:00,101.3099,3.671294
2025-01-30 03:00:00+00:00,99.865746,4.2021422
2025-01-30 04:00:00+00:00,119.74479,2.9024127
2025-01-30 05:00:00+00:00,186.3401,3.2599385
2025-01-30 06:00:00+00:00,220.426,6.384293
2025-01-30 07:00:00+00:00,224.9999,8.654987
2025-01-30 08:00:00+00:00,224.3098,10.564941
2025-01-30 09:00:00+00:00,229.86458,12.007498
2025-01-30 10:00:00+00:00,242.15251,10.7894945
2025-01-30 11:00:00+00:00,252.64589,9.05205
2025-01-30 12:00:00+00:00,270.0,3.7799997
2025-01-30 13:00:00+00:00,123.690094,0.6489992
2025-01-30 14:00:00+00:00,116.56499,0.8049845
2025-01-30 15:00:00+00:00,108.43504,2.2768397
2025-01-30 16:00:00+00:00,102.09474,2.5772078
2025-01-30 17:00:00+00:00,102.5288,3.319036
2025-01-30 18:00:00+00:00,107.10281,4.896529
2025-01-30 19:00:00+00:00,109.53674,5.920878
2025-01-30 20:00:00+00:00,108.43504,5.6920996
2025-01-30 21:00:00+00:00,104.47034,5.7628117
2025-01-30 22:00:00+00:00,103.13403,5.5450516
2025-01-30 23:00:00+00:00,103.13403,5.5450516
2025-01-31 00:00:00+00:00,103.57046,5.3699164
2025-01-31 01:00:00+00:00,101.3099,4.5891175
2025-01-31 02:00:00+00:00,105.7087,5.983477
2025-01-31 03:00:00+00:00,109.359085,7.0591216
2025-01-31 04:00:00+00:00,129.28938,5.1165614
2025-01-31 05:00:00+00:00,161.56496,8.538149
2025-01-31 06:00:00+00:00,174.55975,11.391313
2025-01-31 07:00:00+00:00,182.41946,12.791403
2025-01-31 08:00:00+00:00,181.48784,13.864674
2025-01-31 09:00:00+00:00,183.3664,15.3264475
2025-01-31 10:00:00+00:00,186.48297,15.941944
2025-01-31 11:00:00+00:00,190.49142,14.827893
2025-01-31 12:00:00+00:00,198.10385,9.847496
2025-01-31 13:00:00+00:00,171.67444,7.458606
2025-01-31 14:00:00+00:00,143.67308,7.596341
2025-01-31 15:00:00+00:00,133.87679,6.4924874
2025-01-31 16:00:00+00:00,131.87779,7.0107627
2025-01-31 17:00:00+00:00,123.6901,7.1389914
2025-01-31 18:00:00+00:00,112.067955,7.186487
2025-01-31 19:00:00+00:00,107.592514,7.7420926
2025-01-31 20:00:00+00:00,106.11349,8.431228
2025-01-31 21:00:00+00:00,106.09089,9.741642
2025-01-31 22:00:00+00:00,106.38962,9.568824
2025-01-31 23:00:00+00:00,102.90741,8.863972
2025-02-01 00:00:00+00:00,102.09474,7.731622
2025-02-01 01:00:00+00:00,104.67644,7.8149853
2025-02-01 02:00:00+00:00,102.87501,6.4624763
2025-02-01 03:00:00+00:00,102.200455,6.8138976
2025-02-01 04:00:00+00:00,109.290146,3.8141315
2025-02-01 05:00:00+00:00,196.9276,4.327493
2025-02-01 06:00:00+00:00,207.97939,6.5223618
2025-02-01 07:00:00+00:00,191.72508,9.743305
2025-02-01 08:00:00+00:00,194.82652,12.661564
2025-02-01 09:00:00+00:00,208.97961,13.374618
2025-02-01 10:00:00+00:00,207.43964,10.546525
2025-02-01 11:00:00+00:00,224.27486,10.055864
2025-02-01 12:00:00+00:00,246.80138,5.4833565
2025-02-01 13:00:00+00:00,236.3099,1.2979984
2025-02-01 14:00:00+00:00,90.0,1.4399999
2025-02-01 15:00:00+00:00,93.57626,2.8856194
2025-02-01 16:00:00+00:00,98.13002,3.8183763
2025-02-01 17:00:00+00:00,101.3099,3.671294
2025-02-01 18:00:00+00:00,104.03627,3.710795
2025-02-01 19:00:00+00:00,103.49575,4.6277857
2025-02-01 20:00:00+00:00,99.78234,5.297018
2025-02-01 21:00:00+00:00,97.853226,5.2694216
2025-02-01 22:00:00+00:00,100.88548,4.7657523
2025-02-01 23:00:00+00:00,100.88548,4.7657523
2025-02-02 00:00:00+00:00,102.5288,4.9785542
2025-02-02 01:00:00+00:00,97.59455,2.7238941
2025-02-02 02:00:00+00:00,103.39252,3.8856654
2025-02-02 03:00:00+00:00,105.06854,4.8466477
2025-02-02 04:00:00+00:00,90.0,2.34
2025-02-02 05:00:00+00:00,251.56496,1.1384199
2025-02-02 06:00:00+00:00,243.43501,3.62243
2025-02-02 07:00:00+00:00,246.3706,6.28713
2025-02-02 08:00:00+00:00,257.5926,9.215226
2025-02-02 09:00:00+00:00,268.89832,9.36173
2025-02-02 10:00:00+00:00,279.63748,9.67657
2025-02-02 11:00:00+00:00,289.29013,11.442394
2025-02-02 12:00:00+00:00,290.22495,7.289444
2025-02-02 13:00:00+00:00,335.55606,2.1749482
2025-02-02 14:00:00+00:00,77.00539,2.4014995
2025-02-02 15:00:00+00:00,83.99109,3.438895
2025-02-02 16:00:00+00:00,87.87895,4.8633323
2025-02-02 17:00:00+00:00,95.52745,5.6060677
2025-02-02 18:00:00+00:00,101.3099,4.5891175
2025-02-02 19:00:00+00:00,105.52418,3.362677
2025-02-02 20:00:00+00:00,104.93147,2.7943513
2025-02-02 21:00:00+00:00,102.5288,1.659518
2025-02-02 22:00:00+00:00,97.12492,1.4512063
2025-02-02 23:00:00+00:00,102.5288,1.659518
2025-02-03 00:00:00+00:00,101.3099,1.835647
2025-02-03 01:00:00+00:00,90.0,3.2399998
2025-02-03 02:00:00+00:00,99.865746,4.2021422
2025-02-03 03:00:00+00:00,109.17911,4.3832865
2025-02-03 04:00:00+00:00,116.56499,3.219938
2025-02-03 05:00:00+00:00,180.0,1.98
2025-02-03 06:00:00+00:00,216.86998,4.5
2025-02-03 07:00:00+00:00,234.7275,9.039514
2025-02-03 08:00:00+00:00,233.13002,9.9
2025-02-03 09:00:00+00:00,233.3438,9.648067
2025-02-03 10:00:00+00:00,229.26797,8.55142
2025-02-03 11:00:00+00:00,221.34767,5.994297
2025-02-03 12:00:00+00:00,190.3048,2.0124612
2025-02-03 13:00:00+00:00,127.568665,2.9522195
2025-02-03 14:00:00+00:00,115.906456,7.0038276
2025-02-03 15:00:00+00:00,112.38018,9.927779
2025-02-03 16:00:00+00:00,111.61484,10.261579
2025-02-03 17:00:00+00:00,111.19412,9.459852
2025-02-03 18:00:00+00:00,105.25517,6.1569467
2025-02-03 19:00:00+00:00,98.13002,2.5455842
2025-02-03 20:00:00+00:00,101.3099,0.9178235
2025-02-03 21:00:00+00:00,90.0,1.26
2025-02-03 22:00:00+00:00,93.814,2.7059932
2025-02-03 23:00:00+00:00,99.46225,2.1897945
2025-02-04 00:00:00+00:00,107.650215,4.1556225
2025-02-04 01:00:00+00:00,94.08554,5.0528407
2025-02-04 02:00:00+00:00,91.84757,5.5829024
2025-02-04 03:00:00+00:00,95.04236,6.1437774
2025-02-04 04:00:00+00:00,104.93147,2.7943513
2025-02-04 05:00:00+00:00,222.13753,5.0975285
2025-02-04 06:00:00+00:00,217.34943,8.604301
2025-02-04 07:00:00+00:00,211.60745,10.990322
2025-02-04 08:00:00+00:00,219.69904,12.399113
2025-02-04 09:00:00+00:00,221.87778,14.021525
2025-02-04 10:00:00+00:00,149.03632,11.545284
2025-02-04 11:00:00+00:00,110.72565,7.120815
2025-02-04 12:00:00+00:00,166.75948,3.143565
2025-02-04 13:00:00+00:00,126.15828,5.796447
2025-02-04 14:00:00+00:00,122.828545,6.6405115
2025-02-04 15:00:00+00:00,111.99118,10.094454
2025-02-04 16:00:00+00:00,124.641014,12.033103
2025-02-04 17:00:00+00:00,117.64589,8.534353
2025-02-04 18:00:00+00:00,114.44395,6.5248446
2025-02-04 19:00:00+00:00,98.32557,7.458606
2025-02-04 20:00:00+00:00,107.281586,8.482947
2025-02-04 21:00:00+00:00,106.88687,10.534229
2025-02-04 22:00:00+00:00,114.94388,8.536252
2025-02-04 23:00:00+00:00,110.55613,7.689603
2025-02-05 00:00:00+00:00,101.821465,7.9077177
2025-02-05 01:00:00+00:00,95.82625,8.865799
2025-02-05 02:00:00+00:00,103.49575,9.255571
2025-02-05 03:00:00+00:00,99.65983,8.581677
2025-02-05 04:00:00+00:00,120.96369,4.198285
2025-02-05 05:00:00+00:00,190.53912,7.8728137
2025-02-05 06:00:00+00:00,201.29742,11.39842
2025-02-05 07:00:00+00:00,207.37762,11.351422
2025-02-05 08:00:00+00:00,212.85571,10.285232
2025-02-05 09:00:00+00:00,227.56381,8.536252
2025-02-05 10:00:00+00:00,257.3196,7.3799996
2025-02-05 11:00:00+00:00,272.6025,7.928178
2025-02-05 12:00:00+00:00,278.32556,7.458606
2025-02-05 13:00:00+00:00,191.30989,0.9178235
2025-02-05 14:00:00+00:00,97.12492,1.4512063
2025-02-05 15:00:00+00:00,85.60138,2.3469126
2025-02-05 16:00:00+00:00,85.91447,2.5264204
2025-02-05 17:00:00+00:00,94.39862,2.3469126
2025-02-05 18:00:00+00:00,94.08554,2.5264204
2025-02-05 19:00:00+00:00,98.13002,2.5455842
2025-02-05 20:00:00+00:00,93.366394,3.0652895
2025-02-05 21:00:00+00:00,93.17977,3.244996
2025-02-05 22:00:00+00:00,90.0,3.6
2025-02-05 23:00:00+00:00,87.3975,3.964089
2025-02-06 00:00:00+00:00,85.42616,4.514377
2025-02-06 01:00:00+00:00,72.89719,4.896529
2025-02-06 02:00:00+00:00,75.96373,5.195113
2025-02-06 03:00:00+00:00,64.05776,7.406295
2025-02-06 04:00:00+00:00,29.744795,5.8048253
2025-02-06 05:00:00+00:00,9.462261,3.2846913
2025-02-06 06:00:00+00:00,295.20108,3.381893
2025-02-06 07:00:00+00:00,282.99463,7.2044983
2025-02-06 08:00:00+00:00,284.93146,11.177405
2025-02-06 09:00:00+00:00,293.7204,12.976239
2025-02-06 10:00:00+00:00,301.09723,13.243156
2025-02-06 11:00:00+00:00,303.4654,12.730468
2025-02-06 12:00:00+00:00,298.61035,6.76618
2025-02-06 13:00:00+00:00,4.085537,2.5264204
2025-02-06 14:00:00+00:00,80.53775,3.2846913
2025-02-06 15:00:00+00:00,81.02746,3.462369
2025-02-06 16:00:00+00:00,83.659904,3.2599385
2025-02-06 17:00:00+00:00,79.21575,3.84796
2025-02-06 18:00:00+00:00,74.931465,4.8466477
2025-02-06 19:00:00+00:00,75.96373,5.195113
2025-02-06 20:00:00+00:00,74.57778,5.4149795
2025-02-06 21:00:00+00:00,77.4712,4.9785542
2025-02-06 22:00:00+00:00,79.69521,4.0249224
2025-02-06 23:00:00+00:00,70.90642,4.952453
2025-02-07 00:00:00+00:00,72.75845,5.4656014
2025-02-07 01:00:00+00:00,77.27565,5.720489
2025-02-07 02:00:00+00:00,88.15243,5.5829024
2025-02-07 03:00:00+00:00,83.08887,5.9834766
2025-02-07 04:00:00+00:00,35.75398,5.5450516
2025-02-07 05:00:00+00:00,360.0,3.4199998
2025-02-07 06:00:00+00:00,323.13,4.5
2025-02-07 07:00:00+00:00,302.90524,7.289445
2025-02-07 08:00:00+00:00,288.7259,11.213581
2025-02-07 09:00:00+00:00,287.928,12.864649
2025-02-07 10:00:00+00:00,291.6445,12.20023
2025-02-07 11:00:00+00:00,294.84235,10.711135
2025-02-07 12:00:00+00:00,297.47433,5.072041
2025-02-07 13:00:00+00:00,56.3099,1.9469976
2025-02-07 14:00:00+00:00,85.91447,2.5264204
2025-02-07 15:00:00+00:00,86.186005,2.7059932
2025-02-07 16:00:00+00:00,83.29026,3.0811036
2025-02-07 17:00:00+00:00,78.6901,3.671294
2025-02-07 18:00:00+00:00,81.46932,3.6402748
2025-02-07 19:00:00+00:00,78.6901,3.671294
2025-02-07 20:00:00+00:00,74.931465,4.8466477
2025-02-07 21:00:00+00:00,80.13426,4.2021422
2025-02-07 22:00:00+00:00,76.60749,3.8856654
2025-02-07 23:00:00+00:00,71.564964,3.9844694
2025-02-08 00:00:00+00:00,69.775055,3.644722
2025-02-08 01:00:00+00:00,79.21575,3.84796
2025-02-08 02:00:00+00:00,77.19574,4.060985
2025-02-08 03:00:00+00:00,56.976128,4.293669
2025-02-08 04:00:00+00:00,20.772345,5.5829024
2025-02-08 05:00:00+00:00,356.82022,6.489992
2025-02-08 06:00:00+00:00,329.03632,8.39657
2025-02-08 07:00:00+00:00,306.15826,11.592894
2025-02-08 08:00:00+00:00,298.9796,13.374618
2025-02-08 09:00:00+00:00,294.1932,13.615902
2025-02-08 10:00:00+00:00,287.44727,13.207634
2025-02-08 11:00:00+00:00,287.24155,10.931203
2025-02-08 12:00:00+00:00,293.1986,4.1125174
2025-02-08 13:00:00+00:00,63.435013,1.2074767
2025-02-08 14:00:00+00:00,97.12492,2.9024127
2025-02-08 15:00:00+00:00,100.619606,2.9301877
2025-02-08 16:00:00+00:00,98.97255,3.462369
2025-02-08 17:00:00+00:00,98.97255,3.462369
2025-02-08 18:00:00+00:00,99.46225,3.2846913
2025-02-08 19:00:00+00:00,96.00892,3.438895
2025-02-08 20:00:00+00:00,97.59455,2.7238941
2025-02-08 21:00:00+00:00,93.366394,3.0652895
2025-02-08 22:00:00+00:00,90.0,3.6
2025-02-08 23:00:00+00:00,92.60251,3.964089
2025-02-09 00:00:00+00:00,92.86235,3.604497
2025-02-09 01:00:00+00:00,90.0,3.4199998
2025-02-09 02:00:00+00:00,93.012726,3.4247334
2025-02-09 03:00:00+00:00,95.19434,3.9763298
2025-02-09 04:00:00+00:00,57.99466,1.6981165
2025-02-09 05:00:00+00:00,254.47583,3.362677
2025-02-09 06:00:00+00:00,258.6901,6.424764
2025-02-09 07:00:00+00:00,264.61078,9.582359
2025-02-09 08:00:00+00:00,271.6135,12.785069
2025-02-09 09:00:00+00:00,276.0089,13.75558
2025-02-09 10:00:00+00:00,281.9761,12.144331
2025-02-09 11:00:00+00:00,289.90384,11.103243
2025-02-09 12:00:00+00:00,302.61923,5.3426957
2025-02-09 13:00:00+00:00,75.96373,0.742159
2025-02-09 14:00:00+00:00,102.5288,1.659518
2025-02-09 15:00:00+00:00,104.03627,1.484318
2025-02-09 16:00:00+00:00,98.74608,2.36753
2025-02-09 17:00:00+00:00,96.00892,3.438895
2025-02-09 18:00:00+00:00,95.44024,3.7971036
2025-02-09 19:00:00+00:00,96.00892,3.438895
2025-02-09 20:00:00+00:00,92.72626,3.7842832
2025-02-09 21:00:00+00:00,94.96966,4.1556225
2025-02-09 22:00:00+00:00,94.96966,4.1556225
2025-02-09 23:00:00+00:00,93.17977,3.244996
2025-02-10 00:00:00+00:00,96.70974,3.0811036
2025-02-10 01:00:00+00:00,93.57626,2.8856194
2025-02-10 02:00:00+00:00,95.44024,3.7971036
2025-02-10 03:00:00+00:00,96.581856,4.7110505
2025-02-10 04:00:00+00:00,98.74608,2.36753
2025-02-10 05:00:00+00:00,232.3057,5.004518
2025-02-10 06:00:00+00:00,241.38963,9.021574
2025-02-10 07:00:00+00:00,243.01984,11.1090765
2025-02-10 08:00:00+00:00,249.44386,12.303366
2025-02-10 09:00:00+00:00,247.6713,10.897063
2025-02-10 10:00:00+00:00,266.98727,10.2742
2025-02-10 11:00:00+00:00,283.29858,10.172787
2025-02-10 12:00:00+00:00,302.7352,5.991594
2025-02-10 13:00:00+00:00,298.30066,2.657668
2025-02-10 14:00:00+00:00,31.607454,2.7475805
2025-02-10 15:00:00+00:00,64.65388,3.7842832
2025-02-10 16:00:00+00:00,87.27374,3.7842832
2025-02-10 17:00:00+00:00,92.60251,3.964089
2025-02-10 18:00:00+00:00,97.76508,3.9966488
2025-02-10 19:00:00+00:00,100.30479,4.0249224
2025-02-10 20:00:00+00:00,100.30479,4.0249224
2025-02-10 21:00:00+00:00,100.784256,3.84796
