date,wind_direction_10m,wind_speed_10m
2025-01-05 09:00:00+00:00,125.537766,4.6452556
2025-01-05 10:00:00+00:00,120.256355,5.00128
2025-01-05 11:00:00+00:00,118.1785,5.7176566
2025-01-05 12:00:00+00:00,117.979385,6.5223618
2025-01-05 13:00:00+00:00,118.39293,7.570707
2025-01-05 14:00:00+00:00,118.495544,7.1684303
2025-01-05 15:00:00+00:00,123.2749,6.889557
2025-01-05 16:00:00+00:00,129.17365,6.269067
2025-01-05 17:00:00+00:00,128.65984,4.6102495
2025-01-05 18:00:00+00:00,129.47243,3.9640884
2025-01-05 19:00:00+00:00,124.992096,2.19718
2025-01-05 20:00:00+00:00,98.13002,2.5455842
2025-01-05 21:00:00+00:00,92.4895,4.143911
2025-01-05 22:00:00+00:00,104.62092,4.278551
2025-01-05 23:00:00+00:00,224.9999,1.0182338
2025-01-06 00:00:00+00:00,336.8014,1.3708391
2025-01-06 01:00:00+00:00,293.9625,1.7727944
2025-01-06 02:00:00+00:00,101.88863,3.4949677
2025-01-06 03:00:00+00:00,347.27563,5.720489
2025-01-06 04:00:00+00:00,348.6901,1.835647
2025-01-06 05:00:00+00:00,38.65983,1.1525624
2025-01-06 06:00:00+00:00,352.87506,1.4512063
2025-01-06 07:00:00+00:00,12.094739,2.5772078
2025-01-06 08:00:00+00:00,357.13766,3.604497
2025-01-06 09:00:00+00:00,331.38962,4.510787
2025-01-06 10:00:00+00:00,327.52884,7.0407386
2025-01-06 11:00:00+00:00,323.88055,8.244708
2025-01-06 12:00:00+00:00,322.3523,7.9567327
2025-01-06 13:00:00+00:00,318.23978,6.7565966
2025-01-06 14:00:00+00:00,315.0001,6.1094027
2025-01-06 15:00:00+00:00,303.6901,7.1389914
2025-01-06 16:00:00+00:00,304.046,8.037761
2025-01-06 17:00:00+00:00,299.1675,8.863972
2025-01-06 18:00:00+00:00,298.61035,9.021574
2025-01-06 19:00:00+00:00,297.0505,9.499158
2025-01-06 20:00:00+00:00,297.95087,9.984729
2025-01-06 21:00:00+00:00,299.35767,9.913082
2025-01-06 22:00:00+00:00,297.5119,9.741642
2025-01-06 23:00:00+00:00,294.7024,9.906544
2025-01-07 00:00:00+00:00,291.25058,10.429132
2025-01-07 01:00:00+00:00,300.06848,11.855429
2025-01-07 02:00:00+00:00,299.4071,11.364259
2025-01-07 03:00:00+00:00,302.12497,9.139322
2025-01-07 04:00:00+00:00,303.6901,9.085988
2025-01-07 05:00:00+00:00,300.411,9.600937
2025-01-07 06:00:00+00:00,296.56497,10.8672905
2025-01-07 07:00:00+00:00,294.77512,12.886039
2025-01-07 08:00:00+00:00,296.91647,13.121493
2025-01-07 09:00:00+00:00,287.47485,10.1902895
2025-01-07 10:00:00+00:00,287.74475,9.449572
2025-01-07 11:00:00+00:00,283.49576,9.255571
2025-01-07 12:00:00+00:00,285.78082,8.604301
2025-01-07 13:00:00+00:00,294.14554,5.7204895
2025-01-07 14:00:00+00:00,284.8265,6.330782
2025-01-07 15:00:00+00:00,283.32455,7.029225
2025-01-07 16:00:00+00:00,286.31393,7.689603
2025-01-07 17:00:00+00:00,284.34937,7.989243
2025-01-07 18:00:00+00:00,284.32275,8.731391
2025-01-07 19:00:00+00:00,285.94547,9.172938
2025-01-07 20:00:00+00:00,288.06055,8.709098
2025-01-07 21:00:00+00:00,286.26028,9.0
2025-01-07 22:00:00+00:00,286.38962,9.568824
2025-01-07 23:00:00+00:00,286.79846,9.96524
2025-01-08 00:00:00+00:00,289.3846,10.304115
2025-01-08 01:00:00+00:00,280.30478,10.062305
2025-01-08 02:00:00+00:00,276.4587,9.600937
2025-01-08 03:00:00+00:00,270.0,9.9
2025-01-08 04:00:00+00:00,259.91946,8.227004
2025-01-08 05:00:00+00:00,260.34018,8.581677
2025-01-08 06:00:00+00:00,266.56644,9.016185
2025-01-08 07:00:00+00:00,271.06088,9.721666
2025-01-08 08:00:00+00:00,278.8203,10.564942
2025-01-08 09:00:00+00:00,285.94547,10.483357
2025-01-08 10:00:00+00:00,289.44012,9.734987
2025-01-08 11:00:00+00:00,286.9909,6.77575
2025-01-08 12:00:00+00:00,284.93146,5.5887027
2025-01-08 13:00:00+00:00,280.6196,5.8603754
2025-01-08 14:00:00+00:00,286.18927,5.8104043
2025-01-08 15:00:00+00:00,285.4222,5.4149795
2025-01-08 16:00:00+00:00,295.64096,4.991553
2025-01-08 17:00:00+00:00,305.53775,4.6452556
2025-01-08 18:00:00+00:00,315.0001,4.3274937
2025-01-08 19:00:00+00:00,310.2363,3.0652893
2025-01-08 20:00:00+00:00,265.60138,2.3469126
2025-01-08 21:00:00+00:00,266.42374,2.8856194
2025-01-08 22:00:00+00:00,287.52567,3.5864744
2025-01-08 23:00:00+00:00,284.93146,2.7943513
2025-01-09 00:00:00+00:00,274.08554,2.5264204
2025-01-09 01:00:00+00:00,311.18582,1.9134263
2025-01-09 02:00:00+00:00,333.43503,2.0124612
2025-01-09 03:00:00+00:00,33.6901,1.9469976
2025-01-09 04:00:00+00:00,75.96373,1.484318
2025-01-09 05:00:00+00:00,84.805664,1.9881649
2025-01-09 06:00:00+00:00,77.00539,2.4014995
2025-01-09 07:00:00+00:00,68.19853,1.9386592
2025-01-09 08:00:00+00:00,80.53775,1.0948973
2025-01-09 09:00:00+00:00,135.0001,0.25455844
2025-01-09 10:00:00+00:00,180.0,0.17999999
2025-01-09 11:00:00+00:00,201.80147,0.9693296
2025-01-09 12:00:00+00:00,161.56496,0.56920993
2025-01-09 13:00:00+00:00,126.86999,1.8
2025-01-09 14:00:00+00:00,129.80553,1.4058449
2025-01-09 15:00:00+00:00,125.537766,1.5484185
2025-01-09 16:00:00+00:00,78.6901,0.9178235
2025-01-09 17:00:00+00:00,63.435013,1.2074767
2025-01-09 18:00:00+00:00,71.564964,1.7076298
2025-01-09 19:00:00+00:00,105.25517,2.0523157
2025-01-09 20:00:00+00:00,113.962494,1.7727944
2025-01-09 21:00:00+00:00,96.340096,1.6299692
2025-01-09 22:00:00+00:00,90.0,1.26
2025-01-09 23:00:00+00:00,116.56499,0.8049845
2025-01-10 00:00:00+00:00,165.96373,1.484318
2025-01-10 01:00:00+00:00,147.09476,3.6447225
2025-01-10 02:00:00+00:00,121.75944,4.4456716
2025-01-10 03:00:00+00:00,90.0,3.96
2025-01-10 04:00:00+00:00,117.75845,3.8647635
2025-01-10 05:00:00+00:00,111.801476,3.8773184
2025-01-10 06:00:00+00:00,98.530685,3.6402748
2025-01-10 07:00:00+00:00,103.39252,3.8856654
2025-01-10 08:00:00+00:00,105.25517,4.1046314
2025-01-10 09:00:00+00:00,100.784256,3.84796
2025-01-10 10:00:00+00:00,104.62092,4.278551
2025-01-10 11:00:00+00:00,105.945465,3.9312592
2025-01-10 12:00:00+00:00,102.09474,2.5772078
2025-01-10 13:00:00+00:00,78.11137,3.4949677
2025-01-10 14:00:00+00:00,87.5105,4.143911
2025-01-10 15:00:00+00:00,99.865746,4.2021422
2025-01-10 16:00:00+00:00,110.55612,4.613762
2025-01-10 17:00:00+00:00,121.328636,4.846648
2025-01-10 18:00:00+00:00,119.24873,5.1575575
2025-01-10 19:00:00+00:00,119.24873,5.1575575
2025-01-10 20:00:00+00:00,125.311295,5.293959
2025-01-10 21:00:00+00:00,122.1957,5.7431
2025-01-10 22:00:00+00:00,115.70991,5.3939967
2025-01-10 23:00:00+00:00,113.962494,5.318383
2025-01-11 00:00:00+00:00,106.18928,5.8104043
2025-01-11 01:00:00+00:00,101.3099,8.260411
2025-01-11 02:00:00+00:00,98.42689,9.826088
2025-01-11 03:00:00+00:00,106.88687,10.534229
2025-01-11 04:00:00+00:00,118.30067,10.630672
2025-01-11 05:00:00+00:00,122.09256,12.535549
2025-01-11 06:00:00+00:00,122.828545,6.6405115
2025-01-11 07:00:00+00:00,133.1524,3.9477081
2025-01-11 08:00:00+00:00,231.34016,1.1525624
2025-01-11 09:00:00+00:00,296.56497,0.40249225
2025-01-11 10:00:00+00:00,326.3099,1.9469976
2025-01-11 11:00:00+00:00,65.55606,2.1749482
2025-01-11 12:00:00+00:00,14.036275,5.195113
2025-01-11 13:00:00+00:00,360.0,3.06
2025-01-11 14:00:00+00:00,80.8699,10.209348
2025-01-11 15:00:00+00:00,86.76037,9.555271
2025-01-11 16:00:00+00:00,78.6901,4.5891175
2025-01-11 17:00:00+00:00,57.094753,3.6447225
2025-01-11 18:00:00+00:00,85.42616,4.514377
2025-01-11 19:00:00+00:00,59.53454,3.550155
2025-01-11 20:00:00+00:00,73.49557,5.068846
2025-01-11 21:00:00+00:00,84.644264,5.7852573
2025-01-11 22:00:00+00:00,96.340096,4.8899083
2025-01-11 23:00:00+00:00,126.86999,0.9
2025-01-12 00:00:00+00:00,90.0,4.68
2025-01-12 01:00:00+00:00,139.39879,1.659518
2025-01-12 02:00:00+00:00,150.2552,2.9024127
2025-01-12 03:00:00+00:00,103.39252,3.8856654
2025-01-12 04:00:00+00:00,65.22488,2.5772076
2025-01-12 05:00:00+00:00,113.962494,3.5455887
2025-01-12 06:00:00+00:00,153.43501,4.0249224
2025-01-12 07:00:00+00:00,167.4712,3.319036
2025-01-12 08:00:00+00:00,326.3099,0.6489992
2025-01-12 09:00:00+00:00,44.999897,1.781909
2025-01-12 10:00:00+00:00,39.805527,1.4058449
2025-01-12 11:00:00+00:00,360.0,1.98
2025-01-12 12:00:00+00:00,345.06854,5.5887027
2025-01-12 13:00:00+00:00,327.99466,3.396233
2025-01-12 14:00:00+00:00,356.0549,5.232399
2025-01-12 15:00:00+00:00,342.75845,5.4656014
2025-01-12 16:00:00+00:00,328.39255,5.495161
2025-01-12 17:00:00+00:00,338.83865,5.9834766
2025-01-12 18:00:00+00:00,332.6502,5.8769383
2025-01-12 19:00:00+00:00,319.39877,4.978554
2025-01-12 20:00:00+00:00,295.7099,5.3939967
2025-01-12 21:00:00+00:00,304.69522,5.692099
2025-01-12 22:00:00+00:00,303.6901,6.489992
2025-01-12 23:00:00+00:00,299.0545,7.4128532
2025-01-13 00:00:00+00:00,295.90643,7.0038276
2025-01-13 01:00:00+00:00,305.53775,7.7420926
2025-01-13 02:00:00+00:00,302.57404,7.689603
2025-01-13 03:00:00+00:00,294.34106,8.297589
2025-01-13 04:00:00+00:00,301.8274,6.1437774
2025-01-13 05:00:00+00:00,307.56866,5.904439
2025-01-13 06:00:00+00:00,302.7352,5.991594
2025-01-13 07:00:00+00:00,302.1957,5.7431
2025-01-13 08:00:00+00:00,294.14554,5.7204895
2025-01-13 09:00:00+00:00,292.1095,6.21717
2025-01-13 10:00:00+00:00,296.56497,6.8423676
2025-01-13 11:00:00+00:00,298.88647,5.9617786
2025-01-13 12:00:00+00:00,289.0936,4.952453
2025-01-13 13:00:00+00:00,288.92474,6.66
2025-01-13 14:00:00+00:00,289.29013,7.628263
2025-01-13 15:00:00+00:00,293.1986,8.225035
2025-01-13 16:00:00+00:00,298.70584,8.6193495
2025-01-13 17:00:00+00:00,300.34317,8.55142
2025-01-13 18:00:00+00:00,302.00534,8.490582
2025-01-13 19:00:00+00:00,297.1496,7.889259
2025-01-13 20:00:00+00:00,296.56497,8.049845
2025-01-13 21:00:00+00:00,294.22772,7.8954163
2025-01-13 22:00:00+00:00,290.72565,7.120815
2025-01-13 23:00:00+00:00,296.56497,7.24486
2025-01-14 00:00:00+00:00,297.25525,6.6818557
2025-01-14 01:00:00+00:00,285.7087,5.983477
2025-01-14 02:00:00+00:00,283.627,6.1120534
2025-01-14 03:00:00+00:00,272.86234,7.208994
2025-01-14 04:00:00+00:00,274.57382,4.514377
2025-01-14 05:00:00+00:00,286.6993,3.7585104
2025-01-14 06:00:00+00:00,293.9625,3.5455887
2025-01-14 07:00:00+00:00,290.55612,3.0758414
2025-01-14 08:00:00+00:00,293.1986,2.7416782
2025-01-14 09:00:00+00:00,293.1986,2.7416782
2025-01-14 10:00:00+00:00,308.15726,3.2048087
2025-01-14 11:00:00+00:00,315.0001,3.0547013
2025-01-14 12:00:00+00:00,342.47433,3.5864744
2025-01-14 13:00:00+00:00,4.5738406,4.514377
2025-01-14 14:00:00+00:00,10.61961,2.9301877
2025-01-14 15:00:00+00:00,7.59456,2.7238941
2025-01-14 16:00:00+00:00,347.90527,5.1544156
2025-01-14 17:00:00+00:00,29.744795,1.4512063
2025-01-14 18:00:00+00:00,18.435053,2.2768397
2025-01-14 19:00:00+00:00,350.53775,1.0948973
2025-01-14 20:00:00+00:00,326.3099,0.6489992
2025-01-14 21:00:00+00:00,315.0001,0.25455844
2025-01-14 22:00:00+00:00,341.56494,0.56920993
2025-01-14 23:00:00+00:00,288.43503,1.1384199
2025-01-15 00:00:00+00:00,315.0001,0.76367533
2025-01-15 01:00:00+00:00,36.86999,1.8
2025-01-15 02:00:00+00:00,34.69522,2.8460495
2025-01-15 03:00:00+00:00,58.392544,2.7475805
2025-01-15 04:00:00+00:00,85.03035,4.1556225
2025-01-15 05:00:00+00:00,101.768265,4.412754
2025-01-15 06:00:00+00:00,102.5288,4.9785542
2025-01-15 07:00:00+00:00,117.40749,5.4744864
2025-01-15 08:00:00+00:00,106.50443,5.068846
2025-01-15 09:00:00+00:00,90.0,4.5
2025-01-15 10:00:00+00:00,145.17545,5.0432134
2025-01-15 11:00:00+00:00,158.19853,4.846648
2025-01-15 12:00:00+00:00,173.99109,3.438895
2025-01-15 13:00:00+00:00,147.99466,5.09435
2025-01-15 14:00:00+00:00,139.18501,5.2323985
2025-01-15 15:00:00+00:00,138.81418,3.8268526
2025-01-15 16:00:00+00:00,127.568665,2.9522195
2025-01-15 17:00:00+00:00,114.30454,6.1226463
2025-01-15 18:00:00+00:00,82.875084,1.4512063
2025-01-15 19:00:00+00:00,127.875046,2.0523157
2025-01-15 20:00:00+00:00,315.0001,0.25455844
2025-01-15 21:00:00+00:00,15.255177,4.1046314
2025-01-15 22:00:00+00:00,53.13002,3.6
2025-01-15 23:00:00+00:00,95.19434,1.9881649
2025-01-16 00:00:00+00:00,78.11137,3.4949677
2025-01-16 01:00:00+00:00,79.87539,5.1197267
2025-01-16 02:00:00+00:00,72.64589,6.0347
2025-01-16 03:00:00+00:00,100.784256,3.84796
2025-01-16 04:00:00+00:00,90.0,5.9399996
2025-01-16 05:00:00+00:00,100.784256,3.84796
2025-01-16 06:00:00+00:00,97.76508,3.9966488
2025-01-16 07:00:00+00:00,97.59455,2.7238941
2025-01-16 08:00:00+00:00,83.659904,1.6299692
2025-01-16 09:00:00+00:00,206.56499,0.40249225
2025-01-16 10:00:00+00:00,277.59454,2.7238941
2025-01-16 11:00:00+00:00,302.27563,4.0449967
2025-01-16 12:00:00+00:00,311.18582,1.9134263
2025-01-16 13:00:00+00:00,272.6025,3.964089
2025-01-16 14:00:00+00:00,299.74478,4.3536186
2025-01-16 15:00:00+00:00,346.50424,4.6277857
2025-01-16 16:00:00+00:00,352.87506,4.353619
2025-01-16 17:00:00+00:00,338.6293,4.445672
2025-01-16 18:00:00+00:00,328.24057,4.4456716
2025-01-16 19:00:00+00:00,322.3057,5.004518
2025-01-16 20:00:00+00:00,321.63248,5.509882
2025-01-16 21:00:00+00:00,317.29062,6.3690495
2025-01-16 22:00:00+00:00,321.54626,7.8149853
2025-01-16 23:00:00+00:00,325.30478,8.53815
2025-01-17 00:00:00+00:00,325.954,8.037761
2025-01-17 01:00:00+00:00,321.34018,6.9153743
2025-01-17 02:00:00+00:00,319.0857,7.145796
2025-01-17 03:00:00+00:00,317.8156,7.7734165
2025-01-17 04:00:00+00:00,312.1375,5.0975285
2025-01-17 05:00:00+00:00,306.38446,4.2481523
2025-01-17 06:00:00+00:00,291.03757,5.0142193
2025-01-17 07:00:00+00:00,291.5015,6.384293
2025-01-17 08:00:00+00:00,291.25058,6.9527545
2025-01-17 09:00:00+00:00,289.23077,8.197414
2025-01-17 10:00:00+00:00,289.5732,8.596766
2025-01-17 11:00:00+00:00,287.1028,7.3447943
2025-01-17 12:00:00+00:00,288.43503,6.2613096
2025-01-17 13:00:00+00:00,297.8972,6.9247384
2025-01-17 14:00:00+00:00,314.02905,7.5105524
2025-01-17 15:00:00+00:00,319.68597,7.7900705
2025-01-17 16:00:00+00:00,320.90613,7.42159
2025-01-17 17:00:00+00:00,310.60123,4.978554
2025-01-17 18:00:00+00:00,291.80148,4.846648
2025-01-17 19:00:00+00:00,284.5345,5.020677
2025-01-17 20:00:00+00:00,283.39252,3.8856654
2025-01-17 21:00:00+00:00,274.96964,4.1556225
2025-01-17 22:00:00+00:00,273.46817,5.950899
2025-01-17 23:00:00+00:00,274.18484,7.3997297
2025-01-18 00:00:00+00:00,273.094,6.6697226
2025-01-18 01:00:00+00:00,284.5345,5.020677
2025-01-18 02:00:00+00:00,287.81897,5.2939587
2025-01-18 03:00:00+00:00,293.38525,7.256032
2025-01-18 04:00:00+00:00,303.6901,5.1919937
2025-01-18 05:00:00+00:00,339.77505,3.644722
2025-01-18 06:00:00+00:00,10.304792,2.0124612
2025-01-18 07:00:00+00:00,352.40543,2.7238941
2025-01-18 08:00:00+00:00,315.0001,2.5455842
2025-01-18 09:00:00+00:00,308.2902,4.3573384
2025-01-18 10:00:00+00:00,329.03632,3.148714
2025-01-18 11:00:00+00:00,24.443953,2.1749482
2025-01-18 12:00:00+00:00,315.0001,1.0182338
2025-01-18 13:00:00+00:00,350.53775,1.0948973
2025-01-18 14:00:00+00:00,303.6901,0.6489992
2025-01-18 15:00:00+00:00,278.13,1.2727921
2025-01-18 16:00:00+00:00,278.74606,2.36753
2025-01-18 17:00:00+00:00,288.43503,2.8460498
2025-01-18 18:00:00+00:00,289.6539,2.6758924
2025-01-18 19:00:00+00:00,288.43503,3.9844694
2025-01-18 20:00:00+00:00,272.86234,3.604497
2025-01-18 21:00:00+00:00,266.42374,2.8856194
2025-01-18 22:00:00+00:00,307.87503,2.0523157
2025-01-18 23:00:00+00:00,320.7106,2.5582807
2025-01-19 00:00:00+00:00,298.61035,2.2553935
2025-01-19 01:00:00+00:00,289.9832,2.1068459
2025-01-19 02:00:00+00:00,304.69522,2.8460495
2025-01-19 03:00:00+00:00,320.7106,2.5582807
2025-01-19 04:00:00+00:00,343.3007,1.8792552
2025-01-19 05:00:00+00:00,15.945477,1.3104197
2025-01-19 06:00:00+00:00,11.3098955,1.835647
2025-01-19 07:00:00+00:00,360.0,2.34
2025-01-19 08:00:00+00:00,352.40543,2.7238941
2025-01-19 09:00:00+00:00,349.21573,3.84796
2025-01-19 10:00:00+00:00,340.8209,4.3832865
2025-01-19 11:00:00+00:00,325.6196,4.143911
2025-01-19 12:00:00+00:00,323.13,3.6
2025-01-19 13:00:00+00:00,321.34018,4.6102495
2025-01-19 14:00:00+00:00,322.12494,4.1046314
2025-01-19 15:00:00+00:00,323.74606,3.3481934
2025-01-19 16:00:00+00:00,315.0001,2.8001428
2025-01-19 17:00:00+00:00,296.56497,4.0249224
2025-01-19 18:00:00+00:00,292.16638,5.2478566
2025-01-19 19:00:00+00:00,301.26367,5.896202
2025-01-19 20:00:00+00:00,305.53775,6.193674
2025-01-19 21:00:00+00:00,299.35767,6.6087217
2025-01-19 22:00:00+00:00,297.25525,6.6818557
2025-01-19 23:00:00+00:00,290.22495,7.289444
2025-01-20 00:00:00+00:00,286.6993,7.5170207
2025-01-20 01:00:00+00:00,282.09473,7.731622
2025-01-20 02:00:00+00:00,285.59286,8.035746
2025-01-20 03:00:00+00:00,281.3099,8.260411
2025-01-20 04:00:00+00:00,275.52744,5.6060677
2025-01-20 05:00:00+00:00,267.95465,5.0432134
2025-01-20 06:00:00+00:00,263.82993,6.698806
2025-01-20 07:00:00+00:00,270.0,8.099999
2025-01-20 08:00:00+00:00,281.53458,9.0018
2025-01-20 09:00:00+00:00,292.5431,10.32924
2025-01-20 10:00:00+00:00,297.01257,10.304114
2025-01-20 11:00:00+00:00,296.56497,8.452336
2025-01-20 12:00:00+00:00,290.37653,6.7205353
2025-01-20 13:00:00+00:00,281.3099,7.342588
2025-01-20 14:00:00+00:00,287.19864,7.9138603
2025-01-20 15:00:00+00:00,288.85324,7.7983837
2025-01-20 16:00:00+00:00,297.12122,8.29173
2025-01-20 17:00:00+00:00,298.8107,8.217153
2025-01-20 18:00:00+00:00,295.40768,7.970972
2025-01-20 19:00:00+00:00,295.34613,7.5685663
2025-01-20 20:00:00+00:00,295.97433,7.8087645
2025-01-20 21:00:00+00:00,299.0545,7.4128532
2025-01-20 22:00:00+00:00,301.1849,7.995323
2025-01-20 23:00:00+00:00,300.06848,7.9036193
2025-01-21 00:00:00+00:00,295.97433,7.8087645
2025-01-21 01:00:00+00:00,285.94547,7.8625183
2025-01-21 02:00:00+00:00,281.3099,8.260411
2025-01-21 03:00:00+00:00,276.84268,9.0645685
2025-01-21 04:00:00+00:00,273.01273,6.849467
2025-01-21 05:00:00+00:00,270.0,6.12
2025-01-21 06:00:00+00:00,270.0,6.4799995
2025-01-21 07:00:00+00:00,278.97253,6.924738
2025-01-21 08:00:00+00:00,286.31393,7.689603
2025-01-21 09:00:00+00:00,291.1248,8.490582
2025-01-21 10:00:00+00:00,293.9625,8.863972
2025-01-21 11:00:00+00:00,295.97433,7.8087645
2025-01-21 12:00:00+00:00,294.44394,6.5248446
2025-01-21 13:00:00+00:00,290.22495,7.289444
2025-01-21 14:00:00+00:00,288.85324,7.7983837
2025-01-21 15:00:00+00:00,282.38074,7.555712
2025-01-21 16:00:00+00:00,286.6993,7.5170207
2025-01-21 17:00:00+00:00,287.19864,7.9138603
2025-01-21 18:00:00+00:00,293.38525,7.256032
2025-01-21 19:00:00+00:00,301.5042,6.544677
2025-01-21 20:00:00+00:00,311.63345,6.502461
2025-01-21 21:00:00+00:00,317.4896,5.8603754
2025-01-21 22:00:00+00:00,322.12497,6.156947
2025-01-21 23:00:00+00:00,313.6029,5.22
2025-01-22 00:00:00+00:00,301.75943,4.4456716
2025-01-22 01:00:00+00:00,281.3099,4.5891175
2025-01-22 02:00:00+00:00,284.03625,5.195113
2025-01-22 03:00:00+00:00,281.3099,6.424764
2025-01-22 04:00:00+00:00,278.53067,3.6402748
2025-01-22 05:00:00+00:00,289.6539,2.6758924
2025-01-22 06:00:00+00:00,289.9832,2.1068459
2025-01-22 07:00:00+00:00,280.30478,2.0124612
2025-01-22 08:00:00+00:00,284.03625,2.226477
2025-01-22 09:00:00+00:00,292.6199,2.3400002
2025-01-22 10:00:00+00:00,294.77512,2.5772076
2025-01-22 11:00:00+00:00,280.6196,2.9301877
2025-01-22 12:00:00+00:00,295.20108,3.381893
2025-01-22 13:00:00+00:00,313.0251,3.693291
2025-01-22 14:00:00+00:00,297.75842,3.8647635
2025-01-22 15:00:00+00:00,308.2902,4.3573384
2025-01-22 16:00:00+00:00,315.0001,4.5820518
2025-01-22 17:00:00+00:00,333.43503,5.2323985
2025-01-22 18:00:00+00:00,332.74475,6.6818557
2025-01-22 19:00:00+00:00,310.60123,4.978554
2025-01-22 20:00:00+00:00,350.31128,7.486788
2025-01-22 21:00:00+00:00,351.2539,4.73506
2025-01-22 22:00:00+00:00,223.66785,5.4744864
2025-01-22 23:00:00+00:00,347.4712,1.659518
2025-01-23 00:00:00+00:00,292.6199,4.6800003
2025-01-23 01:00:00+00:00,294.90472,5.5567255
2025-01-23 02:00:00+00:00,287.74475,4.724786
2025-01-23 03:00:00+00:00,300.69965,6.698806
2025-01-23 04:00:00+00:00,291.80148,4.846648
2025-01-23 05:00:00+00:00,299.98157,5.402999
2025-01-23 06:00:00+00:00,304.15976,6.090812
2025-01-23 07:00:00+00:00,300.96368,7.3469996
2025-01-23 08:00:00+00:00,301.53473,9.292255
2025-01-23 09:00:00+00:00,303.147,10.534229
2025-01-23 10:00:00+00:00,304.75598,10.735306
2025-01-23 11:00:00+00:00,313.53125,9.931042
2025-01-23 12:00:00+00:00,310.46216,8.043805
2025-01-23 13:00:00+00:00,300.34317,8.55142
2025-01-23 14:00:00+00:00,299.74478,8.707237
2025-01-23 15:00:00+00:00,298.61035,9.021574
2025-01-23 16:00:00+00:00,299.60434,9.109138
2025-01-23 17:00:00+00:00,302.00534,8.490582
2025-01-23 18:00:00+00:00,302.96942,7.9383874
2025-01-23 19:00:00+00:00,302.90524,7.289445
2025-01-23 20:00:00+00:00,305.7068,7.0934615
2025-01-23 21:00:00+00:00,299.1974,7.0107627
2025-01-23 22:00:00+00:00,291.25058,6.9527545
2025-01-23 23:00:00+00:00,286.1444,7.1208143
2025-01-24 00:00:00+00:00,278.13,7.6367526
2025-01-24 01:00:00+00:00,279.0394,8.019601
2025-01-24 02:00:00+00:00,276.98096,8.885877
2025-01-24 03:00:00+00:00,279.27252,8.936778
2025-01-24 04:00:00+00:00,281.82147,7.9077177
2025-01-24 05:00:00+00:00,289.74692,7.458606
2025-01-24 06:00:00+00:00,284.67642,7.8149853
2025-01-24 07:00:00+00:00,281.53458,9.0018
2025-01-24 08:00:00+00:00,290.44962,11.334285
2025-01-24 09:00:00+00:00,294.37646,12.647482
2025-01-24 10:00:00+00:00,294.04422,12.81165
2025-01-24 11:00:00+00:00,296.56497,11.269782
2025-01-24 12:00:00+00:00,292.3802,9.927779
2025-01-24 13:00:00+00:00,291.25058,10.429132
2025-01-24 14:00:00+00:00,292.3802,9.927779
2025-01-24 15:00:00+00:00,289.44012,9.734987
2025-01-24 16:00:00+00:00,287.41806,9.621163
2025-01-24 17:00:00+00:00,282.99463,9.605998
2025-01-24 18:00:00+00:00,280.88547,9.531505
2025-01-24 19:00:00+00:00,285.3502,9.5196
2025-01-24 20:00:00+00:00,285.3502,9.5196
2025-01-24 21:00:00+00:00,284.30032,9.473541
2025-01-24 22:00:00+00:00,281.94415,9.56713
2025-01-24 23:00:00+00:00,274.23633,9.746631
2025-01-25 00:00:00+00:00,274.08554,10.105681
2025-01-25 01:00:00+00:00,275.01303,10.299397
2025-01-25 02:00:00+00:00,271.00507,10.261578
2025-01-25 03:00:00+00:00,269.04517,10.801499
2025-01-25 04:00:00+00:00,268.8309,8.821836
2025-01-25 05:00:00+00:00,268.75467,8.281956
2025-01-25 06:00:00+00:00,271.21884,8.461914
2025-01-25 07:00:00+00:00,274.66678,8.849339
2025-01-25 08:00:00+00:00,280.88547,9.531505
2025-01-25 09:00:00+00:00,287.78397,10.018743
2025-01-25 10:00:00+00:00,287.47485,10.1902895
2025-01-25 11:00:00+00:00,285.06854,9.6932955
2025-01-25 12:00:00+00:00,280.30478,8.049845
2025-01-25 13:00:00+00:00,275.19434,7.9526596
2025-01-25 14:00:00+00:00,276.63242,7.79215
2025-01-25 15:00:00+00:00,275.0795,8.131936
2025-01-25 16:00:00+00:00,276.07236,8.507737
2025-01-25 17:00:00+00:00,273.814,8.11798
2025-01-25 18:00:00+00:00,275.31445,7.7734165
2025-01-25 19:00:00+00:00,279.68872,7.486788
2025-01-25 20:00:00+00:00,279.46225,7.6642804
2025-01-25 21:00:00+00:00,283.0919,7.9465466
2025-01-25 22:00:00+00:00,287.6502,8.311245
2025-01-25 23:00:00+00:00,289.9832,8.427383
2025-01-26 00:00:00+00:00,283.39252,7.771331
2025-01-26 01:00:00+00:00,275.5721,7.415038
2025-01-26 02:00:00+00:00,272.66293,7.748368
2025-01-26 03:00:00+00:00,273.3018,9.375563
2025-01-26 04:00:00+00:00,275.04236,6.1437774
2025-01-26 05:00:00+00:00,276.91113,5.9834766
2025-01-26 06:00:00+00:00,281.88864,6.9899354
2025-01-26 07:00:00+00:00,287.5925,7.7420926
2025-01-26 08:00:00+00:00,294.34106,8.297589
2025-01-26 09:00:00+00:00,294.34106,8.297589
2025-01-26 10:00:00+00:00,288.8248,8.36758
2025-01-26 11:00:00+00:00,282.5288,8.297589
2025-01-26 12:00:00+00:00,268.45187,6.6624317
2025-01-26 13:00:00+00:00,258.3664,6.2483597
