date,wind_speed_10m,wind_direction_10m
2025-01-22 08:00:00+00:00,9.511088,29.475794
2025-01-22 09:00:00+00:00,10.018743,17.783985
2025-01-22 10:00:00+00:00,11.265469,12.926001
2025-01-22 11:00:00+00:00,11.968308,12.154927
2025-01-22 12:00:00+00:00,11.633348,8.004644
2025-01-22 13:00:00+00:00,10.9859,1.8778423
2025-01-22 14:00:00+00:00,11.521406,0.8951557
2025-01-22 15:00:00+00:00,12.093534,4.267821
2025-01-22 16:00:00+00:00,12.371645,8.365798
2025-01-22 17:00:00+00:00,12.049249,13.828678
2025-01-22 18:00:00+00:00,11.442394,19.290138
2025-01-22 19:00:00+00:00,10.814989,18.435053
2025-01-22 20:00:00+00:00,11.050591,12.225114
2025-01-22 21:00:00+00:00,11.126562,9.309866
2025-01-22 22:00:00+00:00,11.5115595,9.90412
2025-01-22 23:00:00+00:00,10.656547,15.679591
2025-01-23 00:00:00+00:00,10.094454,21.991192
2025-01-23 01:00:00+00:00,9.339208,27.552727
2025-01-23 02:00:00+00:00,8.55142,30.343174
2025-01-23 03:00:00+00:00,6.391901,32.347424
2025-01-23 04:00:00+00:00,6.7397914,34.114517
2025-01-23 05:00:00+00:00,7.5942082,31.429514
2025-01-23 06:00:00+00:00,8.452336,26.564985
2025-01-23 07:00:00+00:00,9.605998,12.99463
2025-01-23 08:00:00+00:00,11.705537,358.23764
2025-01-23 09:00:00+00:00,12.496719,348.3664
2025-01-23 10:00:00+00:00,13.627795,347.79953
2025-01-23 11:00:00+00:00,14.618837,350.07382
2025-01-23 12:00:00+00:00,14.4415655,349.9507
2025-01-23 13:00:00+00:00,11.571914,344.66666
2025-01-23 14:00:00+00:00,11.555102,341.8472
2025-01-23 15:00:00+00:00,11.874544,345.9637
2025-01-23 16:00:00+00:00,11.9140415,355.66776
2025-01-23 17:00:00+00:00,11.767651,6.1465325
2025-01-23 18:00:00+00:00,11.043261,19.025702
2025-01-23 19:00:00+00:00,9.984729,27.950872
2025-01-23 20:00:00+00:00,8.320986,38.853382
2025-01-23 21:00:00+00:00,6.623413,47.20262
2025-01-23 22:00:00+00:00,2.907989,21.801476
2025-01-23 23:00:00+00:00,2.8174455,333.43503
2025-01-24 00:00:00+00:00,3.9966483,305.83774
2025-01-24 01:00:00+00:00,5.154415,294.77512
2025-01-24 02:00:00+00:00,5.95906,295.01685
2025-01-24 03:00:00+00:00,6.279395,297.2995
2025-01-24 04:00:00+00:00,5.3999996,306.86996
2025-01-24 05:00:00+00:00,7.7043357,322.59457
2025-01-24 06:00:00+00:00,10.6261,333.86905
2025-01-24 07:00:00+00:00,13.708391,346.32867
2025-01-24 08:00:00+00:00,15.070633,352.45068
2025-01-24 09:00:00+00:00,16.263872,354.92047
2025-01-24 10:00:00+00:00,16.902758,352.04257
2025-01-24 11:00:00+00:00,18.044046,355.9959
2025-01-24 12:00:00+00:00,15.841023,359.34897
2025-01-24 13:00:00+00:00,12.421304,359.1697
2025-01-24 14:00:00+00:00,12.452566,4.14455
2025-01-24 15:00:00+00:00,13.41453,11.611463
2025-01-24 16:00:00+00:00,13.379461,17.216166
2025-01-24 17:00:00+00:00,12.033103,21.960619
2025-01-24 18:00:00+00:00,9.102021,24.537718
2025-01-24 19:00:00+00:00,4.755544,29.475794
2025-01-24 20:00:00+00:00,0.71999997,360.0
2025-01-24 21:00:00+00:00,2.1749482,245.55606
2025-01-24 22:00:00+00:00,5.0816135,247.06787
2025-01-24 23:00:00+00:00,5.9644947,264.80566
2025-01-25 00:00:00+00:00,6.2145634,280.0079
2025-01-25 01:00:00+00:00,6.4323244,287.928
2025-01-25 02:00:00+00:00,6.889557,289.85532
2025-01-25 03:00:00+00:00,7.072878,284.74362
2025-01-25 04:00:00+00:00,5.4149795,285.4222
2025-01-25 05:00:00+00:00,6.8423676,296.56497
2025-01-25 06:00:00+00:00,9.473541,308.82983
2025-01-25 07:00:00+00:00,10.185519,313.56796
2025-01-25 08:00:00+00:00,10.055864,315.72513
2025-01-25 09:00:00+00:00,10.062305,317.17474
2025-01-25 10:00:00+00:00,9.422101,316.5481
2025-01-25 11:00:00+00:00,8.92408,318.27057
2025-01-25 12:00:00+00:00,7.928177,320.52756
2025-01-25 13:00:00+00:00,7.8954163,316.8476
2025-01-25 14:00:00+00:00,7.6409945,313.09085
2025-01-25 15:00:00+00:00,7.1684303,308.8845
2025-01-25 16:00:00+00:00,6.279395,297.2995
2025-01-25 17:00:00+00:00,5.7628117,284.47034
2025-01-25 18:00:00+00:00,6.122647,271.68463
2025-01-25 19:00:00+00:00,6.5024605,265.23645
2025-01-25 20:00:00+00:00,6.66,251.07526
2025-01-25 21:00:00+00:00,7.193247,238.29861
2025-01-25 22:00:00+00:00,8.654987,224.9999
2025-01-25 23:00:00+00:00,8.688613,230.04251
2025-01-26 00:00:00+00:00,8.242743,238.39255
2025-01-26 01:00:00+00:00,7.8583965,249.90468
2025-01-26 02:00:00+00:00,7.3799996,257.3196
2025-01-26 03:00:00+00:00,6.2483597,258.3664
2025-01-26 04:00:00+00:00,3.462369,261.02747
2025-01-26 05:00:00+00:00,2.968636,284.03625
2025-01-26 06:00:00+00:00,3.8183763,315.0001
2025-01-26 07:00:00+00:00,5.2323985,333.43503
2025-01-26 08:00:00+00:00,6.037383,333.43503
2025-01-26 09:00:00+00:00,6.6185193,337.6198
2025-01-26 10:00:00+00:00,5.920878,340.46326
2025-01-26 11:00:00+00:00,6.1569467,344.7448
2025-01-26 12:00:00+00:00,6.0721655,348.0239
2025-01-26 13:00:00+00:00,5.896202,347.66092
2025-01-26 14:00:00+00:00,5.068846,343.49554
2025-01-26 15:00:00+00:00,3.536439,345.25638
2025-01-26 16:00:00+00:00,2.0124612,333.43503
2025-01-26 17:00:00+00:00,1.3104197,285.94547
2025-01-26 18:00:00+00:00,2.0523157,254.74483
2025-01-26 19:00:00+00:00,2.226477,255.96373
2025-01-26 20:00:00+00:00,1.4512063,262.8751
2025-01-26 21:00:00+00:00,0.17999999,270.0
2025-01-26 22:00:00+00:00,2.8460498,108.43504
2025-01-26 23:00:00+00:00,4.8965297,126.027466
2025-01-27 00:00:00+00:00,7.056826,142.25313
2025-01-27 01:00:00+00:00,9.266067,155.9245
2025-01-27 02:00:00+00:00,10.609316,165.2564
2025-01-27 03:00:00+00:00,9.321845,169.99208
2025-01-27 04:00:00+00:00,6.162207,173.29025
2025-01-27 05:00:00+00:00,6.489992,176.82024
2025-01-27 06:00:00+00:00,4.3349743,184.76355
2025-01-27 07:00:00+00:00,1.659518,257.4712
2025-01-27 08:00:00+00:00,3.710795,320.90613
2025-01-27 09:00:00+00:00,6.5248446,335.55606
2025-01-27 10:00:00+00:00,8.766573,340.8209
2025-01-27 11:00:00+00:00,9.781473,347.24246
2025-01-27 12:00:00+00:00,9.044888,354.2895
2025-01-27 13:00:00+00:00,8.101999,1.2730018
2025-01-27 14:00:00+00:00,7.342588,11.3098955
2025-01-27 15:00:00+00:00,5.00128,30.256361
2025-01-27 16:00:00+00:00,3.5455887,66.037506
2025-01-27 17:00:00+00:00,3.462369,98.97255
2025-01-27 18:00:00+00:00,3.8647635,117.75845
2025-01-27 19:00:00+00:00,4.4565907,133.36346
2025-01-27 20:00:00+00:00,5.004518,142.3057
2025-01-27 21:00:00+00:00,5.5916004,146.82147
2025-01-27 22:00:00+00:00,8.043805,139.53786
2025-01-27 23:00:00+00:00,8.669949,138.36655
2025-01-28 00:00:00+00:00,9.422101,136.54811
2025-01-28 01:00:00+00:00,10.993271,140.31459
2025-01-28 02:00:00+00:00,12.232057,147.01147
2025-01-28 03:00:00+00:00,10.094454,148.86108
2025-01-28 04:00:00+00:00,8.936778,152.4028
2025-01-28 05:00:00+00:00,7.973005,151.69934
2025-01-28 06:00:00+00:00,7.748368,149.26459
2025-01-28 07:00:00+00:00,5.2478566,157.8336
2025-01-28 08:00:00+00:00,2.8460498,161.56496
2025-01-28 09:00:00+00:00,1.8532133,150.9455
2025-01-28 10:00:00+00:00,3.0652893,130.23628
2025-01-28 11:00:00+00:00,3.8521678,127.40543
2025-01-28 12:00:00+00:00,4.0449967,122.27562
2025-01-28 13:00:00+00:00,5.8104043,106.18928
2025-01-28 14:00:00+00:00,9.179999,118.072395
2025-01-28 15:00:00+00:00,11.712454,133.75471
2025-01-28 16:00:00+00:00,12.387348,144.46223
2025-01-28 17:00:00+00:00,12.886039,151.64513
2025-01-28 18:00:00+00:00,13.288341,155.17068
2025-01-28 19:00:00+00:00,13.8049555,157.78235
2025-01-28 20:00:00+00:00,14.230248,161.56496
2025-01-28 21:00:00+00:00,14.018059,167.3914
2025-01-28 22:00:00+00:00,13.202726,168.9965
2025-01-28 23:00:00+00:00,12.682018,173.4803
2025-01-29 00:00:00+00:00,12.703715,172.67369
2025-01-29 01:00:00+00:00,12.815443,169.47926
2025-01-29 02:00:00+00:00,12.886039,167.90526
2025-01-29 03:00:00+00:00,11.616627,167.4712
2025-01-29 04:00:00+00:00,10.8029995,169.43904
2025-01-29 05:00:00+00:00,10.63372,177.08922
2025-01-29 06:00:00+00:00,10.6261,190.73885
2025-01-29 07:00:00+00:00,9.360001,202.6199
2025-01-29 08:00:00+00:00,9.178235,221.82008
2025-01-29 09:00:00+00:00,10.34178,238.52321
2025-01-29 10:00:00+00:00,9.2660675,240.94548
2025-01-29 11:00:00+00:00,9.292255,248.40463
2025-01-29 12:00:00+00:00,8.297589,257.4712
2025-01-29 13:00:00+00:00,8.613709,280.84027
2025-01-29 14:00:00+00:00,8.133928,294.86368
2025-01-29 15:00:00+00:00,8.244708,306.11945
2025-01-29 16:00:00+00:00,7.3997297,318.94528
2025-01-29 17:00:00+00:00,6.037383,333.43503
2025-01-29 18:00:00+00:00,4.327493,343.0724
2025-01-29 19:00:00+00:00,2.995797,327.26477
2025-01-29 20:00:00+00:00,3.8141315,289.29013
2025-01-29 21:00:00+00:00,6.2613096,288.43503
2025-01-29 22:00:00+00:00,9.044888,301.15924
2025-01-29 23:00:00+00:00,10.387107,297.8972
2025-01-30 00:00:00+00:00,10.8672905,296.56497
2025-01-30 01:00:00+00:00,11.792404,301.26367
2025-01-30 02:00:00+00:00,11.738705,305.6399
2025-01-30 03:00:00+00:00,9.614426,308.15726
2025-01-30 04:00:00+00:00,9.418662,315.0001
2025-01-30 05:00:00+00:00,9.567131,318.81415
2025-01-30 06:00:00+00:00,10.310402,315.70724
2025-01-30 07:00:00+00:00,11.709688,315.0001
2025-01-30 08:00:00+00:00,12.730467,313.85434
2025-01-30 09:00:00+00:00,13.551501,309.61066
2025-01-30 10:00:00+00:00,13.110376,315.55618
2025-01-30 11:00:00+00:00,12.475961,313.83093
2025-01-30 12:00:00+00:00,12.031756,308.92755
2025-01-30 13:00:00+00:00,10.404249,307.26648
2025-01-30 14:00:00+00:00,10.441551,305.88223
2025-01-30 15:00:00+00:00,10.766949,308.21106
2025-01-30 16:00:00+00:00,10.694485,313.63614
2025-01-30 17:00:00+00:00,10.233123,320.7106
2025-01-30 18:00:00+00:00,9.7565975,330.12408
2025-01-30 19:00:00+00:00,9.459852,338.80588
2025-01-30 20:00:00+00:00,8.688613,346.82742
2025-01-30 21:00:00+00:00,7.970972,353.517
2025-01-30 22:00:00+00:00,6.519877,6.3401003
2025-01-30 23:00:00+00:00,5.2694216,7.853233
2025-01-31 00:00:00+00:00,4.060985,12.804273
2025-01-31 01:00:00+00:00,2.4149535,26.564985
2025-01-31 02:00:00+00:00,1.1525624,51.34017
2025-01-31 03:00:00+00:00,1.0495713,120.96369
2025-01-31 04:00:00+00:00,0.17999999,360.0
2025-01-31 05:00:00+00:00,1.6299692,353.6599
2025-01-31 06:00:00+00:00,3.6402748,351.4693
2025-01-31 07:00:00+00:00,4.3349743,355.23645
2025-01-31 08:00:00+00:00,3.4388947,317.1211
2025-01-31 09:00:00+00:00,4.952453,289.0936
2025-01-31 10:00:00+00:00,5.0142193,291.03757
2025-01-31 11:00:00+00:00,5.2323985,296.56497
2025-01-31 12:00:00+00:00,5.00128,300.25635
2025-01-31 13:00:00+00:00,6.792466,327.99466
2025-01-31 14:00:00+00:00,8.311245,342.34976
2025-01-31 15:00:00+00:00,8.885877,353.01904
2025-01-31 16:00:00+00:00,8.656858,3.5762644
2025-01-31 17:00:00+00:00,8.654986,16.927603
2025-01-31 18:00:00+00:00,8.6867485,34.019398
2025-01-31 19:00:00+00:00,9.5535755,42.709366
2025-01-31 20:00:00+00:00,10.373061,51.34017
2025-01-31 21:00:00+00:00,11.453715,59.80847
2025-01-31 22:00:00+00:00,12.487641,74.962135
2025-01-31 23:00:00+00:00,12.906138,81.983
2025-02-01 00:00:00+00:00,12.785069,88.3865
2025-02-01 01:00:00+00:00,12.081472,93.41653
2025-02-01 02:00:00+00:00,11.276968,98.25935
2025-02-01 03:00:00+00:00,9.255571,103.49575
2025-02-01 04:00:00+00:00,9.215226,102.40741
2025-02-01 05:00:00+00:00,9.3876505,94.39862
2025-02-01 06:00:00+00:00,10.564942,81.1797
2025-02-01 07:00:00+00:00,9.693296,58.671368
2025-02-01 08:00:00+00:00,8.461915,38.088825
2025-02-01 09:00:00+00:00,8.2584505,20.409975
2025-02-01 10:00:00+00:00,9.860649,21.413042
2025-02-01 11:00:00+00:00,11.525623,14.470333
2025-02-01 12:00:00+00:00,12.549757,8.246243
2025-02-01 13:00:00+00:00,13.324863,1.5481218
2025-02-01 14:00:00+00:00,15.316933,2.6942275
2025-02-01 15:00:00+00:00,17.414476,7.12493
2025-02-01 16:00:00+00:00,19.03665,13.11644
2025-02-01 17:00:00+00:00,19.087639,20.998793
2025-02-01 18:00:00+00:00,17.483181,28.93991
2025-02-01 19:00:00+00:00,15.986593,35.837746
2025-02-01 20:00:00+00:00,14.529915,41.98714
2025-02-01 21:00:00+00:00,13.5012,47.16109
2025-02-01 22:00:00+00:00,10.742848,58.70702
2025-02-01 23:00:00+00:00,9.997699,66.66594
2025-02-02 00:00:00+00:00,9.621163,72.58194
2025-02-02 01:00:00+00:00,8.951267,74.84589
2025-02-02 02:00:00+00:00,7.989243,75.650635
2025-02-02 03:00:00+00:00,5.920878,70.46326
2025-02-02 04:00:00+00:00,5.369916,50.440376
2025-02-02 05:00:00+00:00,7.7043357,37.405437
2025-02-02 06:00:00+00:00,11.190442,25.740664
2025-02-02 07:00:00+00:00,13.54911,19.397905
2025-02-02 08:00:00+00:00,13.154786,16.699326
2025-02-02 09:00:00+00:00,12.267762,14.444078
2025-02-02 10:00:00+00:00,10.739833,13.5704565
2025-02-02 11:00:00+00:00,11.448055,16.44046
2025-02-02 12:00:00+00:00,11.063778,21.974566
2025-02-02 13:00:00+00:00,10.223619,26.113852
2025-02-02 14:00:00+00:00,10.484903,34.50859
2025-02-02 15:00:00+00:00,10.718693,40.9143
2025-02-02 16:00:00+00:00,11.200571,44.999897
2025-02-02 17:00:00+00:00,11.837651,44.384018
2025-02-02 18:00:00+00:00,12.362475,42.04915
2025-02-02 19:00:00+00:00,13.022349,40.515305
2025-02-02 20:00:00+00:00,12.514855,49.66694
2025-02-02 21:00:00+00:00,11.923557,61.113514
2025-02-02 22:00:00+00:00,11.792404,77.660934
2025-02-02 23:00:00+00:00,11.098865,81.60716
2025-02-03 00:00:00+00:00,10.9859,88.12216
2025-02-03 01:00:00+00:00,10.387107,98.97255
2025-02-03 02:00:00+00:00,10.587917,107.818985
2025-02-03 03:00:00+00:00,9.292255,111.595375
2025-02-03 04:00:00+00:00,10.3621235,107.175995
2025-02-03 05:00:00+00:00,10.874741,102.425934
2025-02-03 06:00:00+00:00,10.717182,97.72173
2025-02-03 07:00:00+00:00,7.79215,96.63242
2025-02-03 08:00:00+00:00,4.323748,87.614105
2025-02-03 09:00:00+00:00,2.1897945,80.53775
2025-02-03 10:00:00+00:00,2.0991426,30.963696
2025-02-03 11:00:00+00:00,3.5864744,17.52567
2025-02-03 12:00:00+00:00,5.7628117,1.7898695
2025-02-03 13:00:00+00:00,10.674773,354.19336
2025-02-03 14:00:00+00:00,12.108261,354.88278
2025-02-03 15:00:00+00:00,11.9140415,355.66776
2025-02-03 16:00:00+00:00,11.016824,4.685815
2025-02-03 17:00:00+00:00,10.8792095,16.336123
2025-02-03 18:00:00+00:00,10.5234585,12.8477125
2025-02-03 19:00:00+00:00,10.182337,8.130019
2025-02-03 20:00:00+00:00,9.600937,6.458727
2025-02-03 21:00:00+00:00,9.403169,5.492242
2025-02-03 22:00:00+00:00,11.225132,15.819268
2025-02-03 23:00:00+00:00,10.711135,24.842371
2025-02-04 00:00:00+00:00,10.534229,33.147007
2025-02-04 01:00:00+00:00,9.7565975,29.875906
2025-02-04 02:00:00+00:00,8.538149,18.435053
2025-02-04 03:00:00+00:00,6.7205353,7.695961
2025-02-04 04:00:00+00:00,7.3997297,4.184834
2025-02-04 05:00:00+00:00,8.281956,358.75467
2025-02-04 06:00:00+00:00,10.1376915,353.88458
2025-02-04 07:00:00+00:00,12.961249,350.40692
2025-02-04 08:00:00+00:00,12.313893,344.7448
2025-02-04 09:00:00+00:00,11.837652,331.87634
2025-02-04 10:00:00+00:00,12.081473,326.54666
2025-02-04 11:00:00+00:00,12.730468,326.5346
2025-02-04 12:00:00+00:00,12.039833,328.44867
2025-02-04 13:00:00+00:00,9.793059,323.97253
2025-02-04 14:00:00+00:00,9.361731,322.02835
2025-02-04 15:00:00+00:00,8.856658,322.43134
2025-02-04 16:00:00+00:00,7.5942082,328.5705
2025-02-04 17:00:00+00:00,5.920878,340.46326
2025-02-04 18:00:00+00:00,3.9966488,7.7650824
2025-02-04 19:00:00+00:00,3.7064266,60.94549
2025-02-04 20:00:00+00:00,4.913044,98.42689
2025-02-04 21:00:00+00:00,6.489992,123.6901
2025-02-04 22:00:00+00:00,9.1641035,135.0001
2025-02-04 23:00:00+00:00,10.436895,147.6804
2025-02-05 00:00:00+00:00,11.207801,150.14108
2025-02-05 01:00:00+00:00,11.190442,154.25934
2025-02-05 02:00:00+00:00,11.298495,157.52052
2025-02-05 03:00:00+00:00,9.793058,162.89719
2025-02-05 04:00:00+00:00,9.56713,168.05585
2025-02-05 05:00:00+00:00,9.726665,177.87895
2025-02-05 06:00:00+00:00,7.628263,199.29015
2025-02-05 07:00:00+00:00,4.669604,242.44727
2025-02-05 08:00:00+00:00,7.922045,268.6981
2025-02-05 09:00:00+00:00,9.36,270.0
2025-02-05 10:00:00+00:00,9.9587345,263.77426
2025-02-05 11:00:00+00:00,9.54679,267.83896
2025-02-05 12:00:00+00:00,8.477216,266.34784
2025-02-05 13:00:00+00:00,6.87779,263.9911
2025-02-05 14:00:00+00:00,6.8989563,254.87593
2025-02-05 15:00:00+00:00,7.120815,249.27435
2025-02-05 16:00:00+00:00,7.729527,242.24155
2025-02-05 17:00:00+00:00,8.707237,240.2552
2025-02-05 18:00:00+00:00,9.418661,243.9247
2025-02-05 19:00:00+00:00,10.172787,256.70142
2025-02-05 20:00:00+00:00,10.299397,275.01303
2025-02-05 21:00:00+00:00,9.266067,294.0755
2025-02-05 22:00:00+00:00,6.698806,329.30035
2025-02-05 23:00:00+00:00,4.991553,25.640957
2025-02-06 00:00:00+00:00,6.77575,73.009094
2025-02-06 01:00:00+00:00,8.6867485,95.94677
2025-02-06 02:00:00+00:00,10.534229,106.88687
2025-02-06 03:00:00+00:00,9.340941,115.083565
2025-02-06 04:00:00+00:00,9.266067,114.07549
2025-02-06 05:00:00+00:00,9.927779,112.38018
2025-02-06 06:00:00+00:00,10.132897,102.30801
2025-02-06 07:00:00+00:00,10.088033,74.47583
2025-02-06 08:00:00+00:00,10.83893,54.46224
2025-02-06 09:00:00+00:00,11.709688,44.999897
2025-02-06 10:00:00+00:00,12.855831,44.432816
2025-02-06 11:00:00+00:00,13.619472,44.464615
2025-02-06 12:00:00+00:00,13.379461,47.72637
2025-02-06 13:00:00+00:00,11.1090765,49.60018
2025-02-06 14:00:00+00:00,11.666721,51.89238
2025-02-06 15:00:00+00:00,12.081473,56.546673
2025-02-06 16:00:00+00:00,12.330985,56.3099
2025-02-06 17:00:00+00:00,13.15971,49.993805
2025-02-06 18:00:00+00:00,13.971757,51.801277
2025-02-06 19:00:00+00:00,13.248049,53.28571
2025-02-06 20:00:00+00:00,12.156331,62.676193
2025-02-06 21:00:00+00:00,11.448055,73.55955
2025-02-06 22:00:00+00:00,11.126562,80.69013
2025-02-06 23:00:00+00:00,10.873252,83.34567
2025-02-07 00:00:00+00:00,10.981475,90.93917
2025-02-07 01:00:00+00:00,10.837435,101.49654
2025-02-07 02:00:00+00:00,10.196647,110.67451
2025-02-07 03:00:00+00:00,7.6579366,119.57774
2025-02-07 04:00:00+00:00,5.8048253,119.74479
2025-02-07 05:00:00+00:00,5.9834766,96.91113
2025-02-07 06:00:00+00:00,6.341009,55.407658
2025-02-07 07:00:00+00:00,6.1569467,15.255177
2025-02-07 08:00:00+00:00,7.0774574,352.69434
2025-02-07 09:00:00+00:00,9.278297,341.91644
2025-02-07 10:00:00+00:00,11.448055,343.55954
2025-02-07 11:00:00+00:00,12.074766,349.69522
2025-02-07 12:00:00+00:00,11.252519,352.6477
2025-02-07 13:00:00+00:00,8.836514,356.49652
2025-02-07 14:00:00+00:00,8.297589,356.26868
2025-02-07 15:00:00+00:00,7.841888,9.246045
2025-02-07 16:00:00+00:00,7.229191,18.886187
2025-02-07 17:00:00+00:00,7.2,36.86999
2025-02-07 18:00:00+00:00,7.344794,53.972538
2025-02-07 19:00:00+00:00,7.353611,68.45896
2025-02-07 20:00:00+00:00,6.542201,82.09293
2025-02-07 21:00:00+00:00,6.424764,101.3099
2025-02-07 22:00:00+00:00,7.6473517,116.56499
2025-02-07 23:00:00+00:00,9.339208,117.552734
2025-02-08 00:00:00+00:00,10.630672,118.30067
2025-02-08 01:00:00+00:00,10.934166,122.90524
2025-02-08 02:00:00+00:00,10.656547,127.45065
2025-02-08 03:00:00+00:00,9.080639,129.3693
2025-02-08 04:00:00+00:00,7.491114,125.21768
2025-02-08 05:00:00+00:00,7.186487,112.067955
2025-02-08 06:00:00+00:00,6.5693827,80.53775
2025-02-08 07:00:00+00:00,6.7397914,55.885483
2025-02-08 08:00:00+00:00,6.618519,44.999897
2025-02-08 09:00:00+00:00,5.876938,40.030197
2025-02-08 10:00:00+00:00,5.0975285,47.862484
2025-02-08 11:00:00+00:00,4.8433046,41.98713
2025-02-08 12:00:00+00:00,5.5916004,33.178535
2025-02-08 13:00:00+00:00,8.225035,23.198618
2025-02-08 14:00:00+00:00,9.826088,28.442837
2025-02-08 15:00:00+00:00,10.383987,33.6901
2025-02-08 16:00:00+00:00,10.564941,44.309803
2025-02-08 17:00:00+00:00,10.990322,58.392544
2025-02-08 18:00:00+00:00,11.328566,72.42865
2025-02-08 19:00:00+00:00,11.788281,82.9836
2025-02-08 20:00:00+00:00,12.0653715,91.70978
2025-02-08 21:00:00+00:00,11.811622,97.88305
2025-02-08 22:00:00+00:00,11.334284,100.06063
2025-02-08 23:00:00+00:00,10.874741,102.425934
2025-02-09 00:00:00+00:00,11.177405,104.93147
2025-02-09 01:00:00+00:00,11.103243,106.96623
2025-02-09 02:00:00+00:00,11.39842,111.297424
2025-02-09 03:00:00+00:00,10.564942,113.07044
2025-02-09 04:00:00+00:00,10.897063,112.328705
2025-02-09 05:00:00+00:00,11.612441,108.99674
2025-02-09 06:00:00+00:00,12.241323,107.10281
2025-02-09 07:00:00+00:00,10.137692,106.50443
2025-02-09 08:00:00+00:00,6.638072,102.5288
2025-02-09 09:00:00+00:00,4.1556225,85.03035
2025-02-09 10:00:00+00:00,5.5596404,60.94549
2025-02-09 11:00:00+00:00,5.8048253,60.255207
2025-02-09 12:00:00+00:00,6.552099,52.81522
2025-02-09 13:00:00+00:00,8.805294,40.855286
2025-02-09 14:00:00+00:00,10.825469,42.97864
2025-02-09 15:00:00+00:00,11.666721,51.89238
2025-02-09 16:00:00+00:00,11.91812,64.98315
2025-02-09 17:00:00+00:00,12.093535,75.34321
2025-02-09 18:00:00+00:00,11.9466305,83.94591
2025-02-09 19:00:00+00:00,11.35285,87.27374
2025-02-09 20:00:00+00:00,10.805999,91.90912
2025-02-09 21:00:00+00:00,10.360559,97.98924
2025-02-09 22:00:00+00:00,10.656547,105.67959
2025-02-09 23:00:00+00:00,10.564942,113.07044
2025-02-10 00:00:00+00:00,10.248941,120.61853
2025-02-10 01:00:00+00:00,10.086427,124.82456
2025-02-10 02:00:00+00:00,10.195057,132.13753
2025-02-10 03:00:00+00:00,8.461915,141.91118
2025-02-10 04:00:00+00:00,7.247096,165.61858
2025-02-10 05:00:00+00:00,5.7402787,221.18582
2025-02-10 06:00:00+00:00,3.1072817,169.99208
2025-02-10 07:00:00+00:00,7.8954163,155.77226
2025-02-10 08:00:00+00:00,7.02,180.0
2025-02-10 09:00:00+00:00,8.139901,215.09589
2025-02-10 10:00:00+00:00,10.404249,239.88634
2025-02-10 11:00:00+00:00,10.931203,252.75845
2025-02-10 12:00:00+00:00,9.779817,263.6599
2025-02-10 13:00:00+00:00,7.5213294,291.03757
