date,wind_speed_10m,wind_direction_10m
2025-01-22 02:00:00+00:00,6.6185193,22.380184
2025-01-22 03:00:00+00:00,6.9550843,10.437421
2025-01-22 04:00:00+00:00,7.388775,2.7926505
2025-01-22 05:00:00+00:00,7.3821945,1.397161
2025-01-22 06:00:00+00:00,6.924738,351.02744
2025-01-22 07:00:00+00:00,6.945761,328.78165
2025-01-22 08:00:00+00:00,8.53815,304.69522
2025-01-22 09:00:00+00:00,11.996699,297.7184
2025-01-22 10:00:00+00:00,14.48972,296.56497
2025-01-22 11:00:00+00:00,17.681278,305.46994
2025-01-22 12:00:00+00:00,17.835447,312.54593
2025-01-22 13:00:00+00:00,15.580141,319.68597
2025-01-22 14:00:00+00:00,13.690653,331.75034
2025-01-22 15:00:00+00:00,12.362475,343.93994
2025-01-22 16:00:00+00:00,12.273043,355.7947
2025-01-22 17:00:00+00:00,12.061341,0.8550762
2025-01-22 18:00:00+00:00,11.7,360.0
2025-01-22 19:00:00+00:00,11.881363,359.13196
2025-01-22 20:00:00+00:00,12.261158,356.6336
2025-01-22 21:00:00+00:00,12.662843,354.2895
2025-01-22 22:00:00+00:00,12.431734,357.5105
2025-01-22 23:00:00+00:00,13.350371,356.1346
2025-01-23 00:00:00+00:00,13.339445,356.906
2025-01-23 01:00:00+00:00,12.961249,0.7957082
2025-01-23 02:00:00+00:00,13.14493,358.43066
2025-01-23 03:00:00+00:00,13.684735,358.4926
2025-01-23 04:00:00+00:00,14.94,360.0
2025-01-23 05:00:00+00:00,14.761098,359.30133
2025-01-23 06:00:00+00:00,13.737904,354.7377
2025-01-23 07:00:00+00:00,13.277364,344.2679
2025-01-23 08:00:00+00:00,14.248452,333.7587
2025-01-23 09:00:00+00:00,15.589497,323.9239
2025-01-23 10:00:00+00:00,16.671148,322.01645
2025-01-23 11:00:00+00:00,17.604149,322.8957
2025-01-23 12:00:00+00:00,17.208603,322.65057
2025-01-23 13:00:00+00:00,16.525724,327.0023
2025-01-23 14:00:00+00:00,16.357237,335.97348
2025-01-23 15:00:00+00:00,15.501959,347.2547
2025-01-23 16:00:00+00:00,14.787414,356.51074
2025-01-23 17:00:00+00:00,13.878688,2.9736779
2025-01-23 18:00:00+00:00,13.170786,3.91817
2025-01-23 19:00:00+00:00,13.200273,5.4772835
2025-01-23 20:00:00+00:00,13.576582,6.088435
2025-01-23 21:00:00+00:00,13.418153,6.9342585
2025-01-23 22:00:00+00:00,10.387107,8.97255
2025-01-23 23:00:00+00:00,10.661107,11.689341
2025-01-24 00:00:00+00:00,11.307095,13.815059
2025-01-24 01:00:00+00:00,11.700001,14.250073
2025-01-24 02:00:00+00:00,10.9859,18.138186
2025-01-24 03:00:00+00:00,9.997699,23.33406
2025-01-24 04:00:00+00:00,8.6193495,28.705854
2025-01-24 05:00:00+00:00,7.42159,39.09386
2025-01-24 06:00:00+00:00,4.5,53.13002
2025-01-24 07:00:00+00:00,0.8049845,243.43501
2025-01-24 08:00:00+00:00,6.898956,262.50424
2025-01-24 09:00:00+00:00,11.375658,274.5377
2025-01-24 10:00:00+00:00,14.6254835,283.52316
2025-01-24 11:00:00+00:00,15.275627,291.42535
2025-01-24 12:00:00+00:00,13.288341,298.30066
2025-01-24 13:00:00+00:00,10.210936,310.71075
2025-01-24 14:00:00+00:00,10.04458,323.74606
2025-01-24 15:00:00+00:00,9.3962755,343.3007
2025-01-24 16:00:00+00:00,7.69592,10.784258
2025-01-24 17:00:00+00:00,5.796447,36.158287
2025-01-24 18:00:00+00:00,3.3481934,53.74608
2025-01-24 19:00:00+00:00,2.0991426,59.03632
2025-01-24 20:00:00+00:00,1.8532133,60.94549
2025-01-24 21:00:00+00:00,3.096837,54.46224
2025-01-24 22:00:00+00:00,4.293669,56.976128
2025-01-24 23:00:00+00:00,6.2067385,60.461315
2025-01-25 00:00:00+00:00,7.0107627,60.802605
2025-01-25 01:00:00+00:00,6.9247384,62.10283
2025-01-25 02:00:00+00:00,6.151683,69.44387
2025-01-25 03:00:00+00:00,5.426933,84.2895
2025-01-25 04:00:00+00:00,3.9844694,108.43504
2025-01-25 05:00:00+00:00,3.572898,139.08571
2025-01-25 06:00:00+00:00,3.9312592,195.94547
2025-01-25 07:00:00+00:00,6.804381,232.52374
2025-01-25 08:00:00+00:00,10.137692,253.49556
2025-01-25 09:00:00+00:00,12.620554,266.72958
2025-01-25 10:00:00+00:00,12.841963,275.63058
2025-01-25 11:00:00+00:00,12.241323,287.1028
2025-01-25 12:00:00+00:00,10.787993,295.7099
2025-01-25 13:00:00+00:00,9.504272,307.30402
2025-01-25 14:00:00+00:00,9.473541,321.17017
2025-01-25 15:00:00+00:00,9.734987,340.55988
2025-01-25 16:00:00+00:00,9.734988,3.179772
2025-01-25 17:00:00+00:00,9.741642,16.09089
2025-01-25 18:00:00+00:00,9.741642,16.09089
2025-01-25 19:00:00+00:00,9.676569,18.435053
2025-01-25 20:00:00+00:00,9.227524,20.556128
2025-01-25 21:00:00+00:00,8.536252,24.943882
2025-01-25 22:00:00+00:00,5.495161,31.607454
2025-01-25 23:00:00+00:00,4.846648,31.328646
2025-01-26 00:00:00+00:00,5.5829024,20.772345
2025-01-26 01:00:00+00:00,6.77575,16.990906
2025-01-26 02:00:00+00:00,8.2584505,20.409975
2025-01-26 03:00:00+00:00,8.131936,27.699385
2025-01-26 04:00:00+00:00,7.344794,36.027473
2025-01-26 05:00:00+00:00,6.873078,44.999897
2025-01-26 06:00:00+00:00,5.0975285,47.862484
2025-01-26 07:00:00+00:00,1.7076298,18.435053
2025-01-26 08:00:00+00:00,4.724786,287.74475
2025-01-26 09:00:00+00:00,9.0,286.26028
2025-01-26 10:00:00+00:00,13.779114,289.85532
2025-01-26 11:00:00+00:00,15.3771,295.66516
2025-01-26 12:00:00+00:00,13.934605,298.5513
2025-01-26 13:00:00+00:00,10.934166,302.90524
2025-01-26 14:00:00+00:00,10.094454,309.9363
2025-01-26 15:00:00+00:00,7.538541,326.68936
2025-01-26 16:00:00+00:00,5.223103,1.9748993
2025-01-26 17:00:00+00:00,4.278551,14.620926
2025-01-26 18:00:00+00:00,5.068846,343.49554
2025-01-26 19:00:00+00:00,7.293888,344.24875
2025-01-26 20:00:00+00:00,9.114471,350.9098
2025-01-26 21:00:00+00:00,9.734988,356.82022
2025-01-26 22:00:00+00:00,8.2584505,16.46009
2025-01-26 23:00:00+00:00,7.5170207,16.699326
2025-01-27 00:00:00+00:00,6.725354,15.524177
2025-01-27 01:00:00+00:00,5.920878,19.536749
2025-01-27 02:00:00+00:00,6.21717,22.109503
2025-01-27 03:00:00+00:00,5.920878,19.536749
2025-01-27 04:00:00+00:00,5.2939587,17.818983
2025-01-27 05:00:00+00:00,4.802999,12.99463
2025-01-27 06:00:00+00:00,4.73506,351.2539
2025-01-27 07:00:00+00:00,7.056826,322.25314
2025-01-27 08:00:00+00:00,9.9,306.86996
2025-01-27 09:00:00+00:00,12.783802,302.3474
2025-01-27 10:00:00+00:00,14.689588,306.02747
2025-01-27 11:00:00+00:00,15.661035,307.5285
2025-01-27 12:00:00+00:00,14.84318,309.09384
2025-01-27 13:00:00+00:00,13.493999,316.08084
2025-01-27 14:00:00+00:00,12.387348,324.46225
2025-01-27 15:00:00+00:00,12.157663,334.57315
2025-01-27 16:00:00+00:00,11.098865,351.60715
2025-01-27 17:00:00+00:00,9.5416975,1.0809096
2025-01-27 18:00:00+00:00,7.6642804,350.53775
2025-01-27 19:00:00+00:00,7.256032,336.61475
2025-01-27 20:00:00+00:00,7.970972,334.59232
2025-01-27 21:00:00+00:00,8.723967,338.19852
2025-01-27 22:00:00+00:00,3.9312592,15.945477
2025-01-27 23:00:00+00:00,4.6834598,2.2025495
2025-01-28 00:00:00+00:00,6.302571,1.6365454
2025-01-28 01:00:00+00:00,6.2999997,360.0
2025-01-28 02:00:00+00:00,6.898956,352.50424
2025-01-28 03:00:00+00:00,6.424764,348.6901
2025-01-28 04:00:00+00:00,5.4744864,350.53775
2025-01-28 05:00:00+00:00,3.4152596,341.56494
2025-01-28 06:00:00+00:00,3.9844694,288.43503
2025-01-28 07:00:00+00:00,8.101999,271.273
2025-01-28 08:00:00+00:00,12.245294,271.68463
2025-01-28 09:00:00+00:00,14.440443,274.28906
2025-01-28 10:00:00+00:00,14.690691,277.03784
2025-01-28 11:00:00+00:00,12.703715,277.32632
2025-01-28 12:00:00+00:00,10.495713,275.90604
2025-01-28 13:00:00+00:00,7.596341,283.70697
2025-01-28 14:00:00+00:00,7.7983837,288.85324
2025-01-28 15:00:00+00:00,6.7397914,304.1145
2025-01-28 16:00:00+00:00,5.5567255,335.09525
2025-01-28 17:00:00+00:00,4.175069,7.4313188
2025-01-28 18:00:00+00:00,2.8174455,26.564985
2025-01-28 19:00:00+00:00,2.2553935,28.610369
2025-01-28 20:00:00+00:00,1.8089776,5.7105074
2025-01-28 21:00:00+00:00,1.4512063,330.25522
2025-01-28 22:00:00+00:00,1.0948973,9.462248
2025-01-28 23:00:00+00:00,3.396233,327.99466
2025-01-29 00:00:00+00:00,4.510787,331.38962
2025-01-29 01:00:00+00:00,5.3699164,346.42953
2025-01-29 02:00:00+00:00,6.302571,358.36346
2025-01-29 03:00:00+00:00,5.4119864,3.8140097
2025-01-29 04:00:00+00:00,5.223103,358.0251
2025-01-29 05:00:00+00:00,5.5216303,340.9743
2025-01-29 06:00:00+00:00,6.7469993,316.08084
2025-01-29 07:00:00+00:00,8.39657,300.96368
2025-01-29 08:00:00+00:00,10.706596,296.99576
2025-01-29 09:00:00+00:00,13.0447235,297.97937
2025-01-29 10:00:00+00:00,13.737904,301.60745
2025-01-29 11:00:00+00:00,14.292725,301.08743
2025-01-29 12:00:00+00:00,13.644427,300.96368
2025-01-29 13:00:00+00:00,10.9859,304.9921
2025-01-29 14:00:00+00:00,10.825469,312.97864
2025-01-29 15:00:00+00:00,11.48761,324.5666
2025-01-29 16:00:00+00:00,11.230904,338.36905
2025-01-29 17:00:00+00:00,10.920824,351.46933
2025-01-29 18:00:00+00:00,10.105681,355.91446
2025-01-29 19:00:00+00:00,9.028754,355.42615
2025-01-29 20:00:00+00:00,9.087772,352.0305
2025-01-29 21:00:00+00:00,9.0645685,353.15732
2025-01-29 22:00:00+00:00,8.149847,6.3401003
2025-01-29 23:00:00+00:00,6.9899354,11.888645
2025-01-30 00:00:00+00:00,6.638072,12.528798
2025-01-30 01:00:00+00:00,7.7734165,5.3144655
2025-01-30 02:00:00+00:00,9.36,360.0
2025-01-30 03:00:00+00:00,9.0,360.0
2025-01-30 04:00:00+00:00,8.821836,358.83087
2025-01-30 05:00:00+00:00,8.32877,353.79663
2025-01-30 06:00:00+00:00,8.225035,336.8014
2025-01-30 07:00:00+00:00,9.292254,315.78473
2025-01-30 08:00:00+00:00,11.792404,301.26367
2025-01-30 09:00:00+00:00,13.543131,293.49857
2025-01-30 10:00:00+00:00,13.070776,292.6806
2025-01-30 11:00:00+00:00,12.886039,294.77512
2025-01-30 12:00:00+00:00,12.594856,300.96368
2025-01-30 13:00:00+00:00,10.296251,306.46933
2025-01-30 14:00:00+00:00,10.819482,314.32605
2025-01-30 15:00:00+00:00,11.236671,324.78232
2025-01-30 16:00:00+00:00,10.163227,337.06787
2025-01-30 17:00:00+00:00,9.172938,344.05453
2025-01-30 18:00:00+00:00,8.297589,347.4712
2025-01-30 19:00:00+00:00,8.163749,345.9637
2025-01-30 20:00:00+00:00,8.936777,341.2
2025-01-30 21:00:00+00:00,9.627896,339.1931
2025-01-30 22:00:00+00:00,8.538149,341.56494
2025-01-30 23:00:00+00:00,7.9465466,346.90808
2025-01-31 00:00:00+00:00,7.415038,354.4279
2025-01-31 01:00:00+00:00,6.542201,7.907082
2025-01-31 02:00:00+00:00,5.5216303,19.025702
2025-01-31 03:00:00+00:00,4.514377,23.498587
2025-01-31 04:00:00+00:00,3.7585104,16.699326
2025-01-31 05:00:00+00:00,4.060985,347.19574
2025-01-31 06:00:00+00:00,5.7628117,321.34018
2025-01-31 07:00:00+00:00,8.604301,307.34943
2025-01-31 08:00:00+00:00,11.391313,301.4295
2025-01-31 09:00:00+00:00,13.121493,296.91647
2025-01-31 10:00:00+00:00,14.178927,298.84256
2025-01-31 11:00:00+00:00,14.386494,301.7014
2025-01-31 12:00:00+00:00,14.879153,304.6514
2025-01-31 13:00:00+00:00,13.356437,307.33328
2025-01-31 14:00:00+00:00,12.483748,312.66266
2025-01-31 15:00:00+00:00,11.753876,319.9698
2025-01-31 16:00:00+00:00,12.348052,329.32278
2025-01-31 17:00:00+00:00,11.27553,343.3007
2025-01-31 18:00:00+00:00,9.3669195,357.79745
2025-01-31 19:00:00+00:00,7.6642804,9.462261
2025-01-31 20:00:00+00:00,5.815978,21.801476
2025-01-31 21:00:00+00:00,4.278551,22.249071
2025-01-31 22:00:00+00:00,4.6730714,15.642312
2025-01-31 23:00:00+00:00,6.6697226,356.906
2025-02-01 00:00:00+00:00,8.37532,351.34753
2025-02-01 01:00:00+00:00,9.375563,356.6982
2025-02-01 02:00:00+00:00,9.826088,8.426887
2025-02-01 03:00:00+00:00,8.654986,16.927603
2025-02-01 04:00:00+00:00,9.505977,18.778133
2025-02-01 05:00:00+00:00,8.766573,19.179106
2025-02-01 06:00:00+00:00,7.970972,6.482988
2025-02-01 07:00:00+00:00,8.36758,341.1752
2025-02-01 08:00:00+00:00,10.766949,321.78894
2025-02-01 09:00:00+00:00,14.128566,314.48392
2025-02-01 10:00:00+00:00,16.419514,314.5559
2025-02-01 11:00:00+00:00,17.69593,316.23633
2025-02-01 12:00:00+00:00,17.835447,317.45407
2025-02-01 13:00:00+00:00,15.856354,320.52756
2025-02-01 14:00:00+00:00,14.787414,328.43823
2025-02-01 15:00:00+00:00,13.8049555,337.78235
2025-02-01 16:00:00+00:00,12.835653,345.3791
2025-02-01 17:00:00+00:00,12.399113,350.81122
2025-02-01 18:00:00+00:00,12.503199,353.38663
2025-02-01 19:00:00+00:00,12.483749,354.2073
2025-02-01 20:00:00+00:00,12.42,360.0
2025-02-01 21:00:00+00:00,11.722133,3.5213907
2025-02-01 22:00:00+00:00,8.688613,13.17257
2025-02-01 23:00:00+00:00,9.3669195,2.2025495
2025-02-02 00:00:00+00:00,10.478722,355.07297
2025-02-02 01:00:00+00:00,11.375658,355.4623
2025-02-02 02:00:00+00:00,10.981475,359.06082
2025-02-02 03:00:00+00:00,9.224011,5.599257
2025-02-02 04:00:00+00:00,8.553314,8.471065
2025-02-02 05:00:00+00:00,7.5942073,5.4402504
2025-02-02 06:00:00+00:00,6.638072,347.4712
2025-02-02 07:00:00+00:00,8.244708,323.88055
2025-02-02 08:00:00+00:00,11.500296,309.92032
2025-02-02 09:00:00+00:00,14.186923,305.7068
2025-02-02 10:00:00+00:00,16.363178,309.64413
2025-02-02 11:00:00+00:00,16.985933,310.27194
2025-02-02 12:00:00+00:00,15.971386,309.97086
2025-02-02 13:00:00+00:00,14.133152,313.4519
2025-02-02 14:00:00+00:00,12.819235,321.8427
2025-02-02 15:00:00+00:00,12.642357,331.9756
2025-02-02 16:00:00+00:00,12.638512,342.5972
2025-02-02 17:00:00+00:00,11.402683,348.15796
2025-02-02 18:00:00+00:00,10.096059,348.6901
2025-02-02 19:00:00+00:00,8.777653,344.53873
2025-02-02 20:00:00+00:00,8.2584505,343.53992
2025-02-02 21:00:00+00:00,7.5170207,343.3007
2025-02-02 22:00:00+00:00,3.9312592,344.05453
2025-02-02 23:00:00+00:00,5.0142193,338.9624
2025-02-03 00:00:00+00:00,5.8603754,349.3804
2025-02-03 01:00:00+00:00,5.4029994,358.09088
2025-02-03 02:00:00+00:00,4.8899083,6.3401003
2025-02-03 03:00:00+00:00,4.8899083,353.6599
2025-02-03 04:00:00+00:00,6.8423676,333.43503
2025-02-03 05:00:00+00:00,9.614426,321.8427
2025-02-03 06:00:00+00:00,11.583108,314.37048
2025-02-03 07:00:00+00:00,13.719023,308.0728
2025-02-03 08:00:00+00:00,15.975444,303.51105
2025-02-03 09:00:00+00:00,17.504478,300.25635
2025-02-03 10:00:00+00:00,17.483181,298.9399
2025-02-03 11:00:00+00:00,17.258425,300.0413
2025-02-03 12:00:00+00:00,16.474672,303.86374
2025-02-03 13:00:00+00:00,13.647988,311.25693
2025-02-03 14:00:00+00:00,11.384198,325.30478
2025-02-03 15:00:00+00:00,9.796366,339.56708
2025-02-03 16:00:00+00:00,9.708326,349.31512
2025-02-03 17:00:00+00:00,9.375563,356.6982
2025-02-03 18:00:00+00:00,7.92,360.0
2025-02-03 19:00:00+00:00,7.613382,353.21112
2025-02-03 20:00:00+00:00,8.083983,348.4399
2025-02-03 21:00:00+00:00,7.6367526,351.87
2025-02-03 22:00:00+00:00,7.293888,15.75124
2025-02-03 23:00:00+00:00,5.8409934,33.6901
2025-02-04 00:00:00+00:00,4.4456716,31.75944
2025-02-04 01:00:00+00:00,5.9834766,338.83865
2025-02-04 02:00:00+00:00,9.4238205,331.477
2025-02-04 03:00:00+00:00,10.144082,332.52567
2025-02-04 04:00:00+00:00,11.9140415,333.04788
2025-02-04 05:00:00+00:00,12.3165245,333.06055
2025-02-04 06:00:00+00:00,11.837652,331.87634
2025-02-04 07:00:00+00:00,12.534257,324.9405
2025-02-04 08:00:00+00:00,13.004922,318.36655
2025-02-04 09:00:00+00:00,14.021525,311.87778
2025-02-04 10:00:00+00:00,15.156384,307.27826
2025-02-04 11:00:00+00:00,16.616642,309.72607
2025-02-04 12:00:00+00:00,16.431347,312.7803
2025-02-04 13:00:00+00:00,14.291592,319.0857
2025-02-04 14:00:00+00:00,13.4903965,328.64297
2025-02-04 15:00:00+00:00,13.1041975,339.07544
2025-02-04 16:00:00+00:00,12.9249525,347.125
2025-02-04 17:00:00+00:00,12.860871,353.57135
2025-02-04 18:00:00+00:00,12.605142,358.36346
2025-02-04 19:00:00+00:00,12.273043,4.2052836
2025-02-04 20:00:00+00:00,12.483749,5.7927017
2025-02-04 21:00:00+00:00,12.682018,6.5197067
2025-02-04 22:00:00+00:00,12.81165,4.0281906
2025-02-04 23:00:00+00:00,13.5,360.0
2025-02-05 00:00:00+00:00,14.041154,0.7345097
2025-02-05 01:00:00+00:00,14.260953,4.343158
2025-02-05 02:00:00+00:00,13.596852,6.842679
2025-02-05 03:00:00+00:00,14.096425,5.1281104
2025-02-05 04:00:00+00:00,14.787414,3.4892614
2025-02-05 05:00:00+00:00,14.607751,3.5322235
2025-02-05 06:00:00+00:00,14.04,360.0
2025-02-05 07:00:00+00:00,13.466357,351.54504
2025-02-05 08:00:00+00:00,14.539945,338.19852
2025-02-05 09:00:00+00:00,16.179987,327.72437
2025-02-05 10:00:00+00:00,18.762356,319.27954
2025-02-05 11:00:00+00:00,19.89631,318.66788
2025-02-05 12:00:00+00:00,19.134262,318.81415
2025-02-05 13:00:00+00:00,17.786331,324.0578
2025-02-05 14:00:00+00:00,16.985933,332.89194
2025-02-05 15:00:00+00:00,15.7754345,343.4259
2025-02-05 16:00:00+00:00,14.154915,352.69434
2025-02-05 17:00:00+00:00,12.964998,358.40887
2025-02-05 18:00:00+00:00,13.159711,356.8637
2025-02-05 19:00:00+00:00,13.039754,353.6599
2025-02-05 20:00:00+00:00,12.287555,354.95764
2025-02-05 21:00:00+00:00,11.542478,356.42374
2025-02-05 22:00:00+00:00,7.922045,1.3019345
2025-02-05 23:00:00+00:00,8.311245,4.969664
2025-02-06 00:00:00+00:00,9.321845,10.007925
2025-02-06 01:00:00+00:00,10.3480425,13.069325
2025-02-06 02:00:00+00:00,9.418661,26.075302
2025-02-06 03:00:00+00:00,8.149847,30.529623
2025-02-06 04:00:00+00:00,7.327127,27.824009
2025-02-06 05:00:00+00:00,7.6579366,23.552286
2025-02-06 06:00:00+00:00,6.7853074,21.801476
2025-02-06 07:00:00+00:00,5.0432134,2.0453732
2025-02-06 08:00:00+00:00,6.502461,318.36655
2025-02-06 09:00:00+00:00,10.086427,304.82455
2025-02-06 10:00:00+00:00,12.647482,294.37646
2025-02-06 11:00:00+00:00,13.708391,293.1986
2025-02-06 12:00:00+00:00,12.9625,295.4975
2025-02-06 13:00:00+00:00,10.944532,306.3046
2025-02-06 14:00:00+00:00,11.480557,318.81418
2025-02-06 15:00:00+00:00,10.196647,339.3255
2025-02-06 16:00:00+00:00,7.3447943,17.102825
2025-02-06 17:00:00+00:00,5.6060677,47.602623
2025-02-06 18:00:00+00:00,3.710795,50.906155
2025-02-06 19:00:00+00:00,2.36753,8.746089
2025-02-06 20:00:00+00:00,3.6179552,5.7105074
2025-02-06 21:00:00+00:00,4.896529,17.102825
2025-02-06 22:00:00+00:00,5.441838,55.78425
2025-02-06 23:00:00+00:00,6.320538,70.01681
2025-02-07 00:00:00+00:00,6.6794305,75.96373
2025-02-07 01:00:00+00:00,6.638072,77.4712
2025-02-07 02:00:00+00:00,5.6920996,71.564964
2025-02-07 03:00:00+00:00,6.5520988,69.075424
2025-02-07 04:00:00+00:00,5.8852015,66.5713
2025-02-07 05:00:00+00:00,5.5887027,75.068535
2025-02-07 06:00:00+00:00,3.671294,101.3099
2025-02-07 07:00:00+00:00,3.2846913,189.46225
2025-02-07 08:00:00+00:00,7.029225,230.19447
2025-02-07 09:00:00+00:00,10.261579,248.38516
2025-02-07 10:00:00+00:00,14.081478,265.60138
2025-02-07 11:00:00+00:00,14.471821,275.7105
2025-02-07 12:00:00+00:00,12.882267,285.3956
2025-02-07 13:00:00+00:00,9.582358,298.00906
2025-02-07 14:00:00+00:00,7.995323,301.1849
2025-02-07 15:00:00+00:00,3.4576871,321.34018
2025-02-07 16:00:00+00:00,2.6758924,42.27363
2025-02-07 17:00:00+00:00,3.8141315,70.70986
2025-02-07 18:00:00+00:00,3.0811036,83.29026
2025-02-07 19:00:00+00:00,1.9386592,111.801476
2025-02-07 20:00:00+00:00,0.76367533,135.0001
2025-02-07 21:00:00+00:00,0.6489992,303.6901
2025-02-07 22:00:00+00:00,0.71999997,90.0
2025-02-07 23:00:00+00:00,1.609969,26.564985
2025-02-08 00:00:00+00:00,3.2048087,38.157276
2025-02-08 01:00:00+00:00,4.829907,63.435013
2025-02-08 02:00:00+00:00,4.510787,61.389645
2025-02-08 03:00:00+00:00,4.3274937,44.999897
2025-02-08 04:00:00+00:00,3.693291,43.02507
2025-02-08 05:00:00+00:00,3.0547013,44.999897
2025-02-08 06:00:00+00:00,1.3104197,15.945477
2025-02-08 07:00:00+00:00,3.671294,281.3099
2025-02-08 08:00:00+00:00,8.32877,276.20334
2025-02-08 09:00:00+00:00,11.866355,279.60513
2025-02-08 10:00:00+00:00,13.41453,281.61145
2025-02-08 11:00:00+00:00,14.721535,281.9969
2025-02-08 12:00:00+00:00,13.379461,280.85635
2025-02-08 13:00:00+00:00,10.132897,282.30798
2025-02-08 14:00:00+00:00,7.596341,283.70697
2025-02-08 15:00:00+00:00,3.3043609,299.35767
2025-02-08 16:00:00+00:00,3.219938,26.564985
2025-02-08 17:00:00+00:00,4.1046314,52.124958
2025-02-08 18:00:00+00:00,2.4482648,53.972538
2025-02-08 19:00:00+00:00,0.8049845,26.564985
2025-02-08 20:00:00+00:00,1.9134263,318.81415
2025-02-08 21:00:00+00:00,3.0547013,315.0001
2025-02-08 22:00:00+00:00,3.4763772,338.74942
2025-02-08 23:00:00+00:00,5.506941,348.6901
2025-02-09 00:00:00+00:00,6.519877,353.6599
2025-02-09 01:00:00+00:00,6.8423676,1.5074003
2025-02-09 02:00:00+00:00,6.28713,13.240531
2025-02-09 03:00:00+00:00,5.6920996,18.435053
2025-02-09 04:00:00+00:00,5.7628117,14.470333
2025-02-09 05:00:00+00:00,5.6262593,7.3522935
2025-02-09 06:00:00+00:00,6.638072,347.4712
2025-02-09 07:00:00+00:00,8.836514,326.6336
2025-02-09 08:00:00+00:00,11.079873,313.0251
2025-02-09 09:00:00+00:00,13.644427,306.41647
2025-02-09 10:00:00+00:00,17.035456,308.56528
2025-02-09 11:00:00+00:00,18.047638,308.92755
2025-02-09 12:00:00+00:00,16.388897,308.7581
2025-02-09 13:00:00+00:00,13.748513,313.93918
2025-02-09 14:00:00+00:00,12.136325,324.65982
2025-02-09 15:00:00+00:00,11.27553,343.3007
2025-02-09 16:00:00+00:00,9.243311,6.70975
2025-02-09 17:00:00+00:00,8.513448,13.448633
2025-02-09 18:00:00+00:00,8.311245,4.969664
2025-02-09 19:00:00+00:00,8.37532,351.34753
2025-02-09 20:00:00+00:00,9.96524,343.20154
2025-02-09 21:00:00+00:00,11.384199,341.56494
2025-02-09 22:00:00+00:00,11.555102,341.8472
2025-02-09 23:00:00+00:00,12.267762,345.5559
2025-02-10 00:00:00+00:00,12.221456,350.67648
2025-02-10 01:00:00+00:00,10.453957,357.03912
2025-02-10 02:00:00+00:00,8.311245,4.969664
2025-02-10 03:00:00+00:00,5.5216303,19.025702
2025-02-10 04:00:00+00:00,5.12289,18.435053
2025-02-10 05:00:00+00:00,5.426933,5.7105074
2025-02-10 06:00:00+00:00,6.391901,350.2725
2025-02-10 07:00:00+00:00,8.490582,327.99466
2025-02-10 08:00:00+00:00,11.226575,311.0994
2025-02-10 09:00:00+00:00,14.330079,302.692
2025-02-10 10:00:00+00:00,16.029099,304.93936
2025-02-10 11:00:00+00:00,17.423777,303.19757
2025-02-10 12:00:00+00:00,17.283749,305.67648
2025-02-10 13:00:00+00:00,16.055355,312.27362
2025-02-10 14:00:00+00:00,14.083778,321.2258
2025-02-10 15:00:00+00:00,12.55879,332.7005
