date,wind_speed_10m,wind_direction_10m
2025-01-22 02:00:00+00:00,6.279395,117.29949
2025-01-22 03:00:00+00:00,6.361415,115.11481
2025-01-22 04:00:00+00:00,4.846648,121.328636
2025-01-22 05:00:00+00:00,3.536439,165.2564
2025-01-22 06:00:00+00:00,4.802999,192.99461
2025-01-22 07:00:00+00:00,6.5049515,194.4208
2025-01-22 08:00:00+00:00,7.823272,203.02553
2025-01-22 09:00:00+00:00,8.338489,212.6609
2025-01-22 10:00:00+00:00,8.435069,219.80553
2025-01-22 11:00:00+00:00,7.1684303,231.1155
2025-01-22 12:00:00+00:00,4.6102495,231.34016
2025-01-22 13:00:00+00:00,3.4576871,218.65984
2025-01-22 14:00:00+00:00,3.362677,164.47583
2025-01-22 15:00:00+00:00,3.62243,153.43501
2025-01-22 16:00:00+00:00,3.8268526,138.81418
2025-01-22 17:00:00+00:00,3.8268526,131.18582
2025-01-22 18:00:00+00:00,4.1046314,127.875046
2025-01-22 19:00:00+00:00,3.9966483,125.837746
2025-01-22 20:00:00+00:00,3.396233,122.00535
2025-01-22 21:00:00+00:00,3.148714,120.963684
2025-01-22 22:00:00+00:00,3.381893,115.20109
2025-01-22 23:00:00+00:00,3.4623692,117.89718
2025-01-23 00:00:00+00:00,3.143565,113.62939
2025-01-23 01:00:00+00:00,3.3092597,112.38018
2025-01-23 02:00:00+00:00,3.644722,110.22495
2025-01-23 03:00:00+00:00,3.9844694,108.43504
2025-01-23 04:00:00+00:00,1.9134263,138.81418
2025-01-23 05:00:00+00:00,2.9024127,187.12492
2025-01-23 06:00:00+00:00,4.2366967,192.26476
2025-01-23 07:00:00+00:00,4.952453,199.09358
2025-01-23 08:00:00+00:00,5.8409934,213.6901
2025-01-23 09:00:00+00:00,5.815978,248.19853
2025-01-23 10:00:00+00:00,4.514377,274.57382
2025-01-23 11:00:00+00:00,3.319036,310.60123
2025-01-23 12:00:00+00:00,3.462369,8.97255
2025-01-23 13:00:00+00:00,4.752136,52.695976
2025-01-23 14:00:00+00:00,5.020677,75.46551
2025-01-23 15:00:00+00:00,4.143911,92.4895
2025-01-23 16:00:00+00:00,3.462369,98.97255
2025-01-23 17:00:00+00:00,2.9301877,100.619606
2025-01-23 18:00:00+00:00,3.4949677,101.88863
2025-01-23 19:00:00+00:00,3.671294,101.3099
2025-01-23 20:00:00+00:00,4.060985,102.80426
2025-01-23 21:00:00+00:00,4.2366967,102.26476
2025-01-23 22:00:00+00:00,3.9312592,105.945465
2025-01-23 23:00:00+00:00,3.8856654,103.39252
2025-01-24 00:00:00+00:00,3.4949677,101.88863
2025-01-24 01:00:00+00:00,3.2846913,99.46225
2025-01-24 02:00:00+00:00,3.6402748,98.530685
2025-01-24 03:00:00+00:00,3.964089,92.60251
2025-01-24 04:00:00+00:00,2.5772078,77.90526
2025-01-24 05:00:00+00:00,2.995797,327.26477
2025-01-24 06:00:00+00:00,5.3426957,302.61923
2025-01-24 07:00:00+00:00,7.4128532,299.0545
2025-01-24 08:00:00+00:00,9.354806,300.01828
2025-01-24 09:00:00+00:00,10.094454,301.13892
2025-01-24 10:00:00+00:00,10.304115,289.3846
2025-01-24 11:00:00+00:00,10.564942,293.07043
2025-01-24 12:00:00+00:00,7.4867883,297.18103
2025-01-24 13:00:00+00:00,6.4096174,321.8427
2025-01-24 14:00:00+00:00,4.514377,4.5738406
2025-01-24 15:00:00+00:00,5.5450516,35.75398
2025-01-24 16:00:00+00:00,4.91634,66.2505
2025-01-24 17:00:00+00:00,4.2366967,77.735245
2025-01-24 18:00:00+00:00,4.7110505,83.41815
2025-01-24 19:00:00+00:00,5.0528407,85.91447
2025-01-24 20:00:00+00:00,5.223103,88.025116
2025-01-24 21:00:00+00:00,5.04,90.0
2025-01-24 22:00:00+00:00,6.8399997,90.0
2025-01-24 23:00:00+00:00,7.029225,92.935616
2025-01-25 00:00:00+00:00,6.698806,96.17008
2025-01-25 01:00:00+00:00,6.7469993,99.21095
2025-01-25 02:00:00+00:00,6.4624763,102.87501
2025-01-25 03:00:00+00:00,6.2145634,100.00792
2025-01-25 04:00:00+00:00,4.514377,85.42616
2025-01-25 05:00:00+00:00,1.659518,347.4712
2025-01-25 06:00:00+00:00,5.004518,307.6943
2025-01-25 07:00:00+00:00,6.6405115,302.82855
2025-01-25 08:00:00+00:00,7.5019197,300.25635
2025-01-25 09:00:00+00:00,7.889259,297.1496
2025-01-25 10:00:00+00:00,7.587806,292.30624
2025-01-25 11:00:00+00:00,6.8423676,296.56497
2025-01-25 12:00:00+00:00,5.9427266,305.13428
2025-01-25 13:00:00+00:00,3.2599385,6.3401003
2025-01-25 14:00:00+00:00,4.0249224,79.69521
2025-01-25 15:00:00+00:00,3.964089,92.60251
2025-01-25 16:00:00+00:00,3.6402748,98.530685
2025-01-25 17:00:00+00:00,3.319036,102.5288
2025-01-25 18:00:00+00:00,3.710795,104.03627
2025-01-25 19:00:00+00:00,3.671294,101.3099
2025-01-25 20:00:00+00:00,3.671294,101.3099
2025-01-25 21:00:00+00:00,3.4949677,101.88863
2025-01-25 22:00:00+00:00,5.896202,102.33907
2025-01-25 23:00:00+00:00,5.7628117,104.47034
2025-01-26 00:00:00+00:00,5.068846,106.50443
2025-01-26 01:00:00+00:00,4.8466477,105.06854
2025-01-26 02:00:00+00:00,4.5,106.26028
2025-01-26 03:00:00+00:00,3.9763298,95.19434
2025-01-26 04:00:00+00:00,4.14,90.0
2025-01-26 05:00:00+00:00,1.5379207,20.556128
2025-01-26 06:00:00+00:00,4.2021427,313.26434
2025-01-26 07:00:00+00:00,5.896202,301.26367
2025-01-26 08:00:00+00:00,7.0843205,297.21603
2025-01-26 09:00:00+00:00,7.24486,296.56497
2025-01-26 10:00:00+00:00,6.601363,295.8663
2025-01-26 11:00:00+00:00,6.2067385,299.5387
2025-01-26 12:00:00+00:00,5.8769383,297.3498
2025-01-26 13:00:00+00:00,2.968636,345.9637
2025-01-26 14:00:00+00:00,3.710795,67.16631
2025-01-26 15:00:00+00:00,3.244996,93.17977
2025-01-26 16:00:00+00:00,2.3469126,94.39862
2025-01-26 17:00:00+00:00,1.6199999,90.0
2025-01-26 18:00:00+00:00,1.8,90.0
2025-01-26 19:00:00+00:00,1.9881649,95.19434
2025-01-26 20:00:00+00:00,2.5264204,94.08554
2025-01-26 21:00:00+00:00,3.0811036,96.70974
2025-01-26 22:00:00+00:00,5.4477882,97.59455
2025-01-26 23:00:00+00:00,5.2694216,97.853226
2025-01-27 00:00:00+00:00,4.5572357,99.090195
2025-01-27 01:00:00+00:00,4.175069,97.43131
2025-01-27 02:00:00+00:00,3.6402748,98.530685
2025-01-27 03:00:00+00:00,2.8799999,90.0
2025-01-27 04:00:00+00:00,2.0124612,63.435013
2025-01-27 05:00:00+00:00,3.8268526,311.18582
2025-01-27 06:00:00+00:00,6.3639607,298.7397
2025-01-27 07:00:00+00:00,7.731623,294.77512
2025-01-27 08:00:00+00:00,8.536252,294.94388
2025-01-27 09:00:00+00:00,9.096681,297.072
2025-01-27 10:00:00+00:00,8.953078,300.17343
2025-01-27 11:00:00+00:00,7.2403865,304.8754
2025-01-27 12:00:00+00:00,7.0107627,311.87778
2025-01-27 13:00:00+00:00,5.2478566,354.09393
2025-01-27 14:00:00+00:00,5.315336,28.30066
2025-01-27 15:00:00+00:00,5.004518,52.3057
2025-01-27 16:00:00+00:00,4.278551,75.37909
2025-01-27 17:00:00+00:00,3.7799997,90.0
2025-01-27 18:00:00+00:00,3.438895,96.00892
2025-01-27 19:00:00+00:00,3.2599385,96.340096
2025-01-27 20:00:00+00:00,3.0652895,93.366394
2025-01-27 21:00:00+00:00,3.0652895,93.366394
2025-01-27 22:00:00+00:00,3.964089,92.60251
2025-01-27 23:00:00+00:00,3.96,90.0
2025-01-28 00:00:00+00:00,3.964089,87.3975
2025-01-28 01:00:00+00:00,4.503598,92.29056
2025-01-28 02:00:00+00:00,4.353619,97.12492
2025-01-28 03:00:00+00:00,4.3349743,94.76356
2025-01-28 04:00:00+00:00,3.7842832,92.72626
2025-01-28 05:00:00+00:00,1.5484185,324.46225
2025-01-28 06:00:00+00:00,4.91634,293.7495
2025-01-28 07:00:00+00:00,6.21717,292.1095
2025-01-28 08:00:00+00:00,6.66,288.92474
2025-01-28 09:00:00+00:00,7.072878,284.74362
2025-01-28 10:00:00+00:00,6.698806,276.17007
2025-01-28 11:00:00+00:00,5.5450516,283.13403
2025-01-28 12:00:00+00:00,4.514377,293.49857
2025-01-28 13:00:00+00:00,1.659518,12.528798
2025-01-28 14:00:00+00:00,3.189608,106.38962
2025-01-28 15:00:00+00:00,4.4274144,116.56499
2025-01-28 16:00:00+00:00,4.4456716,121.75944
2025-01-28 17:00:00+00:00,4.143911,124.3804
2025-01-28 18:00:00+00:00,3.9966483,125.837746
2025-01-28 19:00:00+00:00,4.0449967,122.27562
2025-01-28 20:00:00+00:00,3.9477081,114.22774
2025-01-28 21:00:00+00:00,4.1046314,105.25517
2025-01-28 22:00:00+00:00,5.1544156,102.09474
2025-01-28 23:00:00+00:00,6.28713,103.24053
2025-01-29 00:00:00+00:00,6.28713,103.24053
2025-01-29 01:00:00+00:00,6.330782,104.82652
2025-01-29 02:00:00+00:00,6.5520988,105.945465
2025-01-29 03:00:00+00:00,7.3447943,107.10281
2025-01-29 04:00:00+00:00,6.522361,129.40063
2025-01-29 05:00:00+00:00,5.8852015,156.57129
2025-01-29 06:00:00+00:00,6.698806,173.82993
2025-01-29 07:00:00+00:00,7.3821945,178.60284
2025-01-29 08:00:00+00:00,7.7588143,183.99083
2025-01-29 09:00:00+00:00,6.9899354,191.88864
2025-01-29 10:00:00+00:00,5.8409934,213.6901
2025-01-29 11:00:00+00:00,5.0911684,224.9999
2025-01-29 12:00:00+00:00,4.072935,224.9999
2025-01-29 13:00:00+00:00,3.8856654,193.39252
2025-01-29 14:00:00+00:00,3.1845248,132.70937
2025-01-29 15:00:00+00:00,4.186693,115.46331
2025-01-29 16:00:00+00:00,4.514377,113.49858
2025-01-29 17:00:00+00:00,3.710795,112.833694
2025-01-29 18:00:00+00:00,3.644722,110.22495
2025-01-29 19:00:00+00:00,3.5864744,107.52566
2025-01-29 20:00:00+00:00,3.5864744,107.52566
2025-01-29 21:00:00+00:00,3.536439,104.743614
2025-01-29 22:00:00+00:00,3.9312592,105.945465
2025-01-29 23:00:00+00:00,4.2366967,102.26476
2025-01-30 00:00:00+00:00,3.84796,100.784256
2025-01-30 01:00:00+00:00,3.8856654,103.39252
2025-01-30 02:00:00+00:00,4.060985,102.80426
2025-01-30 03:00:00+00:00,4.379589,99.46225
2025-01-30 04:00:00+00:00,3.362677,105.52418
2025-01-30 05:00:00+00:00,2.6758924,137.72638
2025-01-30 06:00:00+00:00,4.14,180.0
2025-01-30 07:00:00+00:00,5.7204895,204.14554
2025-01-30 08:00:00+00:00,7.3997297,221.05472
2025-01-30 09:00:00+00:00,8.209263,232.12495
2025-01-30 10:00:00+00:00,7.570707,241.60707
2025-01-30 11:00:00+00:00,6.9899354,258.11136
2025-01-30 12:00:00+00:00,4.379589,260.53775
2025-01-30 13:00:00+00:00,3.06,241.92761
2025-01-30 14:00:00+00:00,1.7727944,156.0375
2025-01-30 15:00:00+00:00,2.4149535,116.56499
2025-01-30 16:00:00+00:00,3.4763772,111.25058
2025-01-30 17:00:00+00:00,3.3092597,112.38018
2025-01-30 18:00:00+00:00,3.8773184,111.801476
2025-01-30 19:00:00+00:00,4.0449963,110.854546
2025-01-30 20:00:00+00:00,4.3832865,109.17911
2025-01-30 21:00:00+00:00,4.5536795,108.43504
2025-01-30 22:00:00+00:00,4.514377,113.49858
2025-01-30 23:00:00+00:00,4.613762,110.55612
2025-01-31 00:00:00+00:00,4.5,106.26028
2025-01-31 01:00:00+00:00,4.327493,106.9276
2025-01-31 02:00:00+00:00,4.7827187,109.798965
2025-01-31 03:00:00+00:00,5.5216303,109.025696
2025-01-31 04:00:00+00:00,4.978554,139.39879
2025-01-31 05:00:00+00:00,5.8631387,162.12122
2025-01-31 06:00:00+00:00,8.790563,169.3804
2025-01-31 07:00:00+00:00,10.51576,173.11838
2025-01-31 08:00:00+00:00,11.345713,178.18173
2025-01-31 09:00:00+00:00,11.345713,181.81827
2025-01-31 10:00:00+00:00,12.399113,189.18877
2025-01-31 11:00:00+00:00,11.811622,187.88304
2025-01-31 12:00:00+00:00,7.555712,192.38075
2025-01-31 13:00:00+00:00,5.896202,192.33908
2025-01-31 14:00:00+00:00,4.7827187,160.20103
2025-01-31 15:00:00+00:00,5.6060677,137.60262
2025-01-31 16:00:00+00:00,6.638072,130.60121
2025-01-31 17:00:00+00:00,6.9480934,126.57312
2025-01-31 18:00:00+00:00,6.59154,124.992096
2025-01-31 19:00:00+00:00,6.698806,120.699646
2025-01-31 20:00:00+00:00,6.6818557,117.25525
2025-01-31 21:00:00+00:00,6.7853074,111.801476
2025-01-31 22:00:00+00:00,5.7176566,118.1785
2025-01-31 23:00:00+00:00,5.5829024,110.77233
2025-02-01 00:00:00+00:00,6.379216,106.38962
2025-02-01 01:00:00+00:00,6.5520988,105.945465
2025-02-01 02:00:00+00:00,6.5520988,105.945465
2025-02-01 03:00:00+00:00,6.330782,104.82652
2025-02-01 04:00:00+00:00,3.9477081,133.1524
2025-02-01 05:00:00+00:00,5.1197267,169.8754
2025-02-01 06:00:00+00:00,7.208994,177.13765
2025-02-01 07:00:00+00:00,9.0018,181.14574
2025-02-01 08:00:00+00:00,8.613709,190.84026
2025-02-01 09:00:00+00:00,8.225035,203.19861
2025-02-01 10:00:00+00:00,9.430695,203.6294
2025-02-01 11:00:00+00:00,8.043805,229.53786
2025-02-01 12:00:00+00:00,5.2200003,270.0
2025-02-01 13:00:00+00:00,3.8773184,291.80148
2025-02-01 14:00:00+00:00,0.6489992,56.309914
2025-02-01 15:00:00+00:00,2.1674871,85.23644
2025-02-01 16:00:00+00:00,2.226477,75.96373
2025-02-01 17:00:00+00:00,2.7059932,86.186005
2025-02-01 18:00:00+00:00,3.438895,96.00892
2025-02-01 19:00:00+00:00,3.84796,100.784256
2025-02-01 20:00:00+00:00,3.710795,104.03627
2025-02-01 21:00:00+00:00,3.7585104,106.699326
2025-02-01 22:00:00+00:00,4.896529,107.10281
2025-02-01 23:00:00+00:00,4.6730714,105.64231
2025-02-02 00:00:00+00:00,4.278551,104.62092
2025-02-02 01:00:00+00:00,3.9312592,105.945465
2025-02-02 02:00:00+00:00,4.278551,104.62092
2025-02-02 03:00:00+00:00,4.379589,99.46225
2025-02-02 04:00:00+00:00,2.16,90.0
2025-02-02 05:00:00+00:00,1.3104197,285.94547
2025-02-02 06:00:00+00:00,3.2399998,270.0
2025-02-02 07:00:00+00:00,4.175069,262.5687
2025-02-02 08:00:00+00:00,5.8048253,262.8751
2025-02-02 09:00:00+00:00,7.208994,267.13766
2025-02-02 10:00:00+00:00,8.4042845,279.86575
2025-02-02 11:00:00+00:00,8.538149,288.43503
2025-02-02 12:00:00+00:00,7.3997297,288.43503
2025-02-02 13:00:00+00:00,6.3639607,298.7397
2025-02-02 14:00:00+00:00,2.7943513,345.06854
2025-02-02 15:00:00+00:00,3.143565,66.37061
2025-02-02 16:00:00+00:00,3.8183763,98.13002
2025-02-02 17:00:00+00:00,3.5455887,113.962494
2025-02-02 18:00:00+00:00,3.9518096,120.0685
2025-02-02 19:00:00+00:00,4.1085763,118.8107
2025-02-02 20:00:00+00:00,4.2671766,117.64589
2025-02-02 21:00:00+00:00,4.0249224,116.56499
2025-02-02 22:00:00+00:00,6.77575,106.99091
2025-02-02 23:00:00+00:00,6.830519,108.43504
2025-02-03 00:00:00+00:00,6.830519,108.43504
2025-02-03 01:00:00+00:00,7.0015144,107.96923
2025-02-03 02:00:00+00:00,7.120815,110.72565
2025-02-03 03:00:00+00:00,6.889557,109.85531
2025-02-03 04:00:00+00:00,5.495161,121.60746
2025-02-03 05:00:00+00:00,4.327493,163.0724
2025-02-03 06:00:00+00:00,5.0911684,188.13002
2025-02-03 07:00:00+00:00,5.920878,199.53674
2025-02-03 08:00:00+00:00,6.7853074,201.80147
2025-02-03 09:00:00+00:00,7.329338,204.67685
2025-02-03 10:00:00+00:00,7.0199995,202.6199
2025-02-03 11:00:00+00:00,6.0908127,198.9705
2025-02-03 12:00:00+00:00,5.426933,185.7105
2025-02-03 13:00:00+00:00,6.5520988,159.07542
2025-02-03 14:00:00+00:00,6.7469993,133.91916
2025-02-03 15:00:00+00:00,6.2067385,119.53869
2025-02-03 16:00:00+00:00,6.763786,115.20109
2025-02-03 17:00:00+00:00,6.601363,115.8663
2025-02-03 18:00:00+00:00,5.8769383,117.34979
2025-02-03 19:00:00+00:00,5.1575575,119.24873
2025-02-03 20:00:00+00:00,4.510787,118.61037
2025-02-03 21:00:00+00:00,4.510787,118.61037
2025-02-03 22:00:00+00:00,4.613762,110.55612
2025-02-03 23:00:00+00:00,6.206738,106.85848
2025-02-04 00:00:00+00:00,6.66,108.92474
2025-02-04 01:00:00+00:00,6.7853074,111.801476
2025-02-04 02:00:00+00:00,6.7853074,111.801476
2025-02-04 03:00:00+00:00,6.2613096,108.43504
2025-02-04 04:00:00+00:00,5.4744864,133.66785
2025-02-04 05:00:00+00:00,5.8298883,171.11942
2025-02-04 06:00:00+00:00,8.281956,178.75467
2025-02-04 07:00:00+00:00,10.299397,174.98697
2025-02-04 08:00:00+00:00,11.542478,176.42374
2025-02-04 09:00:00+00:00,10.564942,171.1797
2025-02-04 10:00:00+00:00,10.837435,175.23645
2025-02-04 11:00:00+00:00,7.2044983,167.00539
2025-02-04 12:00:00+00:00,4.412754,168.23174
2025-02-04 13:00:00+00:00,4.198285,149.03632
2025-02-04 14:00:00+00:00,4.991553,115.64096
2025-02-04 15:00:00+00:00,6.792466,122.00535
2025-02-04 16:00:00+00:00,6.8919086,130.76352
2025-02-04 17:00:00+00:00,5.904439,142.43134
2025-02-04 18:00:00+00:00,5.3517847,137.72638
2025-02-04 19:00:00+00:00,5.634891,116.56499
2025-02-04 20:00:00+00:00,5.154415,114.775116
2025-02-04 21:00:00+00:00,4.1046314,105.25517
2025-02-04 22:00:00+00:00,4.445672,111.3707
2025-02-04 23:00:00+00:00,4.896529,107.10281
2025-02-05 00:00:00+00:00,4.7521367,114.62355
2025-02-05 01:00:00+00:00,4.198285,120.96369
2025-02-05 02:00:00+00:00,4.198285,120.96369
2025-02-05 03:00:00+00:00,4.6102495,128.65984
2025-02-05 04:00:00+00:00,3.9477081,155.77226
2025-02-05 05:00:00+00:00,3.7971036,185.44025
2025-02-05 06:00:00+00:00,5.441838,214.21576
2025-02-05 07:00:00+00:00,5.7628117,231.34016
2025-02-05 08:00:00+00:00,5.8852015,246.57129
2025-02-05 09:00:00+00:00,5.223103,268.02512
2025-02-05 10:00:00+00:00,6.519877,263.6599
2025-02-05 11:00:00+00:00,5.5887027,284.93146
2025-02-05 12:00:00+00:00,5.318383,293.9625
2025-02-05 13:00:00+00:00,3.9518096,329.9315
2025-02-05 14:00:00+00:00,3.4576871,38.65983
2025-02-05 15:00:00+00:00,4.0249224,79.69521
2025-02-05 16:00:00+00:00,3.143565,103.24053
2025-02-05 17:00:00+00:00,1.659518,102.5288
2025-02-05 18:00:00+00:00,0.742159,104.03627
2025-02-05 19:00:00+00:00,1.0948973,99.46225
2025-02-05 20:00:00+00:00,1.484318,75.96373
2025-02-05 21:00:00+00:00,3.4247334,86.98728
2025-02-05 22:00:00+00:00,4.6834598,92.20255
2025-02-05 23:00:00+00:00,5.232399,93.945114
2025-02-06 00:00:00+00:00,5.0688457,96.11541
2025-02-06 01:00:00+00:00,5.0911684,98.13002
2025-02-06 02:00:00+00:00,5.6060677,95.52745
2025-02-06 03:00:00+00:00,6.6818557,85.364624
2025-02-06 04:00:00+00:00,4.1556225,72.34979
2025-02-06 05:00:00+00:00,2.1749482,24.443953
2025-02-06 06:00:00+00:00,2.7475805,301.60745
2025-02-06 07:00:00+00:00,5.5216303,289.0257
2025-02-06 08:00:00+00:00,7.8583965,290.0953
2025-02-06 09:00:00+00:00,9.743304,295.14474
2025-02-06 10:00:00+00:00,10.094454,309.9363
2025-02-06 11:00:00+00:00,10.436895,315.0001
2025-02-06 12:00:00+00:00,8.790563,312.5104
2025-02-06 13:00:00+00:00,7.0934615,324.2932
2025-02-06 14:00:00+00:00,5.0432134,357.95462
2025-02-06 15:00:00+00:00,3.7971041,58.570484
2025-02-06 16:00:00+00:00,3.2846913,80.53775
2025-02-06 17:00:00+00:00,3.604497,87.13766
2025-02-06 18:00:00+00:00,3.2399998,90.0
2025-02-06 19:00:00+00:00,3.4247334,86.98728
2025-02-06 20:00:00+00:00,4.32,90.0
2025-02-06 21:00:00+00:00,4.8733153,94.23632
2025-02-06 22:00:00+00:00,5.4029994,91.90912
2025-02-06 23:00:00+00:00,5.2200003,90.0
2025-02-07 00:00:00+00:00,4.86,90.0
2025-02-07 01:00:00+00:00,5.7628117,88.21013
2025-02-07 02:00:00+00:00,6.482499,91.59111
2025-02-07 03:00:00+00:00,7.208994,87.13766
2025-02-07 04:00:00+00:00,6.2613096,71.564964
2025-02-07 05:00:00+00:00,4.080882,41.42357
2025-02-07 06:00:00+00:00,3.9312592,344.05453
2025-02-07 07:00:00+00:00,6.114703,317.38596
2025-02-07 08:00:00+00:00,8.3520775,307.11694
2025-02-07 09:00:00+00:00,9.9408245,301.6754
2025-02-07 10:00:00+00:00,10.934166,302.90524
2025-02-07 11:00:00+00:00,9.648067,306.6562
2025-02-07 12:00:00+00:00,6.489992,303.6901
2025-02-07 13:00:00+00:00,6.193674,324.46225
2025-02-07 14:00:00+00:00,4.2021422,9.865748
2025-02-07 15:00:00+00:00,4.752136,52.695976
2025-02-07 16:00:00+00:00,4.73506,81.25392
2025-02-07 17:00:00+00:00,3.6,90.0
2025-02-07 18:00:00+00:00,3.9763298,95.19434
2025-02-07 19:00:00+00:00,3.9763298,95.19434
2025-02-07 20:00:00+00:00,4.1556225,94.96966
2025-02-07 21:00:00+00:00,3.9763298,95.19434
2025-02-07 22:00:00+00:00,5.0528407,94.08554
2025-02-07 23:00:00+00:00,5.0528407,94.08554
2025-02-08 00:00:00+00:00,4.8733153,94.23632
2025-02-08 01:00:00+00:00,3.964089,92.60251
2025-02-08 02:00:00+00:00,3.4247334,86.98728
2025-02-08 03:00:00+00:00,3.319036,77.4712
2025-02-08 04:00:00+00:00,3.0547013,44.999897
2025-02-08 05:00:00+00:00,4.6800003,337.3801
2025-02-08 06:00:00+00:00,7.127636,315.0001
2025-02-08 07:00:00+00:00,8.587338,303.02386
2025-02-08 08:00:00+00:00,9.901636,297.0308
2025-02-08 09:00:00+00:00,10.495713,292.16638
2025-02-08 10:00:00+00:00,10.474082,289.0578
2025-02-08 11:00:00+00:00,8.958504,292.4428
2025-02-08 12:00:00+00:00,6.198903,295.82092
2025-02-08 13:00:00+00:00,4.942631,326.88864
2025-02-08 14:00:00+00:00,2.907989,21.801476
2025-02-08 15:00:00+00:00,4.5572357,80.909805
2025-02-08 16:00:00+00:00,3.06,90.0
2025-02-08 17:00:00+00:00,2.5264204,94.08554
2025-02-08 18:00:00+00:00,2.1674871,94.76356
2025-02-08 19:00:00+00:00,2.1674871,85.23644
2025-02-08 20:00:00+00:00,2.7059932,86.186005
2025-02-08 21:00:00+00:00,3.4199998,90.0
2025-02-08 22:00:00+00:00,4.514377,94.57384
2025-02-08 23:00:00+00:00,5.223103,91.97489
2025-02-09 00:00:00+00:00,5.426933,95.7105
2025-02-09 01:00:00+00:00,5.4477882,97.59455
2025-02-09 02:00:00+00:00,4.9785542,102.5288
2025-02-09 03:00:00+00:00,4.7657523,100.88548
2025-02-09 04:00:00+00:00,2.6999998,90.0
2025-02-09 05:00:00+00:00,2.3051248,321.34018
2025-02-09 06:00:00+00:00,4.186693,295.46332
2025-02-09 07:00:00+00:00,5.8104043,286.18927
2025-02-09 08:00:00+00:00,7.555712,282.38074
2025-02-09 09:00:00+00:00,8.311245,287.6502
2025-02-09 10:00:00+00:00,9.107359,288.43503
2025-02-09 11:00:00+00:00,7.989242,292.5206
2025-02-09 12:00:00+00:00,5.0816135,292.93213
2025-02-09 13:00:00+00:00,4.2481523,306.38446
2025-02-09 14:00:00+00:00,0.9693296,68.19853
2025-02-09 15:00:00+00:00,2.8856194,86.423744
2025-02-09 16:00:00+00:00,4.0249224,100.30479
2025-02-09 17:00:00+00:00,3.8856654,103.39252
2025-02-09 18:00:00+00:00,3.536439,104.743614
2025-02-09 19:00:00+00:00,3.9312592,105.945465
2025-02-09 20:00:00+00:00,4.327493,106.9276
2025-02-09 21:00:00+00:00,4.8466477,105.06854
2025-02-09 22:00:00+00:00,5.020677,104.5345
2025-02-09 23:00:00+00:00,5.720489,102.72436
2025-02-10 00:00:00+00:00,5.937272,104.03627
2025-02-10 01:00:00+00:00,6.1120534,103.627014
2025-02-10 02:00:00+00:00,6.2483597,101.63361
2025-02-10 03:00:00+00:00,7.02,90.0
2025-02-10 04:00:00+00:00,5.6262593,82.64771
2025-02-10 05:00:00+00:00,3.710795,75.96373
2025-02-10 06:00:00+00:00,0.8049845,153.43501
2025-02-10 07:00:00+00:00,2.0991426,210.96368
2025-02-10 08:00:00+00:00,3.319036,257.4712
2025-02-10 09:00:00+00:00,5.297018,279.78235
2025-02-10 10:00:00+00:00,6.6624317,271.54813
2025-02-10 11:00:00+00:00,4.1046314,307.87503
2025-02-10 12:00:00+00:00,3.3092597,337.6198
2025-02-10 13:00:00+00:00,5.904439,37.568665
2025-02-10 14:00:00+00:00,7.0407386,57.528828
2025-02-10 15:00:00+00:00,6.151683,69.44387
2025-02-10 16:00:00+00:00,5.771239,86.423744
2025-02-10 17:00:00+00:00,5.6060677,95.52745
2025-02-10 18:00:00+00:00,5.1197267,100.12462
