date,wind_speed_10m,wind_direction_10m
2025-01-22 04:00:00+00:00,3.143565,336.3706
2025-01-22 05:00:00+00:00,1.4512063,7.12493
2025-01-22 06:00:00+00:00,0.5091169,44.999897
2025-01-22 07:00:00+00:00,0.54,270.0
2025-01-22 08:00:00+00:00,2.5071096,291.03757
2025-01-22 09:00:00+00:00,4.5891175,295.5599
2025-01-22 10:00:00+00:00,4.471107,319.89914
2025-01-22 11:00:00+00:00,3.3043609,330.64233
2025-01-22 12:00:00+00:00,6.1437774,301.8274
2025-01-22 13:00:00+00:00,6.489992,250.55988
2025-01-22 14:00:00+00:00,5.3457265,224.9999
2025-01-22 15:00:00+00:00,5.5450516,215.75398
2025-01-22 16:00:00+00:00,5.3999996,216.86998
2025-01-22 17:00:00+00:00,5.369916,219.55963
2025-01-22 18:00:00+00:00,5.22,226.39711
2025-01-22 19:00:00+00:00,5.3999996,233.13002
2025-01-22 20:00:00+00:00,5.5916004,236.82147
2025-01-22 21:00:00+00:00,5.6492476,239.34941
2025-01-22 22:00:00+00:00,5.2478566,247.8336
2025-01-22 23:00:00+00:00,5.297018,279.78235
2025-01-23 00:00:00+00:00,4.9785542,257.4712
2025-01-23 01:00:00+00:00,5.072041,242.52565
2025-01-23 02:00:00+00:00,5.7515564,249.86362
2025-01-23 03:00:00+00:00,5.2694216,262.1468
2025-01-23 04:00:00+00:00,3.9763298,264.80566
2025-01-23 05:00:00+00:00,3.7799997,270.0
2025-01-23 06:00:00+00:00,4.1046314,285.25516
2025-01-23 07:00:00+00:00,5.720489,282.72437
2025-01-23 08:00:00+00:00,7.8149853,284.67642
2025-01-23 09:00:00+00:00,8.723967,291.80145
2025-01-23 10:00:00+00:00,8.43699,303.6901
2025-01-23 11:00:00+00:00,6.7469993,316.08084
2025-01-23 12:00:00+00:00,5.0432134,272.04535
2025-01-23 13:00:00+00:00,7.42159,247.1663
2025-01-23 14:00:00+00:00,7.4867883,242.81897
2025-01-23 15:00:00+00:00,7.327127,242.176
2025-01-23 16:00:00+00:00,7.186487,247.93205
2025-01-23 17:00:00+00:00,7.3447943,252.89719
2025-01-23 18:00:00+00:00,7.689603,253.68607
2025-01-23 19:00:00+00:00,7.5213294,248.96242
2025-01-23 20:00:00+00:00,7.4128532,240.94548
2025-01-23 21:00:00+00:00,7.0934615,234.29321
2025-01-23 22:00:00+00:00,7.1684303,218.8845
2025-01-23 23:00:00+00:00,7.587806,247.69374
2025-01-24 00:00:00+00:00,8.155807,247.96371
2025-01-24 01:00:00+00:00,8.723967,248.19853
2025-01-24 02:00:00+00:00,9.885262,259.50858
2025-01-24 03:00:00+00:00,10.08,270.0
2025-01-24 04:00:00+00:00,9.0645685,276.84268
2025-01-24 05:00:00+00:00,8.656858,266.42374
2025-01-24 06:00:00+00:00,9.885262,259.50858
2025-01-24 07:00:00+00:00,11.5115595,260.0959
2025-01-24 08:00:00+00:00,13.466357,261.54504
2025-01-24 09:00:00+00:00,14.581113,269.2927
2025-01-24 10:00:00+00:00,10.730778,292.69382
2025-01-24 11:00:00+00:00,5.2939587,287.81897
2025-01-24 12:00:00+00:00,6.151683,290.55612
2025-01-24 13:00:00+00:00,6.830519,288.43503
2025-01-24 14:00:00+00:00,5.8048253,277.1249
2025-01-24 15:00:00+00:00,4.802999,257.00537
2025-01-24 16:00:00+00:00,4.2021427,223.26433
2025-01-24 17:00:00+00:00,4.913044,208.44283
2025-01-24 18:00:00+00:00,4.991553,205.64096
2025-01-24 19:00:00+00:00,5.12289,198.43504
2025-01-24 20:00:00+00:00,4.452954,194.03627
2025-01-24 21:00:00+00:00,4.175069,187.43132
2025-01-24 22:00:00+00:00,4.613762,200.55612
2025-01-24 23:00:00+00:00,3.6402748,188.53069
2025-01-25 00:00:00+00:00,3.4949677,168.11136
2025-01-25 01:00:00+00:00,3.964089,182.60251
2025-01-25 02:00:00+00:00,2.657668,208.30066
2025-01-25 03:00:00+00:00,1.8792552,253.30067
2025-01-25 04:00:00+00:00,3.604497,267.13766
2025-01-25 05:00:00+00:00,5.937272,255.96373
2025-01-25 06:00:00+00:00,6.698806,263.82993
2025-01-25 07:00:00+00:00,7.2022495,271.43207
2025-01-25 08:00:00+00:00,7.3094187,279.92618
2025-01-25 09:00:00+00:00,7.4672885,285.3763
2025-01-25 10:00:00+00:00,7.596341,306.3269
2025-01-25 11:00:00+00:00,4.4565907,313.36346
2025-01-25 12:00:00+00:00,7.3094187,307.99878
2025-01-25 13:00:00+00:00,5.6262593,277.3523
2025-01-25 14:00:00+00:00,5.3999996,216.86998
2025-01-25 15:00:00+00:00,5.318383,203.9625
2025-01-25 16:00:00+00:00,5.154415,204.77512
2025-01-25 17:00:00+00:00,5.9617786,208.88649
2025-01-25 18:00:00+00:00,6.297428,210.96368
2025-01-25 19:00:00+00:00,6.037383,206.56499
2025-01-25 20:00:00+00:00,5.402999,209.98155
2025-01-25 21:00:00+00:00,5.8409934,213.6901
2025-01-25 22:00:00+00:00,4.1046314,195.25517
2025-01-25 23:00:00+00:00,2.0124612,169.6952
2025-01-26 00:00:00+00:00,3.362677,164.47583
2025-01-26 01:00:00+00:00,3.8141315,160.70985
2025-01-26 02:00:00+00:00,2.3469129,147.52882
2025-01-26 03:00:00+00:00,1.1384199,71.564964
2025-01-26 04:00:00+00:00,3.494968,55.491425
2025-01-26 05:00:00+00:00,5.5567255,65.09527
2025-01-26 06:00:00+00:00,6.21717,67.8905
2025-01-26 07:00:00+00:00,7.247096,75.61857
2025-01-26 08:00:00+00:00,7.570707,71.99575
2025-01-26 09:00:00+00:00,7.889259,62.850407
2025-01-26 10:00:00+00:00,6.7565966,48.2398
2025-01-26 11:00:00+00:00,7.02,360.0
2025-01-26 12:00:00+00:00,7.3094187,350.07382
2025-01-26 13:00:00+00:00,6.310277,3.2704222
2025-01-26 14:00:00+00:00,1.781909,135.0001
2025-01-26 15:00:00+00:00,4.7657523,169.11452
2025-01-26 16:00:00+00:00,6.7469993,170.78905
2025-01-26 17:00:00+00:00,5.426933,174.2895
2025-01-26 18:00:00+00:00,2.968636,165.96373
2025-01-26 19:00:00+00:00,1.2727921,171.86998
2025-01-26 20:00:00+00:00,0.742159,165.96373
2025-01-26 21:00:00+00:00,1.98,180.0
2025-01-26 22:00:00+00:00,5.1544156,167.90526
2025-01-26 23:00:00+00:00,4.412754,168.23174
2025-01-27 00:00:00+00:00,3.462369,171.02745
2025-01-27 01:00:00+00:00,3.143565,166.75948
2025-01-27 02:00:00+00:00,3.2846913,170.53775
2025-01-27 03:00:00+00:00,2.226477,194.03627
2025-01-27 04:00:00+00:00,1.5379207,200.55612
2025-01-27 05:00:00+00:00,0.9,90.0
2025-01-27 06:00:00+00:00,1.781909,44.999897
2025-01-27 07:00:00+00:00,2.0991426,30.963696
2025-01-27 08:00:00+00:00,3.4949677,11.888645
2025-01-27 09:00:00+00:00,3.9966488,7.7650824
2025-01-27 10:00:00+00:00,5.0142193,338.9624
2025-01-27 11:00:00+00:00,3.319036,319.39877
2025-01-27 12:00:00+00:00,3.438895,263.9911
2025-01-27 13:00:00+00:00,4.829907,243.43501
2025-01-27 14:00:00+00:00,6.792466,212.00534
2025-01-27 15:00:00+00:00,6.5520988,200.92458
2025-01-27 16:00:00+00:00,6.638072,192.5288
2025-01-27 17:00:00+00:00,6.302571,181.63654
2025-01-27 18:00:00+00:00,4.6730714,164.3577
2025-01-27 19:00:00+00:00,3.9477081,155.77226
2025-01-27 20:00:00+00:00,5.1826253,159.67677
2025-01-27 21:00:00+00:00,4.5536795,161.56496
2025-01-27 22:00:00+00:00,5.1544156,167.90526
2025-01-27 23:00:00+00:00,5.0911684,171.86998
2025-01-28 00:00:00+00:00,2.7534704,168.69011
2025-01-28 01:00:00+00:00,3.01735,162.64589
2025-01-28 02:00:00+00:00,3.381893,154.7989
2025-01-28 03:00:00+00:00,3.148714,149.03632
2025-01-28 04:00:00+00:00,2.5959969,146.3099
2025-01-28 05:00:00+00:00,2.3469129,122.471176
2025-01-28 06:00:00+00:00,2.5772078,102.09474
2025-01-28 07:00:00+00:00,2.5455842,98.13002
2025-01-28 08:00:00+00:00,1.659518,102.5288
2025-01-28 09:00:00+00:00,1.609969,26.564985
2025-01-28 10:00:00+00:00,6.193674,324.46225
2025-01-28 11:00:00+00:00,4.3573384,308.2902
2025-01-28 12:00:00+00:00,3.3043609,240.64233
2025-01-28 13:00:00+00:00,4.445672,201.37068
2025-01-28 14:00:00+00:00,5.8298883,188.88058
2025-01-28 15:00:00+00:00,7.2359104,185.7105
2025-01-28 16:00:00+00:00,6.8612823,184.5139
2025-01-28 17:00:00+00:00,6.8612823,175.4861
2025-01-28 18:00:00+00:00,5.0528407,175.91446
2025-01-28 19:00:00+00:00,4.353619,172.87508
2025-01-28 20:00:00+00:00,3.7971036,174.55975
2025-01-28 21:00:00+00:00,4.1556225,175.03035
2025-01-28 22:00:00+00:00,3.462369,171.02745
2025-01-28 23:00:00+00:00,4.2021422,189.86574
2025-01-29 00:00:00+00:00,3.710795,165.96373
2025-01-29 01:00:00+00:00,4.278551,165.37909
2025-01-29 02:00:00+00:00,4.9785542,167.4712
2025-01-29 03:00:00+00:00,3.6179552,174.2895
2025-01-29 04:00:00+00:00,3.189608,196.38962
2025-01-29 05:00:00+00:00,1.0948973,189.46225
2025-01-29 06:00:00+00:00,0.17999999,180.0
2025-01-29 07:00:00+00:00,0.9693296,291.80148
2025-01-29 08:00:00+00:00,2.5071096,248.96242
2025-01-29 09:00:00+00:00,3.06,241.92761
2025-01-29 10:00:00+00:00,2.0991426,239.0363
2025-01-29 11:00:00+00:00,2.0124612,259.69522
2025-01-29 12:00:00+00:00,3.2599385,186.3401
2025-01-29 13:00:00+00:00,3.7842832,154.65387
2025-01-29 14:00:00+00:00,5.2478566,149.03632
2025-01-29 15:00:00+00:00,6.601363,154.1337
2025-01-29 16:00:00+00:00,6.603817,162.55272
2025-01-29 17:00:00+00:00,6.2613096,161.56496
2025-01-29 18:00:00+00:00,6.330782,165.17348
2025-01-29 19:00:00+00:00,6.341009,173.4803
2025-01-29 20:00:00+00:00,5.3999996,180.0
2025-01-29 21:00:00+00:00,4.514377,175.42616
2025-01-29 22:00:00+00:00,5.195113,165.96373
2025-01-29 23:00:00+00:00,4.8899083,173.6599
2025-01-30 00:00:00+00:00,3.6447225,212.90524
2025-01-30 01:00:00+00:00,2.4014995,192.99461
2025-01-30 02:00:00+00:00,2.9024127,172.87508
2025-01-30 03:00:00+00:00,2.7943513,194.93147
2025-01-30 04:00:00+00:00,3.710795,247.1663
2025-01-30 05:00:00+00:00,6.4799995,270.0
2025-01-30 06:00:00+00:00,10.259999,270.0
2025-01-30 07:00:00+00:00,13.681183,269.24615
2025-01-30 08:00:00+00:00,16.38099,270.62958
2025-01-30 09:00:00+00:00,15.206537,276.11542
2025-01-30 10:00:00+00:00,14.264361,280.17545
2025-01-30 11:00:00+00:00,9.039514,282.65256
2025-01-30 12:00:00+00:00,6.0721655,281.9761
2025-01-30 13:00:00+00:00,4.5536795,288.43503
2025-01-30 14:00:00+00:00,5.950899,273.46817
2025-01-30 15:00:00+00:00,4.0449963,249.14546
2025-01-30 16:00:00+00:00,3.693291,223.02507
2025-01-30 17:00:00+00:00,4.293669,236.97612
2025-01-30 18:00:00+00:00,3.4388947,227.12111
2025-01-30 19:00:00+00:00,3.396233,212.00534
2025-01-30 20:00:00+00:00,3.8856654,193.39252
2025-01-30 21:00:00+00:00,4.3349743,184.76355
2025-01-30 22:00:00+00:00,3.671294,168.69011
2025-01-30 23:00:00+00:00,3.5864744,162.47433
2025-01-31 00:00:00+00:00,5.004518,142.3057
2025-01-31 01:00:00+00:00,4.2671766,117.64589
2025-01-31 02:00:00+00:00,5.6920996,108.43504
2025-01-31 03:00:00+00:00,7.613382,96.78888
2025-01-31 04:00:00+00:00,6.8399997,90.0
2025-01-31 05:00:00+00:00,4.7827187,70.20104
2025-01-31 06:00:00+00:00,3.9966488,7.7650824
2025-01-31 07:00:00+00:00,4.91634,336.2505
2025-01-31 08:00:00+00:00,5.6002855,315.0001
2025-01-31 09:00:00+00:00,5.728979,316.27295
2025-01-31 10:00:00+00:00,7.172949,17.52567
2025-01-31 11:00:00+00:00,4.8366103,44.999897
2025-01-31 12:00:00+00:00,5.0142193,111.03758
2025-01-31 13:00:00+00:00,5.7431,122.1957
2025-01-31 14:00:00+00:00,5.937272,104.03627
2025-01-31 15:00:00+00:00,7.7420926,88.667816
2025-01-31 16:00:00+00:00,9.0645685,83.15732
2025-01-31 17:00:00+00:00,9.746631,85.76369
2025-01-31 18:00:00+00:00,9.54,90.0
2025-01-31 19:00:00+00:00,8.865799,95.82625
2025-01-31 20:00:00+00:00,8.553314,98.47106
2025-01-31 21:00:00+00:00,8.131936,95.07952
2025-01-31 22:00:00+00:00,9.109138,119.604355
2025-01-31 23:00:00+00:00,7.2202215,85.71093
2025-02-01 00:00:00+00:00,5.8048253,60.255207
2025-02-01 01:00:00+00:00,7.689603,69.44387
2025-02-01 02:00:00+00:00,8.32877,83.796646
2025-02-01 03:00:00+00:00,7.415038,84.4279
2025-02-01 04:00:00+00:00,7.2359104,84.2895
2025-02-01 05:00:00+00:00,6.0347,72.64589
2025-02-01 06:00:00+00:00,4.510787,61.389645
2025-02-01 07:00:00+00:00,2.8460495,34.69522
2025-02-01 08:00:00+00:00,3.536439,345.25638
2025-02-01 09:00:00+00:00,5.771239,356.42374
2025-02-01 10:00:00+00:00,7.029225,13.324542
2025-02-01 11:00:00+00:00,8.738811,32.38066
2025-02-01 12:00:00+00:00,8.14587,44.999897
2025-02-01 13:00:00+00:00,5.3939967,64.2901
2025-02-01 14:00:00+00:00,4.86,90.0
2025-02-01 15:00:00+00:00,5.1197267,100.12462
2025-02-01 16:00:00+00:00,5.720489,102.72436
2025-02-01 17:00:00+00:00,6.037383,100.30479
2025-02-01 18:00:00+00:00,5.4029994,91.90912
2025-02-01 19:00:00+00:00,5.2200003,90.0
2025-02-01 20:00:00+00:00,5.4029994,91.90912
2025-02-01 21:00:00+00:00,5.223103,91.97489
2025-02-01 22:00:00+00:00,5.7628117,104.47034
2025-02-01 23:00:00+00:00,4.0249224,79.69521
2025-02-02 00:00:00+00:00,3.84796,79.21575
2025-02-02 01:00:00+00:00,3.4152596,71.564964
2025-02-02 02:00:00+00:00,4.3573384,51.709793
2025-02-02 03:00:00+00:00,4.752136,52.695976
2025-02-02 04:00:00+00:00,4.471107,49.899166
2025-02-02 05:00:00+00:00,3.2048087,38.157276
2025-02-02 06:00:00+00:00,2.8116899,320.1945
2025-02-02 07:00:00+00:00,5.815978,291.80148
2025-02-02 08:00:00+00:00,8.827343,286.5874
2025-02-02 09:00:00+00:00,8.61371,296.02954
2025-02-02 10:00:00+00:00,8.163749,345.9637
2025-02-02 11:00:00+00:00,6.7205353,20.37652
2025-02-02 12:00:00+00:00,5.896202,58.736336
2025-02-02 13:00:00+00:00,5.983477,74.2913
2025-02-02 14:00:00+00:00,5.0911684,81.86999
2025-02-02 15:00:00+00:00,5.4029994,91.90912
2025-02-02 16:00:00+00:00,5.426933,95.7105
2025-02-02 17:00:00+00:00,6.424764,101.3099
2025-02-02 18:00:00+00:00,5.2416787,105.945465
2025-02-02 19:00:00+00:00,5.12289,108.43504
2025-02-02 20:00:00+00:00,4.8899083,96.340096
2025-02-02 21:00:00+00:00,5.0911684,81.86999
2025-02-02 22:00:00+00:00,4.7827187,70.20104
2025-02-02 23:00:00+00:00,3.7585104,16.699326
2025-02-03 00:00:00+00:00,3.5455887,336.0375
2025-02-03 01:00:00+00:00,2.19718,325.0079
2025-02-03 02:00:00+00:00,1.5273507,315.0001
2025-02-03 03:00:00+00:00,1.781909,44.999897
2025-02-03 04:00:00+00:00,3.3043609,60.64234
2025-02-03 05:00:00+00:00,3.8647635,62.24156
2025-02-03 06:00:00+00:00,4.471107,49.899166
2025-02-03 07:00:00+00:00,4.6102495,38.65983
2025-02-03 08:00:00+00:00,5.09435,32.005356
2025-02-03 09:00:00+00:00,6.050785,30.379045
2025-02-03 10:00:00+00:00,7.1684303,28.495539
2025-02-03 11:00:00+00:00,4.3573384,38.290207
2025-02-03 12:00:00+00:00,5.5596404,60.94549
2025-02-03 13:00:00+00:00,4.445672,68.62931
2025-02-03 14:00:00+00:00,4.613762,69.44388
2025-02-03 15:00:00+00:00,4.5891175,101.3099
2025-02-03 16:00:00+00:00,3.8939953,123.6901
2025-02-03 17:00:00+00:00,2.995797,147.26479
2025-02-03 18:00:00+00:00,2.5959969,146.3099
2025-02-03 19:00:00+00:00,1.3708391,156.80138
2025-02-03 20:00:00+00:00,0.9,233.13002
2025-02-03 21:00:00+00:00,0.742159,194.03627
2025-02-03 22:00:00+00:00,1.781909,135.0001
2025-02-03 23:00:00+00:00,1.5379207,110.55613
2025-02-04 00:00:00+00:00,2.50064,149.74365
2025-02-04 01:00:00+00:00,3.693291,136.97493
2025-02-04 02:00:00+00:00,2.5772076,114.775116
2025-02-04 03:00:00+00:00,2.16,90.0
2025-02-04 04:00:00+00:00,3.381893,64.79892
2025-02-04 05:00:00+00:00,5.2478566,67.83361
2025-02-04 06:00:00+00:00,5.5450516,76.865974
2025-02-04 07:00:00+00:00,4.8466477,74.931465
2025-02-04 08:00:00+00:00,3.8647635,62.24156
2025-02-04 09:00:00+00:00,3.8773184,21.801476
2025-02-04 10:00:00+00:00,4.6938252,355.60138
2025-02-04 11:00:00+00:00,7.102591,351.2539
2025-02-04 12:00:00+00:00,5.9427266,1.7356651
2025-02-04 13:00:00+00:00,5.072041,27.474344
2025-02-04 14:00:00+00:00,1.4512063,150.2552
2025-02-04 15:00:00+00:00,3.7971036,185.44025
2025-02-04 16:00:00+00:00,4.802999,192.99461
2025-02-04 17:00:00+00:00,4.5,196.26028
2025-02-04 18:00:00+00:00,5.720489,192.72435
2025-02-04 19:00:00+00:00,4.68,180.0
2025-02-04 20:00:00+00:00,3.7971036,174.55975
2025-02-04 21:00:00+00:00,3.604497,177.13765
2025-02-04 22:00:00+00:00,2.7238941,187.59456
2025-02-04 23:00:00+00:00,1.6299692,263.6599
2025-02-05 00:00:00+00:00,0.71999997,180.0
2025-02-05 01:00:00+00:00,0.56920993,198.43504
2025-02-05 02:00:00+00:00,1.3708391,246.80138
2025-02-05 03:00:00+00:00,1.4399999,270.0
2025-02-05 04:00:00+00:00,1.2727921,261.87
2025-02-05 05:00:00+00:00,0.71999997,270.0
2025-02-05 06:00:00+00:00,0.9178235,281.3099
2025-02-05 07:00:00+00:00,1.6981165,302.00534
2025-02-05 08:00:00+00:00,3.219938,333.43503
2025-02-05 09:00:00+00:00,4.913044,331.55716
2025-02-05 10:00:00+00:00,4.7521367,335.37646
2025-02-05 11:00:00+00:00,3.4199998,360.0
2025-02-05 12:00:00+00:00,4.6938252,355.60138
2025-02-05 13:00:00+00:00,1.0495713,149.03632
2025-02-05 14:00:00+00:00,3.8773184,158.19853
2025-02-05 15:00:00+00:00,4.278551,165.37909
2025-02-05 16:00:00+00:00,3.671294,168.69011
2025-02-05 17:00:00+00:00,3.7585104,163.30067
2025-02-05 18:00:00+00:00,1.9386592,158.19853
2025-02-05 19:00:00+00:00,2.0523157,142.12495
2025-02-05 20:00:00+00:00,3.8647635,117.75845
2025-02-05 21:00:00+00:00,3.143565,103.24053
2025-02-05 22:00:00+00:00,4.6277857,76.50425
2025-02-05 23:00:00+00:00,4.0449963,69.14546
2025-02-06 00:00:00+00:00,3.745557,54.782326
2025-02-06 01:00:00+00:00,4.39436,55.0079
2025-02-06 02:00:00+00:00,3.7842832,64.65388
2025-02-06 03:00:00+00:00,4.6277857,76.50425
2025-02-06 04:00:00+00:00,3.536439,75.25639
2025-02-06 05:00:00+00:00,2.1897945,9.462248
2025-02-06 06:00:00+00:00,5.3517847,312.27362
2025-02-06 07:00:00+00:00,7.029225,320.1945
2025-02-06 08:00:00+00:00,7.9383874,302.96942
2025-02-06 09:00:00+00:00,8.792405,292.8906
2025-02-06 10:00:00+00:00,7.16617,334.72232
2025-02-06 11:00:00+00:00,7.293888,15.75124
2025-02-06 12:00:00+00:00,5.3517847,47.72637
2025-02-06 13:00:00+00:00,5.3939967,64.2901
2025-02-06 14:00:00+00:00,5.4029994,88.09089
2025-02-06 15:00:00+00:00,5.2478566,112.1664
2025-02-06 16:00:00+00:00,5.728979,133.72705
2025-02-06 17:00:00+00:00,5.495161,148.39255
2025-02-06 18:00:00+00:00,4.965521,133.53127
2025-02-06 19:00:00+00:00,4.4456716,121.75944
2025-02-06 20:00:00+00:00,3.7971041,121.42952
2025-02-06 21:00:00+00:00,3.3092594,135.0001
2025-02-06 22:00:00+00:00,3.0652893,139.76372
2025-02-06 23:00:00+00:00,2.16,180.0
2025-02-07 00:00:00+00:00,4.1085763,208.8107
2025-02-07 01:00:00+00:00,5.5596404,209.0545
2025-02-07 02:00:00+00:00,7.029225,219.80553
2025-02-07 03:00:00+00:00,6.114703,222.61401
2025-02-07 04:00:00+00:00,7.229191,251.11382
2025-02-07 05:00:00+00:00,7.9526596,264.80566
2025-02-07 06:00:00+00:00,9.3669195,267.79745
2025-02-07 07:00:00+00:00,10.441552,270.98773
2025-02-07 08:00:00+00:00,11.016824,274.68582
2025-02-07 09:00:00+00:00,12.221456,279.32352
2025-02-07 10:00:00+00:00,12.016938,286.5349
2025-02-07 11:00:00+00:00,8.4963045,306.38446
2025-02-07 12:00:00+00:00,7.001514,316.04153
2025-02-07 13:00:00+00:00,7.9567327,322.3523
2025-02-07 14:00:00+00:00,2.5772076,294.77512
2025-02-07 15:00:00+00:00,2.9301877,169.3804
2025-02-07 16:00:00+00:00,4.5891175,168.69011
2025-02-07 17:00:00+00:00,4.802999,167.00539
2025-02-07 18:00:00+00:00,4.6730714,164.3577
2025-02-07 19:00:00+00:00,5.495161,148.39255
2025-02-07 20:00:00+00:00,6.638072,130.60121
2025-02-07 21:00:00+00:00,7.344794,126.027466
2025-02-07 22:00:00+00:00,6.5248446,114.44395
2025-02-07 23:00:00+00:00,7.072878,75.25639
2025-02-08 00:00:00+00:00,5.318383,66.03751
2025-02-08 01:00:00+00:00,5.2323985,63.435013
2025-02-08 02:00:00+00:00,4.4456716,58.240574
2025-02-08 03:00:00+00:00,5.5450516,54.246033
2025-02-08 04:00:00+00:00,7.823272,66.97448
2025-02-08 05:00:00+00:00,10.699028,77.366646
2025-02-08 06:00:00+00:00,11.190442,78.87085
2025-02-08 07:00:00+00:00,9.621163,72.58194
2025-02-08 08:00:00+00:00,8.049845,63.435013
2025-02-08 09:00:00+00:00,7.0934615,54.293217
2025-02-08 10:00:00+00:00,8.297589,40.601215
2025-02-08 11:00:00+00:00,8.936777,18.79999
2025-02-08 12:00:00+00:00,7.729527,27.758451
2025-02-08 13:00:00+00:00,7.7900705,40.314034
2025-02-08 14:00:00+00:00,5.771239,86.423744
2025-02-08 15:00:00+00:00,3.4576871,128.65984
2025-02-08 16:00:00+00:00,1.659518,139.39879
2025-02-08 17:00:00+00:00,1.5273507,135.0001
2025-02-08 18:00:00+00:00,1.1525624,128.65984
2025-02-08 19:00:00+00:00,0.9,126.86999
2025-02-08 20:00:00+00:00,1.3104197,164.05453
2025-02-08 21:00:00+00:00,2.0124612,169.6952
2025-02-08 22:00:00+00:00,4.143911,177.5105
2025-02-08 23:00:00+00:00,4.5891175,191.30989
2025-02-09 00:00:00+00:00,2.1897945,189.46225
2025-02-09 01:00:00+00:00,1.6299692,186.3401
2025-02-09 02:00:00+00:00,2.5264204,175.91446
2025-02-09 03:00:00+00:00,1.835647,191.30989
2025-02-09 04:00:00+00:00,1.484318,75.96373
2025-02-09 05:00:00+00:00,4.186693,64.5367
2025-02-09 06:00:00+00:00,5.402999,60.018444
2025-02-09 07:00:00+00:00,4.913044,61.55718
2025-02-09 08:00:00+00:00,3.9966483,54.16227
2025-02-09 09:00:00+00:00,3.9518096,30.068504
2025-02-09 10:00:00+00:00,6.6697226,356.906
2025-02-09 11:00:00+00:00,6.7853074,338.19852
2025-02-09 12:00:00+00:00,6.8423676,324.63745
2025-02-09 13:00:00+00:00,3.964089,267.3975
2025-02-09 14:00:00+00:00,5.414979,201.4478
2025-02-09 15:00:00+00:00,5.6262593,187.35228
2025-02-09 16:00:00+00:00,6.9550843,190.43742
2025-02-09 17:00:00+00:00,7.3447943,197.10281
2025-02-09 18:00:00+00:00,6.320538,199.9832
2025-02-09 19:00:00+00:00,5.5887027,194.93147
2025-02-09 20:00:00+00:00,5.1544156,192.09474
2025-02-09 21:00:00+00:00,6.162207,186.70975
2025-02-09 22:00:00+00:00,5.796447,233.84172
2025-02-09 23:00:00+00:00,4.6452556,215.53777
2025-02-10 00:00:00+00:00,4.293669,213.02386
2025-02-10 01:00:00+00:00,4.072935,224.9999
2025-02-10 02:00:00+00:00,5.09435,237.99466
2025-02-10 03:00:00+00:00,6.28713,246.3706
2025-02-10 04:00:00+00:00,7.4672885,254.62369
2025-02-10 05:00:00+00:00,7.2805495,261.46933
2025-02-10 06:00:00+00:00,7.4346757,263.04712
2025-02-10 07:00:00+00:00,9.292254,261.08514
2025-02-10 08:00:00+00:00,10.823973,266.186
2025-02-10 09:00:00+00:00,11.334284,280.06064
2025-02-10 10:00:00+00:00,9.9408245,301.6754
2025-02-10 11:00:00+00:00,5.441838,325.78424
2025-02-10 12:00:00+00:00,6.122647,358.31534
2025-02-10 13:00:00+00:00,3.0758414,20.556128
2025-02-10 14:00:00+00:00,0.9693296,201.80147
2025-02-10 15:00:00+00:00,4.7827187,199.79897
2025-02-10 16:00:00+00:00,6.439876,206.56499
2025-02-10 17:00:00+00:00,6.5223618,207.97939
2025-02-10 18:00:00+00:00,5.6492476,202.47948
2025-02-10 19:00:00+00:00,6.361415,205.1148
